,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__solver,param_model__max_iter,param_model__learning_rate_init,param_model__hidden_layer_sizes,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0,2.6921417713165283,0.061381851132341646,0.027378082275390625,0.008573570777807965,lbfgs,100,0.4239006012024048,"(116, 116)","{'model__solver': 'lbfgs', 'model__max_iter': 100, 'model__learning_rate_init': 0.4239006012024048, 'model__hidden_layer_sizes': (116, 116)}",0.6715447154471544,0.6547231270358306,0.6547231270358306,0.6603303231729386,0.007929772823984098,1
1,20.819584767023724,0.6130489779544651,0.03391019503275553,0.007125815176661062,lbfgs,437,0.8278637274549099,"(81, 81, 81)","{'model__solver': 'lbfgs', 'model__max_iter': 437, 'model__learning_rate_init': 0.8278637274549099, 'model__hidden_layer_sizes': (81, 81, 81)}",0.6650406504065041,0.6482084690553745,0.6661237785016286,0.6597909659878357,0.008201990327982057,2
2,153.08082254727682,6.408521513655624,0.07649429639180501,0.02804632838210293,lbfgs,238,0.6204719438877756,"(710, 710, 710)","{'model__solver': 'lbfgs', 'model__max_iter': 238, 'model__learning_rate_init': 0.6204719438877756, 'model__hidden_layer_sizes': (710, 710, 710)}",0.6682926829268293,0.6465798045602605,0.6612377850162866,0.6587034241677922,0.009043580058919832,3
3,17.08077573776245,1.058240980915832,0.03792778650919596,0.015415853547817384,lbfgs,159,0.12633847695390782,"(280, 280)","{'model__solver': 'lbfgs', 'model__max_iter': 159, 'model__learning_rate_init': 0.12633847695390782, 'model__hidden_layer_sizes': (280, 280)}",0.6699186991869919,0.6482084690553745,0.6530944625407166,0.6570738769276944,0.009299115629614479,4
4,63.66626842816671,0.015283359641057115,0.02747805913289388,0.0014900788789969995,lbfgs,834,0.24536332665330662,"(870,)","{'model__solver': 'lbfgs', 'model__max_iter': 834, 'model__learning_rate_init': 0.24536332665330662, 'model__hidden_layer_sizes': (870,)}",0.6699186991869919,0.6384364820846905,0.6465798045602605,0.6516449952773143,0.013342279069914179,5
5,22.285255591074627,1.0315499005607165,0.02413153648376465,0.007236335897081712,lbfgs,496,0.7521206412825652,"(445,)","{'model__solver': 'lbfgs', 'model__max_iter': 496, 'model__learning_rate_init': 0.7521206412825652, 'model__hidden_layer_sizes': (445,)}",0.6617886178861788,0.6254071661237784,0.6596091205211726,0.6489349681770432,0.016660445257840044,6
6,88.49687655766805,3.2440214759966923,0.027241071065266926,0.0007335026879817738,lbfgs,1131,0.7286763527054109,"(870,)","{'model__solver': 'lbfgs', 'model__max_iter': 1131, 'model__learning_rate_init': 0.7286763527054109, 'model__hidden_layer_sizes': (870,)}",0.656910569105691,0.6400651465798045,0.6482084690553745,0.6483947282469567,0.0068783759897109295,7
7,236.34687987963358,8.854251695837895,0.04171156883239746,0.010056202451088955,lbfgs,2381,0.6673605210420842,"(280, 280)","{'model__solver': 'lbfgs', 'model__max_iter': 2381, 'model__learning_rate_init': 0.6673605210420842, 'model__hidden_layer_sizes': (280, 280)}",0.6536585365853659,0.6172638436482085,0.6693811074918566,0.6467678292418104,0.021827561833730698,8
8,601.8563615481058,19.970987000811302,0.07674352327982585,0.002003239138857901,lbfgs,794,0.48701983967935875,"(624, 624, 624, 624)","{'model__solver': 'lbfgs', 'model__max_iter': 794, 'model__learning_rate_init': 0.48701983967935875, 'model__hidden_layer_sizes': (624, 624, 624, 624)}",0.6455284552845528,0.6400651465798045,0.6530944625407166,0.6462293548016914,0.005342235094175666,9
9,416.79474345843,19.47534965365939,0.044336795806884766,0.020149636968676915,lbfgs,4067,0.6186685370741483,"(280, 280)","{'model__solver': 'lbfgs', 'model__max_iter': 4067, 'model__learning_rate_init': 0.6186685370741483, 'model__hidden_layer_sizes': (280, 280)}",0.6422764227642277,0.6416938110749185,0.6498371335504886,0.644602455796545,0.0037091101795313102,10
10,53.602002700169884,7.911333242289676,0.015836477279663086,0.0013675166934311006,lbfgs,9861,0.08666352705410822,"(112,)","{'model__solver': 'lbfgs', 'model__max_iter': 9861, 'model__learning_rate_init': 0.08666352705410822, 'model__hidden_layer_sizes': (112,)}",0.6487804878048781,0.6221498371335505,0.6628664495114006,0.6445989248166097,0.01688341854504324,11
11,2.1947262287139893,0.150414692525698,0.01498715082804362,0.0005083380195108605,adam,298,0.016330661322645292,"(116, 116)","{'model__solver': 'adam', 'model__max_iter': 298, 'model__learning_rate_init': 0.016330661322645292, 'model__hidden_layer_sizes': (116, 116)}",0.6585365853658537,0.6335504885993485,0.6400651465798045,0.6440507401816689,0.01058268948726196,12
12,74.12611103057861,15.71715251901817,0.01828320821126302,0.0007524703221170126,lbfgs,10000,0.6709673346693387,"(30, 30, 30, 30)","{'model__solver': 'lbfgs', 'model__max_iter': 10000, 'model__learning_rate_init': 0.6709673346693387, 'model__hidden_layer_sizes': (30, 30, 30, 30)}",0.6601626016260163,0.6237785016286646,0.6449511400651465,0.6429640811066091,0.014920053298225848,13
13,63.19808506965637,3.2692151151091786,0.029651085535685223,0.002669463997884135,lbfgs,1905,0.7503172344689379,"(116, 116)","{'model__solver': 'lbfgs', 'model__max_iter': 1905, 'model__learning_rate_init': 0.7503172344689379, 'model__hidden_layer_sizes': (116, 116)}",0.640650406504065,0.6368078175895765,0.6498371335504886,0.6424317858813767,0.0054663060633150864,14
14,29.04205282529195,1.1226818978525304,0.026162385940551758,0.008353133358331476,lbfgs,794,0.7214627254509018,"(116, 116)","{'model__solver': 'lbfgs', 'model__max_iter': 794, 'model__learning_rate_init': 0.7214627254509018, 'model__hidden_layer_sizes': (116, 116)}",0.6373983739837399,0.6319218241042345,0.6514657980456026,0.6402619987111923,0.008231726805070588,15
15,456.73726439476013,3.0221626334467264,0.0620573361714681,0.010028401612484424,lbfgs,774,0.5970276553106213,"(710, 710, 710)","{'model__solver': 'lbfgs', 'model__max_iter': 774, 'model__learning_rate_init': 0.5970276553106213, 'model__hidden_layer_sizes': (710, 710, 710)}",0.6439024390243903,0.6302931596091205,0.6465798045602605,0.640258467731257,0.00713080622043109,16
16,373.1933889389038,20.171597723994285,0.0402834415435791,0.009208083843398692,lbfgs,3909,0.0073136272545090185,"(280, 280)","{'model__solver': 'lbfgs', 'model__max_iter': 3909, 'model__learning_rate_init': 0.0073136272545090185, 'model__hidden_layer_sizes': (280, 280)}",0.640650406504065,0.6351791530944625,0.6416938110749185,0.6391744568911486,0.002857039562843653,17
17,1922.8475445906322,67.79893613404866,0.06899523735046387,0.0032443828251054064,lbfgs,2599,0.5807969939879759,"(624, 624, 624, 624)","{'model__solver': 'lbfgs', 'model__max_iter': 2599, 'model__learning_rate_init': 0.5807969939879759, 'model__hidden_layer_sizes': (624, 624, 624, 624)}",0.6308943089430894,0.6286644951140065,0.6563517915309446,0.6386368651960135,0.012559378400677824,18
18,154.6163493792216,8.41512400108405,0.03205442428588867,0.0053576843632438635,lbfgs,3671,0.7340865731462926,"(81, 81, 81)","{'model__solver': 'lbfgs', 'model__max_iter': 3671, 'model__learning_rate_init': 0.7340865731462926, 'model__hidden_layer_sizes': (81, 81, 81)}",0.6617886178861788,0.6221498371335505,0.6319218241042345,0.6386200930413213,0.016861362933323628,19
19,2393.64128335317,206.6088891961459,0.0748143990834554,0.01734219069681034,lbfgs,3095,0.8711454909819639,"(624, 624, 624, 624)","{'model__solver': 'lbfgs', 'model__max_iter': 3095, 'model__learning_rate_init': 0.8711454909819639, 'model__hidden_layer_sizes': (624, 624, 624, 624)}",0.6325203252032521,0.6156351791530945,0.6661237785016286,0.6380930942859918,0.020985177030169878,20
20,4323.097669283549,162.1180117068108,0.06643239657084148,0.010904754491183609,lbfgs,6170,0.6601468937875752,"(710, 710, 710)","{'model__solver': 'lbfgs', 'model__max_iter': 6170, 'model__learning_rate_init': 0.6601468937875752, 'model__hidden_layer_sizes': (710, 710, 710)}",0.6373983739837399,0.6270358306188925,0.6498371335504886,0.6380904460510403,0.00932144755047399,21
21,111.89591789245605,3.0820532897877104,0.03364213307698568,0.009033876035732677,lbfgs,1052,0.2417565130260521,"(131, 131, 131, 131, 131)","{'model__solver': 'lbfgs', 'model__max_iter': 1052, 'model__learning_rate_init': 0.2417565130260521, 'model__hidden_layer_sizes': (131, 131, 131, 131, 131)}",0.640650406504065,0.6140065146579805,0.6596091205211726,0.6380886805610727,0.018705101714659923,22
22,226.7577261130015,63.678067555157355,0.023552656173706055,0.005221037237366573,lbfgs,5972,0.5086607214428858,"(81, 81, 81)","{'model__solver': 'lbfgs', 'model__max_iter': 5972, 'model__learning_rate_init': 0.5086607214428858, 'model__hidden_layer_sizes': (81, 81, 81)}",0.6422764227642277,0.6205211726384365,0.6514657980456026,0.6380877978160889,0.012975641143172442,23
23,368.1765383084615,5.6639836369793795,0.03480712572733561,0.009255830511673866,lbfgs,3611,0.8188466933867735,"(280, 280)","{'model__solver': 'lbfgs', 'model__max_iter': 3611, 'model__learning_rate_init': 0.8188466933867735, 'model__hidden_layer_sizes': (280, 280)}",0.6536585365853659,0.6123778501628665,0.6482084690553745,0.6380816186012023,0.018310991106783515,24
24,20.27577273050944,1.0748445443144132,0.02911527951558431,0.0018240649158301743,lbfgs,556,0.29405531062124246,"(81, 81, 81)","{'model__solver': 'lbfgs', 'model__max_iter': 556, 'model__learning_rate_init': 0.29405531062124246, 'model__hidden_layer_sizes': (81, 81, 81)}",0.6617886178861788,0.6237785016286646,0.6286644951140065,0.6380772048762832,0.016884737946423364,25
25,162.2340362071991,22.448259523738997,0.025707244873046875,0.012296925762512886,lbfgs,4127,0.12633847695390782,"(81, 81, 81)","{'model__solver': 'lbfgs', 'model__max_iter': 4127, 'model__learning_rate_init': 0.12633847695390782, 'model__hidden_layer_sizes': (81, 81, 81)}",0.6390243902439025,0.6221498371335505,0.6514657980456026,0.6375466751410185,0.012013717784078025,26
26,71.24650708834331,6.560784078654957,0.018875281016031902,0.005717004669049628,lbfgs,5615,0.19667134268537073,"(112,)","{'model__solver': 'lbfgs', 'model__max_iter': 5615, 'model__learning_rate_init': 0.19667134268537073, 'model__hidden_layer_sizes': (112,)}",0.6439024390243903,0.6254071661237784,0.6433224755700325,0.6375440269060672,0.008585322033897525,27
27,209.3805472056071,10.178999851390898,0.04274614651997884,0.022739769972185908,lbfgs,2579,0.6926082164328657,"(870,)","{'model__solver': 'lbfgs', 'model__max_iter': 2579, 'model__learning_rate_init': 0.6926082164328657, 'model__hidden_layer_sizes': (870,)}",0.6357723577235772,0.6205211726384365,0.6547231270358306,0.637005552465948,0.013990091686733479,28
28,3533.6006060441337,623.1259954097327,0.062293052673339844,0.014742940511722643,lbfgs,7579,0.2020815631262525,"(710, 710, 710)","{'model__solver': 'lbfgs', 'model__max_iter': 7579, 'model__learning_rate_init': 0.2020815631262525, 'model__hidden_layer_sizes': (710, 710, 710)}",0.6325203252032521,0.6254071661237784,0.6514657980456026,0.6364644297908777,0.010997879951999075,29
29,9.35385799407959,0.26120365613642366,0.015694697697957356,0.0018512312512279961,lbfgs,873,0.198474749498998,"(112,)","{'model__solver': 'lbfgs', 'model__max_iter': 873, 'model__learning_rate_init': 0.198474749498998, 'model__hidden_layer_sizes': (112,)}",0.6455284552845528,0.6107491856677525,0.6530944625407166,0.6364573678310074,0.01843898205893156,30
30,81.59939527511597,9.131424476611288,0.01866491635640462,0.0007183096205100919,lbfgs,7063,0.15158617234468938,"(30, 30, 30, 30)","{'model__solver': 'lbfgs', 'model__max_iter': 7063, 'model__learning_rate_init': 0.15158617234468938, 'model__hidden_layer_sizes': (30, 30, 30, 30)}",0.656910569105691,0.6172638436482085,0.6351791530944625,0.6364511886161206,0.016210680957350676,31
31,463.9869016806285,113.79197547949549,0.0324563185373942,0.009576318219119188,lbfgs,7401,0.5609595190380762,"(870,)","{'model__solver': 'lbfgs', 'model__max_iter': 7401, 'model__learning_rate_init': 0.5609595190380762, 'model__hidden_layer_sizes': (870,)}",0.6260162601626016,0.6237785016286646,0.6579804560260586,0.6359250726057749,0.015622245766338999,32
32,80.94464206695557,3.194432518035351,0.022607962290445965,0.0016283034823719785,lbfgs,1766,0.5645663326653306,"(445,)","{'model__solver': 'lbfgs', 'model__max_iter': 1766, 'model__learning_rate_init': 0.5645663326653306, 'model__hidden_layer_sizes': (445,)}",0.6357723577235772,0.6237785016286646,0.6482084690553745,0.635919776135872,0.009974037171869123,33
33,229.80091659228006,30.35077826579343,0.019629557927449543,0.0021903156105236967,lbfgs,6944,0.21831222444889778,"(116, 116)","{'model__solver': 'lbfgs', 'model__max_iter': 6944, 'model__learning_rate_init': 0.21831222444889778, 'model__hidden_layer_sizes': (116, 116)}",0.6260162601626016,0.6221498371335505,0.6579804560260586,0.6353821844407369,0.01605716279925903,34
34,183.81209365526834,12.412170605803505,0.028290510177612305,0.005566663056412221,lbfgs,4544,0.07043286573146293,"(81, 81, 81)","{'model__solver': 'lbfgs', 'model__max_iter': 4544, 'model__learning_rate_init': 0.07043286573146293, 'model__hidden_layer_sizes': (81, 81, 81)}",0.6292682926829268,0.6416938110749185,0.6351791530944625,0.6353804189507692,0.005074692620321425,35
35,194.0531173547109,85.17194555055316,0.022506316502888996,0.0043066792213851774,lbfgs,9305,0.40586653306613224,"(81, 81, 81)","{'model__solver': 'lbfgs', 'model__max_iter': 9305, 'model__learning_rate_init': 0.40586653306613224, 'model__hidden_layer_sizes': (81, 81, 81)}",0.6439024390243903,0.6156351791530945,0.6465798045602605,0.6353724742459151,0.013999111513211027,36
36,100.80549621582031,1.9921683548134437,0.04774371782938639,0.020001162133424687,lbfgs,1984,0.6835911823647295,"(81, 81, 81)","{'model__solver': 'lbfgs', 'model__max_iter': 1984, 'model__learning_rate_init': 0.6835911823647295, 'model__hidden_layer_sizes': (81, 81, 81)}",0.6195121951219512,0.6302931596091205,0.6547231270358306,0.6348428272556341,0.014730400273612427,37
37,177.02133766810098,51.26845233779952,0.025730609893798828,0.004904105513334805,lbfgs,6488,0.1551929859719439,"(81, 81, 81)","{'model__solver': 'lbfgs', 'model__max_iter': 6488, 'model__learning_rate_init': 0.1551929859719439, 'model__hidden_layer_sizes': (81, 81, 81)}",0.6308943089430894,0.6221498371335505,0.6514657980456026,0.6348366480407476,0.012288556172849959,38
38,14.059738556543985,0.7236346659635173,0.017447948455810547,0.0051679199651154225,lbfgs,1568,0.12273166332665332,"(112,)","{'model__solver': 'lbfgs', 'model__max_iter': 1568, 'model__learning_rate_init': 0.12273166332665332, 'model__hidden_layer_sizes': (112,)}",0.6325203252032521,0.6400651465798045,0.6319218241042345,0.6348357652957636,0.0037057947732156513,39
39,63.9147732257843,1.7655400884961425,0.035866498947143555,0.0039004653225730396,lbfgs,595,0.8386841683366734,"(131, 131, 131, 131, 131)","{'model__solver': 'lbfgs', 'model__max_iter': 595, 'model__learning_rate_init': 0.8386841683366734, 'model__hidden_layer_sizes': (131, 131, 131, 131, 131)}",0.6520325203252032,0.6400651465798045,0.6123778501628665,0.634825172355958,0.01660755277618912,40
40,371.94136571884155,6.185091101806385,0.0317845344543457,0.0027225812508187785,lbfgs,3571,0.3481575150300601,"(131, 131, 131, 131, 131)","{'model__solver': 'lbfgs', 'model__max_iter': 3571, 'model__learning_rate_init': 0.3481575150300601, 'model__hidden_layer_sizes': (131, 131, 131, 131, 131)}",0.6536585365853659,0.6205211726384365,0.6302931596091205,0.6348242896109744,0.01390250760733684,41
41,37.317954222361244,10.720775377020825,0.01729742685953776,0.0013471500731811904,lbfgs,8392,0.488823246492986,"(112,)","{'model__solver': 'lbfgs', 'model__max_iter': 8392, 'model__learning_rate_init': 0.488823246492986, 'model__hidden_layer_sizes': (112,)}",0.6471544715447154,0.6221498371335505,0.6335504885993485,0.6342849324258716,0.010221301003614645,42
42,2387.233604590098,345.80930493037806,0.08762454986572266,0.037512874292512884,lbfgs,3750,0.6817877755511023,"(624, 624, 624, 624)","{'model__solver': 'lbfgs', 'model__max_iter': 3750, 'model__learning_rate_init': 0.6817877755511023, 'model__hidden_layer_sizes': (624, 624, 624, 624)}",0.6260162601626016,0.6140065146579805,0.6612377850162866,0.6337535199456229,0.020043238537843133,43
43,3466.208237171173,68.56333100635028,0.07628885904947917,0.01106924875978848,lbfgs,4921,0.6006344689378758,"(624, 624, 624, 624)","{'model__solver': 'lbfgs', 'model__max_iter': 4921, 'model__learning_rate_init': 0.6006344689378758, 'model__hidden_layer_sizes': (624, 624, 624, 624)}",0.6487804878048781,0.6074918566775245,0.6449511400651465,0.6337411615158497,0.01862678142531052,44
44,3348.482542912165,355.4754353100317,0.05880610148111979,0.005549155711607853,lbfgs,5238,0.10109078156312626,"(624, 624, 624, 624)","{'model__solver': 'lbfgs', 'model__max_iter': 5238, 'model__learning_rate_init': 0.10109078156312626, 'model__hidden_layer_sizes': (624, 624, 624, 624)}",0.616260162601626,0.6237785016286646,0.6579804560260586,0.6326730400854497,0.01815636401971517,45
45,273.941255569458,17.07270443785735,0.03166969617207845,0.009181496937353895,lbfgs,6032,0.48521643286573146,"(445,)","{'model__solver': 'lbfgs', 'model__max_iter': 6032, 'model__learning_rate_init': 0.48521643286573146, 'model__hidden_layer_sizes': (445,)}",0.6227642276422765,0.6221498371335505,0.6514657980456026,0.6321266209404764,0.013677163381634282,46
46,4129.637547969818,652.3614654388707,0.06310097376505534,0.011261240261396986,lbfgs,6389,0.595224248496994,"(624, 624, 624, 624)","{'model__solver': 'lbfgs', 'model__max_iter': 6389, 'model__learning_rate_init': 0.595224248496994, 'model__hidden_layer_sizes': (624, 624, 624, 624)}",0.6227642276422765,0.6237785016286646,0.6498371335504886,0.6321266209404764,0.012530067321232087,46
47,257.04043849309284,9.564663003066904,0.0360105037689209,0.012132375230025602,lbfgs,2679,0.80802625250501,"(280, 280)","{'model__solver': 'lbfgs', 'model__max_iter': 2679, 'model__learning_rate_init': 0.80802625250501, 'model__hidden_layer_sizes': (280, 280)}",0.6292682926829268,0.6107491856677525,0.6563517915309446,0.6321230899605413,0.01872630620278359,48
48,392.2812728881836,109.25009858053664,0.050528923670450844,0.01968251990457086,lbfgs,4901,0.7683513026052105,"(131, 131, 131, 131, 131)","{'model__solver': 'lbfgs', 'model__max_iter': 4901, 'model__learning_rate_init': 0.7683513026052105, 'model__hidden_layer_sizes': (131, 131, 131, 131, 131)}",0.6195121951219512,0.6221498371335505,0.6530944625407166,0.6315854982654061,0.015247206235739816,49
49,424.93224120140076,30.0451309119025,0.035381158192952476,0.007416848792612185,lbfgs,8769,0.3301234468937876,"(131, 131, 131, 131, 131)","{'model__solver': 'lbfgs', 'model__max_iter': 8769, 'model__learning_rate_init': 0.3301234468937876, 'model__hidden_layer_sizes': (131, 131, 131, 131, 131)}",0.6260162601626016,0.6368078175895765,0.6302931596091205,0.6310390791204329,0.004437095511175578,50
50,136.9065237045288,1.3942100547188625,0.045633951822916664,0.010895002161978433,lbfgs,1349,0.45455851703406813,"(280, 280)","{'model__solver': 'lbfgs', 'model__max_iter': 1349, 'model__learning_rate_init': 0.45455851703406813, 'model__hidden_layer_sizes': (280, 280)}",0.6325203252032521,0.6172638436482085,0.6416938110749185,0.6304926599754598,0.010076024243206465,51
51,413.3943588733673,16.390629783847295,0.03309194246927897,0.012960559250940456,lbfgs,4782,0.7665478957915832,"(870,)","{'model__solver': 'lbfgs', 'model__max_iter': 4782, 'model__learning_rate_init': 0.7665478957915832, 'model__hidden_layer_sizes': (870,)}",0.6390243902439025,0.6254071661237784,0.6270358306188925,0.6304891289955245,0.006071855863625148,52
52,290.7879566351573,45.941055070755475,0.025176207224527996,0.002704977855813873,lbfgs,7440,0.20388496993987976,"(81, 81, 81)","{'model__solver': 'lbfgs', 'model__max_iter': 7440, 'model__learning_rate_init': 0.20388496993987976, 'model__hidden_layer_sizes': (81, 81, 81)}",0.6439024390243903,0.6123778501628665,0.6351791530944625,0.630486480760573,0.013290743795262558,53
53,115.72956728935242,5.466380250353912,0.0293124516805013,0.0013115758369509033,lbfgs,2460,0.36799498997995994,"(81, 81, 81)","{'model__solver': 'lbfgs', 'model__max_iter': 2460, 'model__learning_rate_init': 0.36799498997995994, 'model__hidden_layer_sizes': (81, 81, 81)}",0.6211382113821138,0.6237785016286646,0.6449511400651465,0.6299559510253082,0.010657846996520812,54
54,437.7274952729543,11.775969171319806,0.03654670715332031,0.01060690470576289,lbfgs,4048,0.15158617234468938,"(280, 280)","{'model__solver': 'lbfgs', 'model__max_iter': 4048, 'model__learning_rate_init': 0.15158617234468938, 'model__hidden_layer_sizes': (280, 280)}",0.6276422764227643,0.6205211726384365,0.6416938110749185,0.6299524200453731,0.008796693593174986,55
55,331.51822368303937,102.2479872707337,0.030540068944295246,0.0017540640753888118,lbfgs,7559,0.4725925851703407,"(870,)","{'model__solver': 'lbfgs', 'model__max_iter': 7559, 'model__learning_rate_init': 0.4725925851703407, 'model__hidden_layer_sizes': (870,)}",0.6292682926829268,0.6123778501628665,0.6482084690553745,0.6299515373003892,0.01463576509696953,56
56,54.913828214009605,4.83634094555818,0.016257445017496746,0.0017786809775020703,lbfgs,8829,0.7503172344689379,"(112,)","{'model__solver': 'lbfgs', 'model__max_iter': 8829, 'model__learning_rate_init': 0.7503172344689379, 'model__hidden_layer_sizes': (112,)}",0.6195121951219512,0.6091205211726385,0.6596091205211726,0.6294139456052541,0.021768603737483815,57
57,145.18068226178488,2.061033944603179,0.06342705090840657,0.015629975027210443,lbfgs,1687,0.5140709418837676,"(870,)","{'model__solver': 'lbfgs', 'model__max_iter': 1687, 'model__learning_rate_init': 0.5140709418837676, 'model__hidden_layer_sizes': (870,)}",0.6373983739837399,0.6140065146579805,0.6368078175895765,0.6294042354104322,0.01089050174820656,58
58,1.2487908204396565,0.6502636828234911,0.013628880182902018,0.00027799594963482906,adam,2540,0.041578356713426856,"(112,)","{'model__solver': 'adam', 'model__max_iter': 2540, 'model__learning_rate_init': 0.041578356713426856, 'model__hidden_layer_sizes': (112,)}",0.6715447154471544,0.6074918566775245,0.6091205211726385,0.6293856977657725,0.029818341289701986,59
59,89.05258226394653,4.969045583247673,0.033293565114339195,0.0034120105114578162,lbfgs,1865,0.05059539078156313,"(445,)","{'model__solver': 'lbfgs', 'model__max_iter': 1865, 'model__learning_rate_init': 0.05059539078156313, 'model__hidden_layer_sizes': (445,)}",0.6390243902439025,0.6091205211726385,0.6384364820846905,0.6288604645004104,0.013960311145975091,60
60,575.5608971913656,94.56944869935298,0.033323049545288086,0.006057900516007554,lbfgs,9305,0.6673605210420842,"(280, 280)","{'model__solver': 'lbfgs', 'model__max_iter': 9305, 'model__learning_rate_init': 0.6673605210420842, 'model__hidden_layer_sizes': (280, 280)}",0.6520325203252032,0.6091205211726385,0.6254071661237784,0.62885340254054,0.017687421649250995,61
61,2401.961086591085,106.26544255018065,0.07935253779093425,0.007386357539387919,lbfgs,3314,0.7358899799599199,"(624, 624, 624, 624)","{'model__solver': 'lbfgs', 'model__max_iter': 3314, 'model__learning_rate_init': 0.7358899799599199, 'model__hidden_layer_sizes': (624, 624, 624, 624)}",0.6211382113821138,0.6254071661237784,0.6384364820846905,0.6283272865301942,0.007357665830768185,62
62,2704.517092784246,113.35154465490425,0.05248220761617025,0.021841279673203987,lbfgs,4682,0.5934208416833667,"(710, 710, 710)","{'model__solver': 'lbfgs', 'model__max_iter': 4682, 'model__learning_rate_init': 0.5934208416833667, 'model__hidden_layer_sizes': (710, 710, 710)}",0.624390243902439,0.6140065146579805,0.6465798045602605,0.6283255210402268,0.01358601262028685,63
63,103.009668191274,4.932672663610689,0.021622419357299805,0.001954896765171101,lbfgs,2500,0.2489701402805611,"(116, 116)","{'model__solver': 'lbfgs', 'model__max_iter': 2500, 'model__learning_rate_init': 0.2489701402805611, 'model__hidden_layer_sizes': (116, 116)}",0.6357723577235772,0.6156351791530945,0.6335504885993485,0.62831934182534,0.009014808654774316,64
64,60.09907738367716,0.8413503122303041,0.028410832087198894,0.009250333071232906,lbfgs,1468,0.20027815631262524,"(116, 116)","{'model__solver': 'lbfgs', 'model__max_iter': 1468, 'model__learning_rate_init': 0.20027815631262524, 'model__hidden_layer_sizes': (116, 116)}",0.6439024390243903,0.6270358306188925,0.6140065146579805,0.6283149281004211,0.012238426947010326,65
65,256.76144512494403,102.45231281075829,0.026036739349365234,0.004678094643303359,lbfgs,8849,0.4563619238476954,"(116, 116)","{'model__solver': 'lbfgs', 'model__max_iter': 8849, 'model__learning_rate_init': 0.4563619238476954, 'model__hidden_layer_sizes': (116, 116)}",0.6195121951219512,0.6205211726384365,0.6433224755700325,0.6277852811101402,0.010994174750614597,66
