  ,mean_fit_time     ,std_fit_time       ,mean_score_time      ,std_score_time        ,param_model__solver,param_model__max_iter,param_model__learning_rate,param_model__hidden_layer_sizes,param_model__alpha,params                                                                                                                                                        ,split0_test_score    ,split1_test_score   ,split2_test_score   ,mean_test_score     ,std_test_score     ,rank_test_score
0 ,3.189162015914917 ,0.3697115615609872 ,0.006661574045817058 ,0.00046996627522301706,adam               ,3115                 ,adaptive                  ,"(320,)"                       ,0.05              ,"{'model__solver': 'adam', 'model__max_iter': 3115, 'model__learning_rate': 'adaptive', 'model__hidden_layer_sizes': (320,), 'model__alpha': 0.05}"           ,0.0569476398886164   ,0.1551245628714797  ,0.034128511830453734,0.0820669048635166  ,0.05249281980449057,1
1 ,6.989955027898152 ,0.7155343038624825 ,0.008994181950887045 ,0.0021590603223147296 ,adam               ,3194                 ,adaptive                  ,"(156,)"                       ,0.05              ,"{'model__solver': 'adam', 'model__max_iter': 3194, 'model__learning_rate': 'adaptive', 'model__hidden_layer_sizes': (156,), 'model__alpha': 0.05}"           ,-0.07661699664528232 ,0.13755035073615507 ,0.1200582748711343  ,0.06033054298733568 ,0.09709948382316465,2
2 ,2.9926235675811768,0.23461159867319548,0.008326848347981771 ,0.0009399309982258369 ,adam               ,1389                 ,constant                  ,"(320,)"                       ,0.01              ,"{'model__solver': 'adam', 'model__max_iter': 1389, 'model__learning_rate': 'constant', 'model__hidden_layer_sizes': (320,), 'model__alpha': 0.01}"           ,-0.05754441840588065 ,0.19432687120265335 ,0.01333715832649307 ,0.050039870374421924,0.10605062764554606,3
3 ,3.6289246877034507,0.4704454981337579 ,0.005329291025797526 ,0.001247150037090181  ,adam               ,8055                 ,constant                  ,"(156,)"                       ,0.005             ,"{'model__solver': 'adam', 'model__max_iter': 8055, 'model__learning_rate': 'constant', 'model__hidden_layer_sizes': (156,), 'model__alpha': 0.005}"          ,-0.08322477733615075 ,0.16547574200536597 ,0.06706492679110299 ,0.04977196382010607 ,0.10226524990247089,4
4 ,3.103890577952067 ,0.21136459247740375,0.004664421081542969 ,0.00047238765408828825,adam               ,4405                 ,adaptive                  ,"(156,)"                       ,0.005             ,"{'model__solver': 'adam', 'model__max_iter': 4405, 'model__learning_rate': 'adaptive', 'model__hidden_layer_sizes': (156,), 'model__alpha': 0.005}"          ,-0.08322477733615075 ,0.16547574200536597 ,0.06706492679110299 ,0.04977196382010607 ,0.10226524990247089,4
5 ,2.7477603753407798,0.22359156420823675,0.005996863047281901 ,4.052336624139774e-07 ,adam               ,9702                 ,adaptive                  ,"(156,)"                       ,0.005             ,"{'model__solver': 'adam', 'model__max_iter': 9702, 'model__learning_rate': 'adaptive', 'model__hidden_layer_sizes': (156,), 'model__alpha': 0.005}"          ,-0.08322477733615075 ,0.16547574200536597 ,0.06706492679110299 ,0.04977196382010607 ,0.10226524990247089,4
6 ,3.175873120625814 ,0.432599738117152  ,0.004999637603759766 ,0.0008141020148248905 ,adam               ,2282                 ,adaptive                  ,"(156,)"                       ,0.005             ,"{'model__solver': 'adam', 'model__max_iter': 2282, 'model__learning_rate': 'adaptive', 'model__hidden_layer_sizes': (156,), 'model__alpha': 0.005}"          ,-0.08322477733615075 ,0.16547574200536597 ,0.06706492679110299 ,0.04977196382010607 ,0.10226524990247089,4
7 ,2.6814680099487305,0.29825753741719974,0.007999658584594727 ,0.0008231770802718031 ,adam               ,9265                 ,constant                  ,"(320,)"                       ,0.005             ,"{'model__solver': 'adam', 'model__max_iter': 9265, 'model__learning_rate': 'constant', 'model__hidden_layer_sizes': (320,), 'model__alpha': 0.005}"          ,-0.06093761578871715 ,0.20031856910898593 ,0.009758474863641897,0.04971314272797023 ,0.11033579095934766,8
8 ,2.976296345392863 ,0.3598979487996152 ,0.0069967905680338545,0.0014116384998151294 ,adam               ,7281                 ,adaptive                  ,"(320,)"                       ,0.005             ,"{'model__solver': 'adam', 'model__max_iter': 7281, 'model__learning_rate': 'adaptive', 'model__hidden_layer_sizes': (320,), 'model__alpha': 0.005}"          ,-0.06093761578871715 ,0.20031856910898593 ,0.009758474863641897,0.04971314272797023 ,0.11033579095934766,8
9 ,2.5998448530832925,0.24690647073439276,0.007997989654541016 ,0.0014157970556261926 ,adam               ,3175                 ,adaptive                  ,"(320,)"                       ,0.0001            ,"{'model__solver': 'adam', 'model__max_iter': 3175, 'model__learning_rate': 'adaptive', 'model__hidden_layer_sizes': (320,), 'model__alpha': 0.0001}"         ,-0.05907048252296576 ,0.18191379912829686 ,0.004151054610472271,0.042331457071934454,0.10201850600040886,10
10,3.2837881247202554,0.3581638331594102 ,0.005666812260945638 ,0.0004716081544693091 ,adam               ,2718                 ,constant                  ,"(156,)"                       ,0.0001            ,"{'model__solver': 'adam', 'model__max_iter': 2718, 'model__learning_rate': 'constant', 'model__hidden_layer_sizes': (156,), 'model__alpha': 0.0001}"         ,-0.08446263934007492 ,0.11841404668478817 ,0.0635052877369775  ,0.03248556502723025 ,0.08567926560084388,11
11,5.085649251937866 ,0.19103983539523645,0.007996320724487305 ,0.000814004069894147  ,adam               ,9702                 ,adaptive                  ,"(171, 171)"                   ,0.005             ,"{'model__solver': 'adam', 'model__max_iter': 9702, 'model__learning_rate': 'adaptive', 'model__hidden_layer_sizes': (171, 171), 'model__alpha': 0.005}"      ,0.10538152852568627  ,-0.12679137689231168,-0.3805318963156077 ,-0.13398058156074436,0.19843844991679815,12
12,4.385956764221191 ,0.19747996669010418,0.0088346799214681   ,0.0020191502788438984 ,adam               ,7103                 ,adaptive                  ,"(171, 171)"                   ,0.01              ,"{'model__solver': 'adam', 'model__max_iter': 7103, 'model__learning_rate': 'adaptive', 'model__hidden_layer_sizes': (171, 171), 'model__alpha': 0.01}"       ,0.12115227876511081  ,-0.14088273438868804,-0.44455533429705096,-0.15476192997354274,0.23115759403732067,13
13,3.684223492940267 ,0.9107977082030152 ,0.00899505615234375  ,0.0008163402245642345 ,adam               ,7500                 ,constant                  ,"(485,)"                       ,0.0001            ,"{'model__solver': 'adam', 'model__max_iter': 7500, 'model__learning_rate': 'constant', 'model__hidden_layer_sizes': (485,), 'model__alpha': 0.0001}"         ,-0.08453652338405715 ,-0.35861102076099627,-0.12626300916593203,-0.18980351777032847,0.12057433309894908,14
14,2.323092460632324 ,0.11746481194565113,0.012325127919514975 ,0.003680023601793164  ,adam               ,100                  ,adaptive                  ,"(485,)"                       ,0.01              ,"{'model__solver': 'adam', 'model__max_iter': 100, 'model__learning_rate': 'adaptive', 'model__hidden_layer_sizes': (485,), 'model__alpha': 0.01}"            ,-0.06716194312295398 ,-0.3262816505133397 ,-0.19202180231396526,-0.19515513198341963,0.105808377127815  ,15
15,4.561720212300618 ,0.9292164519111811 ,0.007996082305908203 ,0.0014105707561862285 ,adam               ,9563                 ,constant                  ,"(485,)"                       ,0.005             ,"{'model__solver': 'adam', 'model__max_iter': 9563, 'model__learning_rate': 'constant', 'model__hidden_layer_sizes': (485,), 'model__alpha': 0.005}"          ,-0.07713141909546684 ,-0.3469022888388611 ,-0.17262636210467042,-0.19888669001299944,0.111687910885397  ,16
16,1.9296379884084065,0.4191832789347562 ,0.005995829900105794 ,0.0008179952396661783 ,adam               ,6964                 ,constant                  ,"(121,)"                       ,0.001             ,"{'model__solver': 'adam', 'model__max_iter': 6964, 'model__learning_rate': 'constant', 'model__hidden_layer_sizes': (121,), 'model__alpha': 0.001}"          ,-0.10015687227075709 ,0.041372774055264294,-0.5731393790554584 ,-0.21064115909031708,0.26275638882903707,17
17,6.123832543690999 ,0.17228100462999174,0.007662614186604817 ,0.0004727752587156595 ,lbfgs              ,258                  ,adaptive                  ,"(171, 171)"                   ,0.05              ,"{'model__solver': 'lbfgs', 'model__max_iter': 258, 'model__learning_rate': 'adaptive', 'model__hidden_layer_sizes': (171, 171), 'model__alpha': 0.05}"       ,0.03413145087263825  ,-0.4292423552035496 ,-0.9668355339539874 ,-0.45398214609496623,0.40901733387737965,18
18,2.2683682441711426,0.3471867238669374 ,0.005663633346557617 ,0.0009430783845659915 ,adam               ,2698                 ,constant                  ,"(152,)"                       ,0.005             ,"{'model__solver': 'adam', 'model__max_iter': 2698, 'model__learning_rate': 'constant', 'model__hidden_layer_sizes': (152,), 'model__alpha': 0.005}"          ,-0.04858208310132106 ,-0.6188976776105639 ,-1.0235987667603985 ,-0.5636928424907611 ,0.39995838426753005,19
19,28.368114630381267,2.8648752889979434 ,0.019653479258219402 ,0.0012516957893561173 ,adam               ,7758                 ,adaptive                  ,"(516, 516)"                   ,0.001             ,"{'model__solver': 'adam', 'model__max_iter': 7758, 'model__learning_rate': 'adaptive', 'model__hidden_layer_sizes': (516, 516), 'model__alpha': 0.001}"      ,0.23684259483869974  ,-0.9415521954600223 ,-1.1487138700173074 ,-0.61780782354621   ,0.6102182631842864 ,20
20,25.182268619537354,1.2306168740231662 ,0.01698931058247884  ,0.002160090346865871  ,adam               ,7976                 ,adaptive                  ,"(516, 516)"                   ,0.0001            ,"{'model__solver': 'adam', 'model__max_iter': 7976, 'model__learning_rate': 'adaptive', 'model__hidden_layer_sizes': (516, 516), 'model__alpha': 0.0001}"     ,0.24841042323470308  ,-0.9465242590356229 ,-1.1683580031530112 ,-0.6221572796513103 ,0.6222103859030627 ,21
21,23.18657914797465 ,6.679502080614842  ,0.022656917572021484 ,0.005242024477450293  ,adam               ,4365                 ,constant                  ,"(380, 380, 380)"              ,0.0001            ,"{'model__solver': 'adam', 'model__max_iter': 4365, 'model__learning_rate': 'constant', 'model__hidden_layer_sizes': (380, 380, 380), 'model__alpha': 0.0001}",0.2536695781884447   ,-1.2934660857133995 ,-0.9148955175407534 ,-0.6515640083552361 ,0.6584905989846233 ,22
22,2.724108934402466 ,0.16813436830945308,0.007995128631591797 ,0.0008170225189161909 ,adam               ,7718                 ,constant                  ,"(152,)"                       ,0.0001            ,"{'model__solver': 'adam', 'model__max_iter': 7718, 'model__learning_rate': 'constant', 'model__hidden_layer_sizes': (152,), 'model__alpha': 0.0001}"         ,-0.049730861998850795,-0.8921961250962567 ,-1.0234244978067233 ,-0.6551171616339436 ,0.43141213882663837,23
23,26.022615035374958,7.686615100843403  ,0.023986339569091797 ,0.002447857078317208  ,adam               ,7381                 ,adaptive                  ,"(380, 380, 380)"              ,0.01              ,"{'model__solver': 'adam', 'model__max_iter': 7381, 'model__learning_rate': 'adaptive', 'model__hidden_layer_sizes': (380, 380, 380), 'model__alpha': 0.01}"  ,0.24678833082921714  ,-1.3347873131440888 ,-1.202720806530897  ,-0.7635732629485895 ,0.7164650739001751 ,24
24,7.369120756785075 ,0.7854461124923967 ,0.010327418645222982 ,0.00047283340807043603,adam               ,318                  ,constant                  ,"(264, 264)"                   ,0.0001            ,"{'model__solver': 'adam', 'model__max_iter': 318, 'model__learning_rate': 'constant', 'model__hidden_layer_sizes': (264, 264), 'model__alpha': 0.0001}"      ,0.17226593430354797  ,-0.6421967806427464 ,-2.276325796298305  ,-0.9154188808791678 ,1.0181316558075535 ,25
25,3.246142546335856 ,0.23070807025968068,0.004997571309407552 ,0.001414562556476566  ,adam               ,5555                 ,adaptive                  ,"(70, 70)"                     ,0.001             ,"{'model__solver': 'adam', 'model__max_iter': 5555, 'model__learning_rate': 'adaptive', 'model__hidden_layer_sizes': (70, 70), 'model__alpha': 0.001}"        ,0.16127379738602443  ,-1.7158423483453098 ,-2.4972940939278687 ,-1.3506208816290515 ,1.1156570106127546 ,26
26,5.936354001363118 ,1.326434787025789  ,0.007995367050170898 ,0.0008162430124761409 ,lbfgs              ,476                  ,constant                  ,"(152,)"                       ,0.05              ,"{'model__solver': 'lbfgs', 'model__max_iter': 476, 'model__learning_rate': 'constant', 'model__hidden_layer_sizes': (152,), 'model__alpha': 0.05}"           ,-0.5834477110208887  ,-2.017214056433995  ,-1.4831274549080535 ,-1.3612630741209788 ,0.5916416025423253 ,27
27,9.092058340708414 ,2.5183927231447187 ,0.011659701665242514 ,0.002621552562280044  ,adam               ,6309                 ,constant                  ,"(70, 70)"                     ,0.0001            ,"{'model__solver': 'adam', 'model__max_iter': 6309, 'model__learning_rate': 'constant', 'model__hidden_layer_sizes': (70, 70), 'model__alpha': 0.0001}"       ,0.15058836659478314  ,-1.6975096470287165 ,-2.7154529227524575 ,-1.4207914010621303 ,1.1863046007943931 ,28
28,7.520864566167195 ,0.24903523046792742,0.008330663045247396 ,0.0012461527420422399 ,lbfgs              ,992                  ,adaptive                  ,"(152,)"                       ,0.01              ,"{'model__solver': 'lbfgs', 'model__max_iter': 992, 'model__learning_rate': 'adaptive', 'model__hidden_layer_sizes': (152,), 'model__alpha': 0.01}"           ,-2.1469013195316324  ,-2.3802123118921275 ,-4.4284592062338    ,-2.985190945885853  ,1.0249799862387237 ,29
29,65.0271627108256  ,13.617457092984447 ,0.00966191291809082  ,0.0012466827176987275 ,lbfgs              ,4841                 ,constant                  ,"(320,)"                       ,0.05              ,"{'model__solver': 'lbfgs', 'model__max_iter': 4841, 'model__learning_rate': 'constant', 'model__hidden_layer_sizes': (320,), 'model__alpha': 0.05}"          ,-1.1748661752209415  ,-8.19203587011038   ,-1.875883697858844  ,-3.7475952477300556 ,3.155698097744212  ,30
30,76.27205125490825 ,22.085666927705642 ,0.00666507085164388  ,0.0004741241976223885 ,lbfgs              ,6587                 ,constant                  ,"(320,)"                       ,0.05              ,"{'model__solver': 'lbfgs', 'model__max_iter': 6587, 'model__learning_rate': 'constant', 'model__hidden_layer_sizes': (320,), 'model__alpha': 0.05}"          ,-1.203930558015422   ,-8.19203587011038   ,-1.875883697858844  ,-3.7572833753282158 ,3.1478196181927616 ,31
31,28.395552078882854,1.281551114931103  ,0.008330663045247396 ,0.0012452597492012634 ,lbfgs              ,1131                 ,adaptive                  ,"(485,)"                       ,0.05              ,"{'model__solver': 'lbfgs', 'model__max_iter': 1131, 'model__learning_rate': 'adaptive', 'model__hidden_layer_sizes': (485,), 'model__alpha': 0.05}"          ,-1.2464663576705615  ,-3.0100499615025624 ,-7.62432792027227   ,-3.960281413148465  ,2.689049942104818  ,32
32,98.82924604415894 ,2.262503642762239  ,0.008994579315185547 ,0.0008175119868165952 ,lbfgs              ,3929                 ,constant                  ,"(485,)"                       ,0.05              ,"{'model__solver': 'lbfgs', 'model__max_iter': 3929, 'model__learning_rate': 'constant', 'model__hidden_layer_sizes': (485,), 'model__alpha': 0.05}"          ,-1.450851799127999   ,-3.0568101736408693 ,-9.433494805082736  ,-4.647052259283869  ,3.4474434738747264 ,33
33,31.708534161249798,8.676535430125703  ,0.006661256154378255 ,0.0009399871184283452 ,lbfgs              ,5040                 ,adaptive                  ,"(156,)"                       ,0.05              ,"{'model__solver': 'lbfgs', 'model__max_iter': 5040, 'model__learning_rate': 'adaptive', 'model__hidden_layer_sizes': (156,), 'model__alpha': 0.05}"          ,-1.9899566466679421  ,-1.5164297988047326 ,-14.495748912545938 ,-6.000711786006204  ,6.010008250403553  ,34
34,307.76689712206525,0.2877688369278121 ,0.019991954167683918 ,0.0021575525526904456 ,lbfgs              ,1587                 ,adaptive                  ,"(380, 380, 380)"              ,0.01              ,"{'model__solver': 'lbfgs', 'model__max_iter': 1587, 'model__learning_rate': 'adaptive', 'model__hidden_layer_sizes': (380, 380, 380), 'model__alpha': 0.01}" ,-8.401854140061335   ,-4.8930949507154144 ,-8.290051504158807  ,-7.195000198311853  ,1.6283326408799692 ,35
35,33.915305058161415,10.70989688579644  ,0.004997650782267253 ,0.0008142961784691863 ,lbfgs              ,6111                 ,adaptive                  ,"(152,)"                       ,0.01              ,"{'model__solver': 'lbfgs', 'model__max_iter': 6111, 'model__learning_rate': 'adaptive', 'model__hidden_layer_sizes': (152,), 'model__alpha': 0.01}"          ,-5.755250041958068   ,-4.733731642679327  ,-11.239842892817025 ,-7.242941525818139  ,2.8568386214082184 ,36
36,164.52161343892416,0.4432418248423864 ,0.015323400497436523 ,0.0023541557306489486 ,lbfgs              ,2837                 ,constant                  ,"(264, 264)"                   ,0.05              ,"{'model__solver': 'lbfgs', 'model__max_iter': 2837, 'model__learning_rate': 'constant', 'model__hidden_layer_sizes': (264, 264), 'model__alpha': 0.05}"      ,-3.4297651490094356  ,-7.09773903225264   ,-19.48311384644408  ,-10.00353934256872  ,6.868297104956532  ,37
37,5.398579438527425 ,0.28491377197196643,0.007328192392985026 ,0.0009421789305071665 ,lbfgs              ,1012                 ,adaptive                  ,"(121,)"                       ,0.005             ,"{'model__solver': 'lbfgs', 'model__max_iter': 1012, 'model__learning_rate': 'adaptive', 'model__hidden_layer_sizes': (121,), 'model__alpha': 0.005}"         ,-3.1685871814863695  ,-26.828946626235094 ,-5.692589515486061  ,-11.896707774402508 ,10.608847401788216 ,38
38,108.60750023523967,3.147770109301547  ,0.01532419522603353  ,0.0012450053582316006 ,lbfgs              ,2024                 ,adaptive                  ,"(264, 264)"                   ,0.001             ,"{'model__solver': 'lbfgs', 'model__max_iter': 2024, 'model__learning_rate': 'adaptive', 'model__hidden_layer_sizes': (264, 264), 'model__alpha': 0.001}"     ,-10.910420278497103  ,-6.960317963413682  ,-23.584338613602487 ,-13.818358951837757 ,7.091384262629716  ,39
39,38.62958081563314 ,7.335161779226055  ,0.006658236185709636 ,0.00046980719625756335,lbfgs              ,9345                 ,adaptive                  ,"(70, 70)"                     ,0.005             ,"{'model__solver': 'lbfgs', 'model__max_iter': 9345, 'model__learning_rate': 'adaptive', 'model__hidden_layer_sizes': (70, 70), 'model__alpha': 0.005}"       ,-15.368200016860111  ,-7.248305153388401  ,-19.40195866559629  ,-14.006154611948267 ,5.054318232131273  ,40
40,32.63900478680929 ,6.364784794316617  ,0.00499876340230306  ,0.0008168275110067652 ,lbfgs              ,8631                 ,constant                  ,"(152,)"                       ,0.0001            ,"{'model__solver': 'lbfgs', 'model__max_iter': 8631, 'model__learning_rate': 'constant', 'model__hidden_layer_sizes': (152,), 'model__alpha': 0.0001}"        ,-29.250327550725597  ,-11.533333024041745 ,-9.946954397669549  ,-16.910204990812296 ,8.74978544048609   ,41
41,28.242855707804363,0.7373875785372691 ,0.005992492039998372 ,1.6556315943399795e-06,lbfgs              ,4008                 ,adaptive                  ,"(70, 70)"                     ,0.0001            ,"{'model__solver': 'lbfgs', 'model__max_iter': 4008, 'model__learning_rate': 'adaptive', 'model__hidden_layer_sizes': (70, 70), 'model__alpha': 0.0001}"      ,-16.066364289496462  ,-25.733187792051126 ,-15.098085663751487 ,-18.965879248433026 ,4.801509454859902  ,42
42,1038.8652160962422,210.75738988125295 ,0.020826975504557293 ,0.0023141926782003115 ,lbfgs              ,8888                 ,constant                  ,"(516, 516)"                   ,0.01              ,"{'model__solver': 'lbfgs', 'model__max_iter': 8888, 'model__learning_rate': 'constant', 'model__hidden_layer_sizes': (516, 516), 'model__alpha': 0.01}"      ,-10.351873924866315  ,-28.731067970067212 ,-20.94398115643824  ,-20.008974350457255 ,7.532346767252558  ,43
43,32.12458904584249 ,4.350838829090239  ,0.007329384485880534 ,0.0020538951992301233 ,lbfgs              ,7956                 ,constant                  ,"(121,)"                       ,0.0001            ,"{'model__solver': 'lbfgs', 'model__max_iter': 7956, 'model__learning_rate': 'constant', 'model__hidden_layer_sizes': (121,), 'model__alpha': 0.0001}"        ,-9.778695171524225   ,-29.78596308716954  ,-47.93506585819264  ,-29.1665747056288   ,15.583428965196822 ,44
44,95.98428114255269 ,13.563955816126125 ,0.008323987325032553 ,0.002623772551237771  ,lbfgs              ,8234                 ,constant                  ,"(320,)"                       ,0.005             ,"{'model__solver': 'lbfgs', 'model__max_iter': 8234, 'model__learning_rate': 'constant', 'model__hidden_layer_sizes': (320,), 'model__alpha': 0.005}"         ,-7.832845200002447   ,-9.054019878882244  ,-80.42241332221496  ,-32.43642613369988  ,33.93487922223323  ,45
45,280.77596139907837,67.59313268635901  ,0.010992209116617838 ,0.002160715823547705  ,lbfgs              ,8888                 ,constant                  ,"(264, 264)"                   ,0.01              ,"{'model__solver': 'lbfgs', 'model__max_iter': 8888, 'model__learning_rate': 'constant', 'model__hidden_layer_sizes': (264, 264), 'model__alpha': 0.01}"      ,-16.267940799784544  ,-86.73611029814467  ,-21.26463344806778  ,-41.42289484866566  ,32.106150554408615 ,46
46,209.66361459096274,41.70977675382057  ,0.010327498118082682 ,0.0036797789368292304 ,lbfgs              ,5575                 ,constant                  ,"(264, 264)"                   ,0.005             ,"{'model__solver': 'lbfgs', 'model__max_iter': 5575, 'model__learning_rate': 'constant', 'model__hidden_layer_sizes': (264, 264), 'model__alpha': 0.005}"     ,-25.359338042506774  ,-33.951833352465634 ,-88.25681842043478  ,-49.189329938469065 ,27.84671418233887  ,47
47,128.73401474952698,43.128419446245665 ,0.007330656051635742 ,0.0004712018568280267 ,lbfgs              ,8928                 ,adaptive                  ,"(485,)"                       ,0.0001            ,"{'model__solver': 'lbfgs', 'model__max_iter': 8928, 'model__learning_rate': 'adaptive', 'model__hidden_layer_sizes': (485,), 'model__alpha': 0.0001}"        ,-42.965313755596696  ,-52.603666068294785 ,-79.16400698732161  ,-58.24432893707103  ,15.306842829717807 ,48
48,300.36260112126666,115.27551313186073 ,0.015656153361002605 ,0.003089122493719841  ,lbfgs              ,8234                 ,constant                  ,"(264, 264)"                   ,0.005             ,"{'model__solver': 'lbfgs', 'model__max_iter': 8234, 'model__learning_rate': 'constant', 'model__hidden_layer_sizes': (264, 264), 'model__alpha': 0.005}"     ,-26.226517955532135  ,-33.951833352465634 ,-137.05820587007017 ,-65.74551905935597  ,50.524215973582294 ,49
49,87.0416030883789  ,12.786173862964153 ,0.007352908452351888 ,0.00045573000263878237,lbfgs              ,6627                 ,adaptive                  ,"(320,)"                       ,0.001             ,"{'model__solver': 'lbfgs', 'model__max_iter': 6627, 'model__learning_rate': 'adaptive', 'model__hidden_layer_sizes': (320,), 'model__alpha': 0.001}"         ,-16.117654598451796  ,-13.268343950982512 ,-232.018853040758   ,-87.1349505300641   ,102.45499352671114 ,50
