  ,mean_fit_time     ,std_fit_time        ,mean_score_time      ,std_score_time        ,param_model__solver,param_model__max_iter,param_model__learning_rate,param_model__hidden_layer_sizes,param_model__alpha,params                                                                                                                                                        ,split0_test_score     ,split1_test_score   ,split2_test_score   ,mean_test_score     ,std_test_score      ,rank_test_score
0 ,60.74537547429403 ,1.4358915244574533  ,0.004666725794474284 ,0.0009414486116934817 ,adam               ,7718                 ,constant                  ,"(152,)"                       ,0.0001            ,"{'model__solver': 'adam', 'model__max_iter': 7718, 'model__learning_rate': 'constant', 'model__hidden_layer_sizes': (152,), 'model__alpha': 0.0001}"         ,0.2574247706136963    ,0.17256711170497674 ,0.23571370500611222 ,0.22190186244159507 ,0.035993340264900885,1
1 ,38.1881647904714  ,0.5622648924129818  ,0.007660865783691406 ,0.001246810136077063  ,adam               ,4405                 ,adaptive                  ,"(156,)"                       ,0.005             ,"{'model__solver': 'adam', 'model__max_iter': 4405, 'model__learning_rate': 'adaptive', 'model__hidden_layer_sizes': (156,), 'model__alpha': 0.005}"          ,0.2761179501029376    ,0.17098832456837043 ,0.20086221625009815 ,0.21598949697380207 ,0.04423185509584608 ,2
2 ,69.6888169447581  ,2.9480328773221576  ,0.005997021993001302 ,0.0008166358131326408 ,adam               ,8055                 ,constant                  ,"(156,)"                       ,0.005             ,"{'model__solver': 'adam', 'model__max_iter': 8055, 'model__learning_rate': 'constant', 'model__hidden_layer_sizes': (156,), 'model__alpha': 0.005}"          ,0.28354710310549813   ,0.1409421434335839  ,0.2208358640550352  ,0.21510837019803908 ,0.05835892830960553 ,3
3 ,32.544392585754395,0.08266189528760691 ,0.00532841682434082  ,0.00047137099690188665,adam               ,3175                 ,adaptive                  ,"(320,)"                       ,0.0001            ,"{'model__solver': 'adam', 'model__max_iter': 3175, 'model__learning_rate': 'adaptive', 'model__hidden_layer_sizes': (320,), 'model__alpha': 0.0001}"         ,0.24973120212269284   ,0.18073839277266346 ,0.20152112135702382 ,0.2106635720841267  ,0.02889856097311771 ,4
4 ,31.446351528167725,1.7329884092374608  ,0.004331429799397786 ,0.00047333745686533793,adam               ,3115                 ,adaptive                  ,"(320,)"                       ,0.05              ,"{'model__solver': 'adam', 'model__max_iter': 3115, 'model__learning_rate': 'adaptive', 'model__hidden_layer_sizes': (320,), 'model__alpha': 0.05}"           ,0.25380362723764405   ,0.176512441800465   ,0.19853827718392114 ,0.2096181154073434  ,0.03251208952440109 ,5
5 ,60.4717538356781  ,3.2381624230373562  ,0.004664818445841472 ,0.00047080839576569357,adam               ,9702                 ,adaptive                  ,"(156,)"                       ,0.005             ,"{'model__solver': 'adam', 'model__max_iter': 9702, 'model__learning_rate': 'adaptive', 'model__hidden_layer_sizes': (156,), 'model__alpha': 0.005}"          ,0.27842915201212903   ,0.10985458481727539 ,0.23154280502264823 ,0.20660884728401754 ,0.0710428174301335  ,6
6 ,25.191593408584595,1.9809106154004725  ,0.004996856053670247 ,0.0008161454483046196 ,adam               ,3194                 ,adaptive                  ,"(156,)"                       ,0.05              ,"{'model__solver': 'adam', 'model__max_iter': 3194, 'model__learning_rate': 'adaptive', 'model__hidden_layer_sizes': (156,), 'model__alpha': 0.05}"           ,0.2462836100069674    ,0.1574775913754184  ,0.19989720589486448 ,0.20121946909241675 ,0.036266959446760526,7
7 ,34.475619395573936,0.20084540964785166 ,0.0033326943715413413,0.0004721580981744986 ,adam               ,6964                 ,constant                  ,"(121,)"                       ,0.001             ,"{'model__solver': 'adam', 'model__max_iter': 6964, 'model__learning_rate': 'constant', 'model__hidden_layer_sizes': (121,), 'model__alpha': 0.001}"          ,0.24963857668529166   ,0.1450198800112733  ,0.18650856422340134 ,0.19372234030665544 ,0.043013926794911915,8
8 ,24.784825563430786,0.3193815529181489  ,0.004664897918701172 ,0.0009407178400399051 ,adam               ,2718                 ,constant                  ,"(156,)"                       ,0.0001            ,"{'model__solver': 'adam', 'model__max_iter': 2718, 'model__learning_rate': 'constant', 'model__hidden_layer_sizes': (156,), 'model__alpha': 0.0001}"         ,0.23169289143568506   ,0.14819611559506063 ,0.18792248078603546 ,0.18927049593892706 ,0.03410074048642922 ,9
9 ,21.228861093521118,0.15253344872783217 ,0.008329073588053385 ,0.0018848633843497357 ,adam               ,1389                 ,constant                  ,"(320,)"                       ,0.01              ,"{'model__solver': 'adam', 'model__max_iter': 1389, 'model__learning_rate': 'constant', 'model__hidden_layer_sizes': (320,), 'model__alpha': 0.01}"           ,0.22328446086019438   ,0.14744783445318765 ,0.19609057391037976 ,0.1889409564079206  ,0.031370222069372095,10
10,16.577189048131306,0.04075610445795662 ,0.011328299840291342 ,0.0012440489297626139 ,adam               ,318                  ,constant                  ,"(264, 264)"                   ,0.0001            ,"{'model__solver': 'adam', 'model__max_iter': 318, 'model__learning_rate': 'constant', 'model__hidden_layer_sizes': (264, 264), 'model__alpha': 0.0001}"      ,0.25228701691401634   ,0.12290337711488064 ,0.1769413207153142  ,0.18404390491473707 ,0.05305887666011875 ,11
11,21.169561783472698,0.4558266116621081  ,0.009660959243774414 ,0.0012455367348542727 ,adam               ,2282                 ,adaptive                  ,"(156,)"                       ,0.005             ,"{'model__solver': 'adam', 'model__max_iter': 2282, 'model__learning_rate': 'adaptive', 'model__hidden_layer_sizes': (156,), 'model__alpha': 0.005}"          ,0.22106701543423923   ,0.14692288260431596 ,0.1812507011879385  ,0.18308019974216458 ,0.030296846997614157,12
12,23.830039978027344,0.5527810302411401  ,0.007993936538696289 ,0.0008152696730353813 ,adam               ,2698                 ,constant                  ,"(152,)"                       ,0.005             ,"{'model__solver': 'adam', 'model__max_iter': 2698, 'model__learning_rate': 'constant', 'model__hidden_layer_sizes': (152,), 'model__alpha': 0.005}"          ,0.18441649370431312   ,0.152827835085816   ,0.20609713244612082 ,0.18111382041208332 ,0.021872132169674284,13
13,107.91196084022522,6.241047883686824   ,0.008330583572387695 ,0.004027706218378572  ,adam               ,7281                 ,adaptive                  ,"(320,)"                       ,0.005             ,"{'model__solver': 'adam', 'model__max_iter': 7281, 'model__learning_rate': 'adaptive', 'model__hidden_layer_sizes': (320,), 'model__alpha': 0.005}"          ,0.2793537854121737    ,0.058949581075403046,0.19534296483029145 ,0.1778821104392894  ,0.09082277394053054 ,14
14,98.78384741147359 ,3.2081218994871854  ,0.004663785298665364 ,0.0004715957797873884 ,adam               ,9265                 ,constant                  ,"(320,)"                       ,0.005             ,"{'model__solver': 'adam', 'model__max_iter': 9265, 'model__learning_rate': 'constant', 'model__hidden_layer_sizes': (320,), 'model__alpha': 0.005}"          ,0.20501275718942769   ,0.016104752097203634,0.16779090624503445 ,0.12963613851055525 ,0.08170433820646644 ,15
15,134.65901192029318,0.9570268310382963  ,0.006995201110839844 ,0.0014146196395690388 ,adam               ,7500                 ,constant                  ,"(485,)"                       ,0.0001            ,"{'model__solver': 'adam', 'model__max_iter': 7500, 'model__learning_rate': 'constant', 'model__hidden_layer_sizes': (485,), 'model__alpha': 0.0001}"         ,0.18385672631033456   ,-0.08897386892567472,0.20430129193959234 ,0.09972804977475073 ,0.1336931951817512  ,16
16,156.37691378593445,6.4178354563964755  ,0.006331443786621094 ,0.0012475111905594727 ,adam               ,9563                 ,constant                  ,"(485,)"                       ,0.005             ,"{'model__solver': 'adam', 'model__max_iter': 9563, 'model__learning_rate': 'constant', 'model__hidden_layer_sizes': (485,), 'model__alpha': 0.005}"          ,0.2407399405126307    ,-0.15058508563534567,0.15470599498766524 ,0.08162028328831676 ,0.16790862587208719 ,17
17,82.15002385775249 ,1.1285185002691842  ,0.013661066691080729 ,0.0012490870082255891 ,adam               ,7381                 ,adaptive                  ,"(380, 380, 380)"              ,0.01              ,"{'model__solver': 'adam', 'model__max_iter': 7381, 'model__learning_rate': 'adaptive', 'model__hidden_layer_sizes': (380, 380, 380), 'model__alpha': 0.01}"  ,0.31160762295728595   ,-0.7315195437611897 ,-0.40397244482858263,-0.27462812187749547,0.4355655610018504  ,18
18,80.79480202992757 ,4.2387338398345955  ,0.015993436177571613 ,0.0008135175766429314 ,adam               ,4365                 ,constant                  ,"(380, 380, 380)"              ,0.0001            ,"{'model__solver': 'adam', 'model__max_iter': 4365, 'model__learning_rate': 'constant', 'model__hidden_layer_sizes': (380, 380, 380), 'model__alpha': 0.0001}",0.2950600296448719    ,-1.065311911124191  ,-0.17242601780581124,-0.3142259664283768 ,0.5643482219221087  ,19
19,45.35439864794413 ,2.6259322533720746  ,0.005663553873697917 ,0.001698974322587995  ,adam               ,5555                 ,adaptive                  ,"(70, 70)"                     ,0.001             ,"{'model__solver': 'adam', 'model__max_iter': 5555, 'model__learning_rate': 'adaptive', 'model__hidden_layer_sizes': (70, 70), 'model__alpha': 0.001}"        ,0.14104499612005417   ,-1.1101502717283447 ,-0.12979279194511117,-0.3662993558511339 ,0.5374780092552822  ,20
20,57.3502090771993  ,3.695239111577346   ,0.005662123362223308 ,0.0009406077046206146 ,adam               ,7103                 ,adaptive                  ,"(171, 171)"                   ,0.01              ,"{'model__solver': 'adam', 'model__max_iter': 7103, 'model__learning_rate': 'adaptive', 'model__hidden_layer_sizes': (171, 171), 'model__alpha': 0.01}"       ,0.1973287243657731    ,-1.101654397986315  ,-0.31592979917383723,-0.406751824264793  ,0.5341820964303662  ,21
21,5.230673551559448 ,0.012491948813824457,0.007995525995890299 ,0.0008159507339179885 ,lbfgs              ,258                  ,adaptive                  ,"(171, 171)"                   ,0.05              ,"{'model__solver': 'lbfgs', 'model__max_iter': 258, 'model__learning_rate': 'adaptive', 'model__hidden_layer_sizes': (171, 171), 'model__alpha': 0.05}"       ,0.10275229833504151   ,-0.8183864626313735 ,-0.8236261612151536 ,-0.5130867751704952 ,0.43546923883127164 ,22
22,270.63924805323285,25.014522931186853  ,0.017655690511067707 ,0.0020535883796245027 ,adam               ,7758                 ,adaptive                  ,"(516, 516)"                   ,0.001             ,"{'model__solver': 'adam', 'model__max_iter': 7758, 'model__learning_rate': 'adaptive', 'model__hidden_layer_sizes': (516, 516), 'model__alpha': 0.001}"      ,0.19689086898788322   ,-0.852889249029086  ,-1.3302493626222618 ,-0.6620825808878216 ,0.6378843731199513  ,23
23,277.77916288375854,31.825599057793866  ,0.020321130752563477 ,0.0004708658088359549 ,adam               ,7976                 ,adaptive                  ,"(516, 516)"                   ,0.0001            ,"{'model__solver': 'adam', 'model__max_iter': 7976, 'model__learning_rate': 'adaptive', 'model__hidden_layer_sizes': (516, 516), 'model__alpha': 0.0001}"     ,0.25457219635028616   ,-0.9996770948338025 ,-1.2622984650474796 ,-0.669134454510332  ,0.6619002838576882  ,24
24,42.23118527730306 ,6.330154901135296   ,0.004664023717244466 ,0.0009426856423088916 ,adam               ,6309                 ,constant                  ,"(70, 70)"                     ,0.0001            ,"{'model__solver': 'adam', 'model__max_iter': 6309, 'model__learning_rate': 'constant', 'model__hidden_layer_sizes': (70, 70), 'model__alpha': 0.0001}"       ,-0.0025908346448764163,-1.7179733564167199 ,-0.43703720617926956,-0.7192004657469552 ,0.7281695671510761  ,25
25,64.37319143613179 ,1.0150887573708054  ,0.00699623425801595  ,0.0014128747670920149 ,adam               ,9702                 ,adaptive                  ,"(171, 171)"                   ,0.005             ,"{'model__solver': 'adam', 'model__max_iter': 9702, 'model__learning_rate': 'adaptive', 'model__hidden_layer_sizes': (171, 171), 'model__alpha': 0.005}"      ,0.1656277821926495    ,-3.269925206901286  ,-0.2711133236982042 ,-1.1251369161356137 ,1.5270392502154493  ,26
26,1.5521138509114583,0.035305181142810164,0.005662600199381511 ,0.00047080875797289405,adam               ,100                  ,adaptive                  ,"(485,)"                       ,0.01              ,"{'model__solver': 'adam', 'model__max_iter': 100, 'model__learning_rate': 'adaptive', 'model__hidden_layer_sizes': (485,), 'model__alpha': 0.01}"            ,-1.2936045545457833   ,-1.2457258782475864 ,-1.1815984103508756 ,-1.2403096143814152 ,0.04588642515351429 ,27
27,267.78543734550476,3.2168839045743054  ,0.0176543394724528   ,0.0016986935018065948 ,lbfgs              ,1587                 ,adaptive                  ,"(380, 380, 380)"              ,0.01              ,"{'model__solver': 'lbfgs', 'model__max_iter': 1587, 'model__learning_rate': 'adaptive', 'model__hidden_layer_sizes': (380, 380, 380), 'model__alpha': 0.01}" ,-3.6400543420916245   ,-11.735052926692926 ,-4.804260110323678  ,-6.726455793036076  ,3.5733623478131356  ,28
28,3.6442526976267495,0.08395902877472289 ,0.0069933732350667315,0.001412876094762368  ,lbfgs              ,476                  ,constant                  ,"(152,)"                       ,0.05              ,"{'model__solver': 'lbfgs', 'model__max_iter': 476, 'model__learning_rate': 'constant', 'model__hidden_layer_sizes': (152,), 'model__alpha': 0.05}"           ,-2.8652571404890512   ,-6.269748960654955  ,-13.803224297451731 ,-7.646076799531912  ,4.570229033046327   ,29
29,20.994994401931763,0.27073312411375333 ,0.0043299198150634766,0.00047221338099847975,lbfgs              ,4008                 ,adaptive                  ,"(70, 70)"                     ,0.0001            ,"{'model__solver': 'lbfgs', 'model__max_iter': 4008, 'model__learning_rate': 'adaptive', 'model__hidden_layer_sizes': (70, 70), 'model__alpha': 0.0001}"      ,-5.497674922673013    ,-12.679484271698142 ,-17.541041261816176 ,-11.90606681872911  ,4.947005768618662   ,30
30,3.797826608022054 ,0.04089047924200441 ,0.0036649703979492188,0.00047069636646335185,lbfgs              ,1012                 ,adaptive                  ,"(121,)"                       ,0.005             ,"{'model__solver': 'lbfgs', 'model__max_iter': 1012, 'model__learning_rate': 'adaptive', 'model__hidden_layer_sizes': (121,), 'model__alpha': 0.005}"         ,-10.259945496407628   ,-21.45371745929649  ,-8.287286486553649  ,-13.333649814085923 ,5.797957675732962   ,31
31,22.26627031962077 ,0.17148230279781124 ,0.00765840212504069  ,0.0004676064610358626 ,lbfgs              ,1131                 ,adaptive                  ,"(485,)"                       ,0.05              ,"{'model__solver': 'lbfgs', 'model__max_iter': 1131, 'model__learning_rate': 'adaptive', 'model__hidden_layer_sizes': (485,), 'model__alpha': 0.05}"          ,-22.357741027894175   ,-10.226469170134509 ,-11.658112825561812 ,-14.7474410078635   ,5.41294132520638    ,32
32,8.00609278678894  ,0.08512047949979197 ,0.006658792495727539 ,0.00047036209235207964,lbfgs              ,992                  ,adaptive                  ,"(152,)"                       ,0.01              ,"{'model__solver': 'lbfgs', 'model__max_iter': 992, 'model__learning_rate': 'adaptive', 'model__hidden_layer_sizes': (152,), 'model__alpha': 0.01}"           ,-21.341161224691234   ,-15.081337982774492 ,-10.592521568321537 ,-15.671673591929087 ,4.407923601440007   ,33
33,54.90626605351766 ,12.893887589004894  ,0.006663878758748372 ,0.001699706560435264  ,lbfgs              ,8631                 ,constant                  ,"(152,)"                       ,0.0001            ,"{'model__solver': 'lbfgs', 'model__max_iter': 8631, 'model__learning_rate': 'constant', 'model__hidden_layer_sizes': (152,), 'model__alpha': 0.0001}"        ,-38.000467836589486   ,-29.752152738014605 ,-23.58059279054305  ,-30.44440445504905  ,5.9072051155461     ,34
34,28.125919183095295,1.013868185566916   ,0.0053284962972005205,0.0012453236697538583 ,lbfgs              ,7956                 ,constant                  ,"(121,)"                       ,0.0001            ,"{'model__solver': 'lbfgs', 'model__max_iter': 7956, 'model__learning_rate': 'constant', 'model__hidden_layer_sizes': (121,), 'model__alpha': 0.0001}"        ,-33.922473805163484   ,-27.131158702701114 ,-51.19181339999998  ,-37.41514863595486  ,10.12843716871447   ,35
35,1519.6711093584697,16.4317601088148    ,0.016657352447509766 ,0.00249387538677974   ,lbfgs              ,8888                 ,constant                  ,"(516, 516)"                   ,0.01              ,"{'model__solver': 'lbfgs', 'model__max_iter': 8888, 'model__learning_rate': 'constant', 'model__hidden_layer_sizes': (516, 516), 'model__alpha': 0.01}"      ,-7.619441774504757    ,-134.24961681365258 ,-5.250606807308356  ,-49.03988846515523  ,60.260137175936286  ,36
36,107.5974748134613 ,0.8119424369935633  ,0.011661450068155924 ,0.00046844881941713576,lbfgs              ,2024                 ,adaptive                  ,"(264, 264)"                   ,0.001             ,"{'model__solver': 'lbfgs', 'model__max_iter': 2024, 'model__learning_rate': 'adaptive', 'model__hidden_layer_sizes': (264, 264), 'model__alpha': 0.001}"     ,-3.7752336994010127   ,-5.3494586167913285 ,-140.01817088367827 ,-49.714287733290206 ,63.85772221666872   ,37
37,100.83984851837158,0.5480633037051635  ,0.011328856150309244 ,0.0024918148830914873 ,lbfgs              ,3929                 ,constant                  ,"(485,)"                       ,0.05              ,"{'model__solver': 'lbfgs', 'model__max_iter': 3929, 'model__learning_rate': 'constant', 'model__hidden_layer_sizes': (485,), 'model__alpha': 0.05}"          ,-83.26882038017295    ,-59.56001737296373  ,-17.006587454411697 ,-53.27847506918278  ,27.413673089203765  ,38
38,117.43503832817078,5.537006601734516   ,0.008329232533772787 ,0.0009431340831003436 ,lbfgs              ,2837                 ,constant                  ,"(264, 264)"                   ,0.05              ,"{'model__solver': 'lbfgs', 'model__max_iter': 2837, 'model__learning_rate': 'constant', 'model__hidden_layer_sizes': (264, 264), 'model__alpha': 0.05}"      ,-4.806080494685554    ,-7.43767574397757   ,-151.72487616821917 ,-54.656210802294105 ,68.64631900949718   ,39
39,42.0909735361735  ,0.819414959748003   ,0.008327960968017578 ,0.0012449626173156438 ,lbfgs              ,5040                 ,adaptive                  ,"(156,)"                       ,0.05              ,"{'model__solver': 'lbfgs', 'model__max_iter': 5040, 'model__learning_rate': 'adaptive', 'model__hidden_layer_sizes': (156,), 'model__alpha': 0.05}"          ,-56.93781854526758    ,-45.94263004962922  ,-75.31954697484271  ,-59.3999985232465   ,12.11878870984208   ,40
40,41.37134647369385 ,0.36919203241999043 ,0.005663871765136719 ,0.00047238512710652113,lbfgs              ,6111                 ,adaptive                  ,"(152,)"                       ,0.01              ,"{'model__solver': 'lbfgs', 'model__max_iter': 6111, 'model__learning_rate': 'adaptive', 'model__hidden_layer_sizes': (152,), 'model__alpha': 0.01}"          ,-93.61441457128302    ,-91.97595061533166  ,-15.527268441939135 ,-67.03921120951794  ,36.43058538098149   ,41
41,87.97269837061565 ,0.5700674959991765  ,0.005994637807210286 ,0.0008128366061082118 ,lbfgs              ,6627                 ,adaptive                  ,"(320,)"                       ,0.001             ,"{'model__solver': 'lbfgs', 'model__max_iter': 6627, 'model__learning_rate': 'adaptive', 'model__hidden_layer_sizes': (320,), 'model__alpha': 0.001}"         ,-45.67912313170585    ,-26.5663915397429   ,-140.11946642136397 ,-70.78832703093757  ,49.641577292344074  ,42
42,67.91549857457478 ,2.0898367370096422  ,0.007662455240885417 ,0.0012467889107164892 ,lbfgs              ,4841                 ,constant                  ,"(320,)"                       ,0.05              ,"{'model__solver': 'lbfgs', 'model__max_iter': 4841, 'model__learning_rate': 'constant', 'model__hidden_layer_sizes': (320,), 'model__alpha': 0.05}"          ,-48.92635189276665    ,-56.58610927766621  ,-139.2288106871878  ,-81.58042395254022  ,40.88333271338088   ,43
43,95.2688573996226  ,1.9459768531523938  ,0.008329550425211588 ,0.0009420119774247313 ,lbfgs              ,6587                 ,constant                  ,"(320,)"                       ,0.05              ,"{'model__solver': 'lbfgs', 'model__max_iter': 6587, 'model__learning_rate': 'constant', 'model__hidden_layer_sizes': (320,), 'model__alpha': 0.05}"          ,-51.9928740282022     ,-57.04526190105588  ,-147.43323250116705 ,-85.49045614347506  ,43.848696772566505  ,44
44,132.21851348876953,3.723919641187699   ,0.007994810740152994 ,0.0008167297305293278 ,lbfgs              ,8234                 ,constant                  ,"(320,)"                       ,0.005             ,"{'model__solver': 'lbfgs', 'model__max_iter': 8234, 'model__learning_rate': 'constant', 'model__hidden_layer_sizes': (320,), 'model__alpha': 0.005}"         ,-72.7404482508403     ,-81.38777679381947  ,-106.60841908914043 ,-86.91221471126671  ,14.367774657285048  ,45
45,366.48510305086774,45.80562351739911   ,0.008327960968017578 ,0.0012461097667807554 ,lbfgs              ,8888                 ,constant                  ,"(264, 264)"                   ,0.01              ,"{'model__solver': 'lbfgs', 'model__max_iter': 8888, 'model__learning_rate': 'constant', 'model__hidden_layer_sizes': (264, 264), 'model__alpha': 0.01}"      ,-6.974569620615694    ,-10.194661711584859 ,-246.91497488768528 ,-88.02806873996194  ,112.35769950524131  ,46
46,375.6775762240092 ,66.42813713602189   ,0.012326796849568685 ,0.0023543809643931956 ,lbfgs              ,8234                 ,constant                  ,"(264, 264)"                   ,0.005             ,"{'model__solver': 'lbfgs', 'model__max_iter': 8234, 'model__learning_rate': 'constant', 'model__hidden_layer_sizes': (264, 264), 'model__alpha': 0.005}"     ,-3.7324185373446355   ,-43.3583902056575   ,-230.6817176461424  ,-92.59084212971486  ,98.9759965289046    ,47
47,194.04821825027466,4.636372912744845   ,0.006664196650187175 ,0.0017002826981699927 ,lbfgs              ,5575                 ,constant                  ,"(264, 264)"                   ,0.005             ,"{'model__solver': 'lbfgs', 'model__max_iter': 5575, 'model__learning_rate': 'constant', 'model__hidden_layer_sizes': (264, 264), 'model__alpha': 0.005}"     ,-2.9911412333711125   ,-46.00050827017357  ,-230.6817176461424  ,-93.22445571656236  ,98.77018968666434   ,48
48,49.12191263834635 ,3.959828493355546   ,0.0043307145436604815,0.00047198851756015723,lbfgs              ,9345                 ,adaptive                  ,"(70, 70)"                     ,0.005             ,"{'model__solver': 'lbfgs', 'model__max_iter': 9345, 'model__learning_rate': 'adaptive', 'model__hidden_layer_sizes': (70, 70), 'model__alpha': 0.005}"       ,-9.436243767109683    ,-10.542810374409026 ,-282.46535446302113 ,-100.81480286817994 ,128.44713126015867  ,49
49,188.8408587773641 ,1.1165367458780324  ,0.007665077845255534 ,0.001700235781639504  ,lbfgs              ,8928                 ,adaptive                  ,"(485,)"                       ,0.0001            ,"{'model__solver': 'lbfgs', 'model__max_iter': 8928, 'model__learning_rate': 'adaptive', 'model__hidden_layer_sizes': (485,), 'model__alpha': 0.0001}"        ,-406.78689888891853   ,-16.030959698588116 ,-30.03119207105734  ,-150.94968355285465 ,180.9944975034774   ,50
