  ,mean_fit_time     ,std_fit_time        ,mean_score_time     ,std_score_time        ,param_model__n_estimators,param_model__min_samples_split,param_model__min_samples_leaf,param_model__max_features,param_model__max_depth,params                                                                                                                                                ,split0_test_score ,split1_test_score ,split2_test_score ,mean_test_score   ,std_test_score       ,rank_test_score
0 ,5.64277195930481  ,0.032241341952473065,0.24619229634602866 ,0.0012463428514012575 ,1600                     ,10                            ,1                            ,auto                     ,40                    ,"{'model__n_estimators': 1600, 'model__min_samples_split': 10, 'model__min_samples_leaf': 1, 'model__max_features': 'auto', 'model__max_depth': 40}"  ,0.6984815618221258,0.6963123644251626,0.6760869565217391,0.6902936275896758,0.010084591595140293 ,1
	1,5.417573531468709 ,0.04025127738620431 ,0.24419426918029785 ,0.025072348715868695  ,1600                     ,10                            ,1                            ,sqrt                     ,20                    ,"{'model__n_estimators': 1600, 'model__min_samples_split': 10, 'model__min_samples_leaf': 1, 'model__max_features': 'sqrt', 'model__max_depth': 20}"  ,0.6963123644251626,0.6941431670281996,0.6760869565217391,0.6888474959917005,0.009066417153800006 ,2
2 ,6.866739432017009 ,0.0760362243416982  ,0.3071579138437907  ,0.007581864097366622  ,2000                     ,10                            ,1                            ,auto                     ,90                    ,"{'model__n_estimators': 2000, 'model__min_samples_split': 10, 'model__min_samples_leaf': 1, 'model__max_features': 'auto', 'model__max_depth': 90}"  ,0.6963123644251626,0.6963123644251626,0.6739130434782609,0.6888459241095287,0.010559141157018751 ,3
3 ,5.594134092330933 ,0.07800055855544052 ,0.2548540433247884  ,0.004962498479594495  ,1600                     ,5                             ,2                            ,auto                     ,100                   ,"{'model__n_estimators': 1600, 'model__min_samples_split': 5, 'model__min_samples_leaf': 2, 'model__max_features': 'auto', 'model__max_depth': 100}"  ,0.6919739696312365,0.6941431670281996,0.6782608695652174,0.6881260020748844,0.007031689408751211 ,4
4 ,4.88887087504069  ,0.03672490408993673 ,0.22620391845703125 ,0.0044945542207492275 ,1400                     ,10                            ,1                            ,auto                     ,60                    ,"{'model__n_estimators': 1400, 'model__min_samples_split': 10, 'model__min_samples_leaf': 1, 'model__max_features': 'auto', 'model__max_depth': 60}"  ,0.6919739696312365,0.6941431670281996,0.6782608695652174,0.6881260020748844,0.007031689408751211 ,4
5 ,2.088471253712972 ,0.01437436493502893 ,0.1002813180287679  ,0.004788034129969033  ,600                      ,10                            ,1                            ,auto                     ,                      ,"{'model__n_estimators': 600, 'model__min_samples_split': 10, 'model__min_samples_leaf': 1, 'model__max_features': 'auto', 'model__max_depth': None}" ,0.6919739696312365,0.6963123644251626,0.6760869565217391,0.6881244301927127,0.008694097485517745 ,6
6 ,4.638013521830241 ,0.022082351265634573,0.21221335728963217 ,0.014697959575142033  ,1400                     ,2                             ,1                            ,sqrt                     ,10                    ,"{'model__n_estimators': 1400, 'model__min_samples_split': 2, 'model__min_samples_leaf': 1, 'model__max_features': 'sqrt', 'model__max_depth': 10}"   ,0.6941431670281996,0.6984815618221258,0.6717391304347826,0.6881212864283693,0.01171855206060455  ,7
7 ,3.9047702153523765,0.030222024330359535,0.1759012540181478  ,0.007110703318255192  ,1200                     ,5                             ,2                            ,sqrt                     ,10                    ,"{'model__n_estimators': 1200, 'model__min_samples_split': 5, 'model__min_samples_leaf': 2, 'model__max_features': 'sqrt', 'model__max_depth': 10}"   ,0.6941431670281996,0.7006507592190889,0.6695652173913044,0.6881197145461977,0.013386291807515561 ,8
8 ,4.15962012608846  ,0.047560639409176944,0.18689362208048502 ,0.005654365068281383  ,1200                     ,5                             ,2                            ,sqrt                     ,110                   ,"{'model__n_estimators': 1200, 'model__min_samples_split': 5, 'model__min_samples_leaf': 2, 'model__max_features': 'sqrt', 'model__max_depth': 110}"  ,0.6898047722342733,0.6919739696312365,0.6782608695652174,0.686679870476909 ,0.006018639746656323 ,9
9 ,4.19559892018636  ,0.033128700596800946,0.19488525390625    ,0.00926492544894414   ,1200                     ,5                             ,2                            ,auto                     ,110                   ,"{'model__n_estimators': 1200, 'model__min_samples_split': 5, 'model__min_samples_leaf': 2, 'model__max_features': 'auto', 'model__max_depth': 110}"  ,0.6898047722342733,0.6919739696312365,0.6782608695652174,0.686679870476909 ,0.006018639746656323 ,9
10,6.520941416422526 ,0.09277079203281564 ,0.2984963258107503  ,0.0068430380748406815 ,2000                     ,10                            ,1                            ,auto                     ,10                    ,"{'model__n_estimators': 2000, 'model__min_samples_split': 10, 'model__min_samples_leaf': 1, 'model__max_features': 'auto', 'model__max_depth': 10}"  ,0.6898047722342733,0.6963123644251626,0.6739130434782609,0.6866767267125655,0.00940818424954163  ,11
11,1.4188542366027832,0.024430205882513184,0.0682988961537679  ,0.0073178840656726515 ,400                      ,2                             ,2                            ,auto                     ,                      ,"{'model__n_estimators': 400, 'model__min_samples_split': 2, 'model__min_samples_leaf': 2, 'model__max_features': 'auto', 'model__max_depth': None}"  ,0.6854663774403471,0.6963123644251626,0.6760869565217391,0.6859552327957497,0.008264220708727716 ,12
12,3.4173792203267417,0.011580123839620472,0.16623846689860025 ,0.006338673859401302  ,1000                     ,5                             ,2                            ,sqrt                     ,40                    ,"{'model__n_estimators': 1000, 'model__min_samples_split': 5, 'model__min_samples_leaf': 2, 'model__max_features': 'sqrt', 'model__max_depth': 40}"   ,0.6898047722342733,0.6898047722342733,0.6760869565217391,0.6852321669967619,0.006466640342266853 ,13
13,7.129922548929851 ,0.07268194048534074 ,0.3304762840270996  ,0.01125878411455998   ,2000                     ,5                             ,1                            ,sqrt                     ,70                    ,"{'model__n_estimators': 2000, 'model__min_samples_split': 5, 'model__min_samples_leaf': 1, 'model__max_features': 'sqrt', 'model__max_depth': 70}"   ,0.6919739696312365,0.6876355748373102,0.6760869565217391,0.6852321669967619,0.006704802921356298 ,13
14,1.4368435541788738,0.030808612769084007,0.06329814592997234 ,0.0028656633767785845 ,400                      ,10                            ,1                            ,auto                     ,100                   ,"{'model__n_estimators': 400, 'model__min_samples_split': 10, 'model__min_samples_leaf': 1, 'model__max_features': 'auto', 'model__max_depth': 100}"  ,0.6876355748373102,0.6919739696312365,0.6760869565217391,0.6852321669967619,0.006704802921356298 ,13
15,1.2679415543874104,0.03901874682836663 ,0.06263081232706706 ,0.008724345386202856  ,400                      ,10                            ,1                            ,sqrt                     ,10                    ,"{'model__n_estimators': 400, 'model__min_samples_split': 10, 'model__min_samples_leaf': 1, 'model__max_features': 'sqrt', 'model__max_depth': 10}"   ,0.6876355748373102,0.6941431670281996,0.6739130434782609,0.6852305951145902,0.008432177271676507 ,16
16,2.888014078140259 ,0.053138008454191164,0.12992493311564127 ,0.0024484362004574198 ,800                      ,2                             ,1                            ,sqrt                     ,                      ,"{'model__n_estimators': 800, 'model__min_samples_split': 2, 'model__min_samples_leaf': 1, 'model__max_features': 'sqrt', 'model__max_depth': None}"  ,0.7006507592190889,0.6876355748373102,0.6673913043478261,0.6852258794680751,0.013684609564830526 ,17
17,0.6985994974772135,0.015927954698414952,0.03231930732727051 ,0.00046988582173549445,200                      ,5                             ,1                            ,sqrt                     ,60                    ,"{'model__n_estimators': 200, 'model__min_samples_split': 5, 'model__min_samples_leaf': 1, 'model__max_features': 'sqrt', 'model__max_depth': 60}"    ,0.6767895878524945,0.6941431670281996,0.6826086956521739,0.6845138168442894,0.007211508978447865 ,18
18,3.642918348312378 ,0.058803370183199644,0.15890240669250488 ,0.009897094931868324  ,1000                     ,2                             ,1                            ,auto                     ,20                    ,"{'model__n_estimators': 1000, 'model__min_samples_split': 2, 'model__min_samples_leaf': 1, 'model__max_features': 'auto', 'model__max_depth': 20}"   ,0.6984815618221258,0.6898047722342733,0.6652173913043479,0.6845012417869157,0.014088336463507422 ,19
19,6.262419064839681 ,0.03341772147335468 ,0.28550179799397785 ,0.004108138283756932  ,1800                     ,2                             ,2                            ,sqrt                     ,40                    ,"{'model__n_estimators': 1800, 'model__min_samples_split': 2, 'model__min_samples_leaf': 2, 'model__max_features': 'sqrt', 'model__max_depth': 40}"   ,0.6811279826464208,0.6898047722342733,0.6782608695652174,0.6830645414819706,0.004907689021716717 ,20
20,4.942511002222697 ,0.018642573922378898,0.21887032190958658 ,0.011572973561911011  ,1400                     ,5                             ,1                            ,sqrt                     ,100                   ,"{'model__n_estimators': 1400, 'model__min_samples_split': 5, 'model__min_samples_leaf': 1, 'model__max_features': 'sqrt', 'model__max_depth': 100}"  ,0.6919739696312365,0.6854663774403471,0.6717391304347826,0.6830598258354553,0.008434287059253694 ,21
21,4.6776652336120605,0.03354599950001162 ,0.22719788551330566 ,0.012495359534594372  ,1400                     ,10                            ,2                            ,sqrt                     ,90                    ,"{'model__n_estimators': 1400, 'model__min_samples_split': 10, 'model__min_samples_leaf': 2, 'model__max_features': 'sqrt', 'model__max_depth': 90}"  ,0.6963123644251626,0.6832971800433839,0.6695652173913044,0.6830582539532837,0.010920783942254523 ,22
22,2.0748131275177   ,0.013483132479390283,0.09527858098347981 ,0.016101049348832722  ,600                      ,10                            ,2                            ,auto                     ,100                   ,"{'model__n_estimators': 600, 'model__min_samples_split': 10, 'model__min_samples_leaf': 2, 'model__max_features': 'auto', 'model__max_depth': 100}"  ,0.6919739696312365,0.6898047722342733,0.6673913043478261,0.6830566820711118,0.011112437438793919 ,23
23,5.78036101659139  ,0.02530181640375035 ,0.26751430829366046 ,0.004107171430836877  ,1600                     ,2                             ,1                            ,sqrt                     ,100                   ,"{'model__n_estimators': 1600, 'model__min_samples_split': 2, 'model__min_samples_leaf': 1, 'model__max_features': 'sqrt', 'model__max_depth': 100}"  ,0.6963123644251626,0.6854663774403471,0.6673913043478261,0.6830566820711118,0.011929288965360624 ,23
24,7.271184762318929 ,0.05707816366937498 ,0.32114092508951825 ,0.0017025191929008515 ,2000                     ,2                             ,1                            ,sqrt                     ,                      ,"{'model__n_estimators': 2000, 'model__min_samples_split': 2, 'model__min_samples_leaf': 1, 'model__max_features': 'sqrt', 'model__max_depth': None}" ,0.6963123644251626,0.6876355748373102,0.6652173913043479,0.6830551101889402,0.013101140679148858 ,25
25,5.519508679707845 ,0.08690836960526427 ,0.25085727373758954 ,0.006972910120300541  ,1600                     ,2                             ,2                            ,sqrt                     ,100                   ,"{'model__n_estimators': 1600, 'model__min_samples_split': 2, 'model__min_samples_leaf': 2, 'model__max_features': 'sqrt', 'model__max_depth': 100}"  ,0.6832971800433839,0.6876355748373102,0.6760869565217391,0.6823399038008112,0.004763047316101442 ,26
26,2.102801243464152 ,0.014298612865849913,0.09260900815327962 ,0.008805153313745834  ,600                      ,5                             ,2                            ,auto                     ,                      ,"{'model__n_estimators': 600, 'model__min_samples_split': 5, 'model__min_samples_leaf': 2, 'model__max_features': 'auto', 'model__max_depth': None}"  ,0.6854663774403471,0.6876355748373102,0.6739130434782609,0.6823383319186394,0.006023037346413067 ,27
27,0.7195869286855062,0.013729360971362152,0.03165348370869955 ,0.0004746680727913898 ,200                      ,2                             ,1                            ,sqrt                     ,40                    ,"{'model__n_estimators': 200, 'model__min_samples_split': 2, 'model__min_samples_leaf': 1, 'model__max_features': 'sqrt', 'model__max_depth': 40}"    ,0.6963123644251626,0.6832971800433839,0.6673913043478261,0.6823336162721242,0.011826616037711724 ,28
28,2.809394200642904 ,0.04060690104929285 ,0.12092963854471843 ,0.006162910086865988  ,800                      ,2                             ,2                            ,auto                     ,70                    ,"{'model__n_estimators': 800, 'model__min_samples_split': 2, 'model__min_samples_leaf': 2, 'model__max_features': 'auto', 'model__max_depth': 70}"    ,0.6811279826464208,0.6854663774403471,0.6782608695652174,0.6816184098839951,0.0029620066499087233,29
29,2.8110583623250327,0.01036497781469263 ,0.12126429875691731 ,0.0030882742128565573 ,800                      ,2                             ,2                            ,auto                     ,80                    ,"{'model__n_estimators': 800, 'model__min_samples_split': 2, 'model__min_samples_leaf': 2, 'model__max_features': 'auto', 'model__max_depth': 80}"    ,0.6811279826464208,0.6854663774403471,0.6782608695652174,0.6816184098839951,0.0029620066499087233,29
30,2.7064592043558755,0.04060758653329244 ,0.12492211659749348 ,0.0045360142593168845 ,800                      ,5                             ,2                            ,sqrt                     ,110                   ,"{'model__n_estimators': 800, 'model__min_samples_split': 5, 'model__min_samples_leaf': 2, 'model__max_features': 'sqrt', 'model__max_depth': 110}"   ,0.6876355748373102,0.6854663774403471,0.6717391304347826,0.68161369423748  ,0.007038305291138557 ,31
31,2.7960704962412515,0.044820192558277294,0.13325794537862143 ,0.004702018937903525  ,800                      ,5                             ,2                            ,sqrt                     ,80                    ,"{'model__n_estimators': 800, 'model__min_samples_split': 5, 'model__min_samples_leaf': 2, 'model__max_features': 'sqrt', 'model__max_depth': 80}"    ,0.6876355748373102,0.6854663774403471,0.6717391304347826,0.68161369423748  ,0.007038305291138557 ,31
32,1.3249134222666423,0.02183461232211044 ,0.06629355748494466 ,0.012648515001559555  ,400                      ,10                            ,2                            ,sqrt                     ,100                   ,"{'model__n_estimators': 400, 'model__min_samples_split': 10, 'model__min_samples_leaf': 2, 'model__max_features': 'sqrt', 'model__max_depth': 100}"  ,0.6919739696312365,0.6876355748373102,0.6652173913043479,0.6816089785909648,0.011725144424926547 ,33
33,5.980573097864787 ,0.04354925395076735 ,0.2838428020477295  ,0.015889126352235515  ,1800                     ,10                            ,2                            ,sqrt                     ,30                    ,"{'model__n_estimators': 1800, 'model__min_samples_split': 10, 'model__min_samples_leaf': 2, 'model__max_features': 'sqrt', 'model__max_depth': 30}"  ,0.6919739696312365,0.6811279826464208,0.6695652173913044,0.6808890565563206,0.009149894662237501 ,34
34,4.296210686365764 ,0.02677079501946715 ,0.1948882738749186  ,0.0053520460948851675 ,1200                     ,5                             ,1                            ,auto                     ,90                    ,"{'model__n_estimators': 1200, 'model__min_samples_split': 5, 'model__min_samples_leaf': 1, 'model__max_features': 'auto', 'model__max_depth': 90}"   ,0.6854663774403471,0.6898047722342733,0.6673913043478261,0.6808874846741487,0.009706203511069838 ,35
35,3.4936747550964355,0.024401851807473295,0.15490643183390299 ,0.008287259616404093  ,1000                     ,2                             ,2                            ,sqrt                     ,70                    ,"{'model__n_estimators': 1000, 'model__min_samples_split': 2, 'model__min_samples_leaf': 2, 'model__max_features': 'sqrt', 'model__max_depth': 70}"   ,0.6767895878524945,0.6876355748373102,0.6760869565217391,0.6801707064038479,0.0052862474556415765,36
36,0.6696176528930664,0.025005104632807862,0.031652212142944336,0.0037664153483199965 ,200                      ,10                            ,2                            ,sqrt                     ,110                   ,"{'model__n_estimators': 200, 'model__min_samples_split': 10, 'model__min_samples_leaf': 2, 'model__max_features': 'sqrt', 'model__max_depth': 110}"  ,0.6919739696312365,0.6876355748373102,0.6608695652173913,0.680159703228646 ,0.01375469582159567  ,37
37,3.937413454055786 ,0.06050295928225947 ,0.18256870905558267 ,0.007542548140216117  ,1200                     ,2                             ,4                            ,auto                     ,60                    ,"{'model__n_estimators': 1200, 'model__min_samples_split': 2, 'model__min_samples_leaf': 4, 'model__max_features': 'auto', 'model__max_depth': 60}"   ,0.6789587852494577,0.6832971800433839,0.6717391304347826,0.6779983652425413,0.0047671747489812025,38
38,3.241144816080729 ,0.0507705955655755  ,0.15258328119913736 ,0.0012518261485155674 ,1000                     ,10                            ,4                            ,auto                     ,70                    ,"{'model__n_estimators': 1000, 'model__min_samples_split': 10, 'model__min_samples_leaf': 4, 'model__max_features': 'auto', 'model__max_depth': 70}"  ,0.6876355748373102,0.6789587852494577,0.6673913043478261,0.677995221478198 ,0.008292726261361504 ,39
39,1.3025912443796794,0.01254730578363661 ,0.06462860107421875 ,0.0052472019309867425 ,400                      ,10                            ,4                            ,auto                     ,40                    ,"{'model__n_estimators': 400, 'model__min_samples_split': 10, 'model__min_samples_leaf': 4, 'model__max_features': 'auto', 'model__max_depth': 40}"   ,0.6876355748373102,0.6746203904555315,0.6695652173913044,0.6772737275613819,0.00761203445887134  ,40
40,5.116406838099162 ,0.060443625483440774,0.2371970017751058  ,0.004494831094037816  ,1600                     ,2                             ,4                            ,sqrt                     ,60                    ,"{'model__n_estimators': 1600, 'model__min_samples_split': 2, 'model__min_samples_leaf': 4, 'model__max_features': 'sqrt', 'model__max_depth': 60}"   ,0.6811279826464208,0.6811279826464208,0.6695652173913044,0.6772737275613819,0.005450739814107365 ,40
41,2.036830107371012 ,0.041024551356251764,0.091948668162028   ,0.0014128748743785545 ,600                      ,2                             ,4                            ,auto                     ,30                    ,"{'model__n_estimators': 600, 'model__min_samples_split': 2, 'model__min_samples_leaf': 4, 'model__max_features': 'auto', 'model__max_depth': 30}"    ,0.6876355748373102,0.6789587852494577,0.6652173913043479,0.6772705837970386,0.009229707699862739 ,42
42,5.91261871655782  ,0.09853597259298555 ,0.28517786661783856 ,0.009106923881905002  ,1800                     ,2                             ,4                            ,auto                     ,50                    ,"{'model__n_estimators': 1800, 'model__min_samples_split': 2, 'model__min_samples_leaf': 4, 'model__max_features': 'auto', 'model__max_depth': 50}"   ,0.6811279826464208,0.6789587852494577,0.6695652173913044,0.6765506617623943,0.005018212107443712 ,43
43,5.132730484008789 ,0.038112070308868304,0.24452733993530273 ,0.005555644283063344  ,1600                     ,10                            ,4                            ,sqrt                     ,                      ,"{'model__n_estimators': 1600, 'model__min_samples_split': 10, 'model__min_samples_leaf': 4, 'model__max_features': 'sqrt', 'model__max_depth': None}",0.6854663774403471,0.6767895878524945,0.6673913043478261,0.6765490898802226,0.007381076989211184 ,44
44,2.614166339238485 ,0.017292512364758737,0.12559731801350912 ,0.001244347294964333  ,800                      ,5                             ,4                            ,auto                     ,60                    ,"{'model__n_estimators': 800, 'model__min_samples_split': 5, 'model__min_samples_leaf': 4, 'model__max_features': 'auto', 'model__max_depth': 60}"    ,0.6832971800433839,0.6811279826464208,0.6652173913043479,0.6765475179980509,0.008060404560081285 ,45
45,0.6542919476826986,0.01890120548008567 ,0.033980607986450195,0.003556646859537206  ,200                      ,10                            ,4                            ,sqrt                     ,20                    ,"{'model__n_estimators': 200, 'model__min_samples_split': 10, 'model__min_samples_leaf': 4, 'model__max_features': 'sqrt', 'model__max_depth': 20}"   ,0.6789587852494577,0.6854663774403471,0.6652173913043479,0.6765475179980509,0.00844061677060204  ,45
46,1.3472288449605305,0.03509067801147884 ,0.059299468994140625,0.002054462520086466  ,400                      ,5                             ,4                            ,auto                     ,20                    ,"{'model__n_estimators': 400, 'model__min_samples_split': 5, 'model__min_samples_leaf': 4, 'model__max_features': 'auto', 'model__max_depth': 20}"    ,0.6789587852494577,0.6854663774403471,0.6652173913043479,0.6765475179980509,0.00844061677060204  ,45
47,1.289263407389323 ,0.01121897603861898 ,0.060964504877726235,0.004080435036452002  ,400                      ,5                             ,4                            ,auto                     ,80                    ,"{'model__n_estimators': 400, 'model__min_samples_split': 5, 'model__min_samples_leaf': 4, 'model__max_features': 'auto', 'model__max_depth': 80}"    ,0.6811279826464208,0.6832971800433839,0.6630434782608695,0.6758228803168914,0.009079691331715357 ,48
48,0.6656220753987631,0.00860382725865105 ,0.03231048583984375 ,0.004705442764210519  ,200                      ,5                             ,4                            ,sqrt                     ,100                   ,"{'model__n_estimators': 200, 'model__min_samples_split': 5, 'model__min_samples_leaf': 4, 'model__max_features': 'sqrt', 'model__max_depth': 100}"   ,0.6811279826464208,0.6789587852494577,0.6608695652173913,0.6736521110377566,0.00908190371284393  ,49
49,0.6829415957132975,0.015361016007298674,0.0399771531422933  ,0.0029424651291588846 ,200                      ,5                             ,4                            ,sqrt                     ,80                    ,"{'model__n_estimators': 200, 'model__min_samples_split': 5, 'model__min_samples_leaf': 4, 'model__max_features': 'sqrt', 'model__max_depth': 80}"    ,0.6811279826464208,0.6789587852494577,0.6608695652173913,0.6736521110377566,0.00908190371284393  ,49
