   ,mean_fit_time       ,std_fit_time         ,mean_score_time     ,std_score_time       ,param_model__C    ,param_model__cache_size,param_model__gamma   ,param_model__kernel,param_model__max_iter,params                                                                                                                                              ,split0_test_score    ,split1_test_score   ,split2_test_score    ,mean_test_score      ,std_test_score      ,rank_test_score
0  ,0.09568047523498535 ,0.00400333234550316  ,0.04067532221476237 ,0.004092063438913589 ,51.13265640661033 ,200                    ,0.22709741251283577  ,rbf                ,3948                 ,"{'model__C': 51.13265640661033, 'model__cache_size': 200, 'model__gamma': 0.22709741251283577, 'model__kernel': 'rbf', 'model__max_iter': 3948}"   ,0.4104748967642471   ,0.5175712445923533  ,0.3485540307114635   ,0.42553339068935464  ,0.06981773092123034 ,1
1  ,0.09795331954956055 ,0.007259249881978043 ,0.04729644457499186 ,0.007307300943484235 ,31.602344511564933,200                    ,0.24183010919991277  ,rbf                ,5099                 ,"{'model__C': 31.602344511564933, 'model__cache_size': 200, 'model__gamma': 0.24183010919991277, 'model__kernel': 'rbf', 'model__max_iter': 5099}"  ,0.3724723255475261   ,0.5224191100950282  ,0.37793540179174556  ,0.4242756124781      ,0.06943376169115204 ,2
2  ,0.07606951395670573 ,0.0007510012249577311,0.045715649922688804,0.0031899206185348784,27.211868261923073,500                    ,0.2328445680867632   ,rbf                ,1310                 ,"{'model__C': 27.211868261923073, 'model__cache_size': 500, 'model__gamma': 0.2328445680867632, 'model__kernel': 'rbf', 'model__max_iter': 1310}"   ,0.3597801575677887   ,0.5279098794933959  ,0.3842519835528213   ,0.4239806735380019   ,0.07416502974065986 ,3
3  ,0.10094714164733887 ,0.007867020150404828 ,0.03997302055358887 ,0.006377940612964723 ,38.96208759273199 ,500                    ,0.25855228405556024  ,rbf                ,5079                 ,"{'model__C': 38.96208759273199, 'model__cache_size': 500, 'model__gamma': 0.25855228405556024, 'model__kernel': 'rbf', 'model__max_iter': 5079}"   ,0.38877444192214705  ,0.5157755248632432  ,0.36712288063038423  ,0.42389094913859154  ,0.06557071993233554 ,4
4  ,0.09229882558186848 ,0.0009195930456304004,0.04169456164042155 ,0.002574114683173215 ,60.97891815881622 ,500                    ,0.21479795930605772  ,rbf                ,2619                 ,"{'model__C': 60.97891815881622, 'model__cache_size': 500, 'model__gamma': 0.21479795930605772, 'model__kernel': 'rbf', 'model__max_iter': 2619}"   ,0.42039881998176165  ,0.5158757560639048  ,0.33313494748432715  ,0.4231365078433312   ,0.07462873432845198 ,5
5  ,0.07358280817667644 ,0.0009021654510945489,0.04465508460998535 ,0.005510673622832869 ,10.534372375643704,200                    ,0.23579072969624537  ,rbf                ,1587                 ,"{'model__C': 10.534372375643704, 'model__cache_size': 200, 'model__gamma': 0.23579072969624537, 'model__kernel': 'rbf', 'model__max_iter': 1587}"  ,0.3074695456889057   ,0.5468718425920334  ,0.41470791166021703  ,0.42301643331371874  ,0.09791199650595546 ,6
6  ,0.11745611826578777 ,0.005158542433226827 ,0.0485693613688151  ,0.011805827877686246 ,61.76293433653791 ,500                    ,0.22463679382387733  ,rbf                ,8670                 ,"{'model__C': 61.76293433653791, 'model__cache_size': 500, 'model__gamma': 0.22463679382387733, 'model__kernel': 'rbf', 'model__max_iter': 8670}"   ,0.42187333294493146  ,0.5158758971883437  ,0.3274545188509388   ,0.4217345829947379   ,0.0769227681609001  ,7
7  ,0.07529457410176595 ,0.0036864143122911377,0.03874699274698893 ,0.002882351327686586 ,50.23310023986688 ,1000                   ,0.16898967774861262  ,rbf                ,1687                 ,"{'model__C': 50.23310023986688, 'model__cache_size': 1000, 'model__gamma': 0.16898967774861262, 'model__kernel': 'rbf', 'model__max_iter': 1687}"  ,0.39304876517933585  ,0.5245251169445799  ,0.34100452224029243  ,0.41952613478806944  ,0.07722581820523476 ,8
8  ,0.06196324030558268 ,0.0029431136888641175,0.03664565086364746 ,0.003768939781238188 ,27.687704543790314,500                    ,0.2275123225194523   ,rbf                ,814                  ,"{'model__C': 27.687704543790314, 'model__cache_size': 500, 'model__gamma': 0.2275123225194523, 'model__kernel': 'rbf', 'model__max_iter': 814}"    ,0.3633584132145674   ,0.516492589505039   ,0.3727525661538401   ,0.4175345229578155   ,0.07007893991033798 ,9
9  ,0.05989384651184082 ,0.0032660634967908984,0.04497512181599935 ,0.010708679023698008 ,28.770400498043664,1000                   ,0.2670137924399327   ,rbf                ,814                  ,"{'model__C': 28.770400498043664, 'model__cache_size': 1000, 'model__gamma': 0.2670137924399327, 'model__kernel': 'rbf', 'model__max_iter': 814}"   ,0.3671509210928816   ,0.5102016663757377  ,0.3714815763226246   ,0.4162780545970813   ,0.06643755103273324 ,10
10 ,0.06895947456359863 ,0.004542934005325218 ,0.04398337999979655 ,0.0035635730445935454,2.333252359832339 ,1000                   ,0.09463708738997988  ,rbf                ,3452                 ,"{'model__C': 2.333252359832339, 'model__cache_size': 1000, 'model__gamma': 0.09463708738997988, 'model__kernel': 'rbf', 'model__max_iter': 3452}"  ,0.2694840609645124   ,0.5507016169326779  ,0.42657516063084433  ,0.41558694617601155  ,0.1150692084178217  ,11
11 ,0.10127512613932292 ,0.005434607309947578 ,0.04664452870686849 ,0.014418961329818767 ,32.81756586386034 ,200                    ,0.1680907167487997   ,rbf                ,4444                 ,"{'model__C': 32.81756586386034, 'model__cache_size': 200, 'model__gamma': 0.1680907167487997, 'model__kernel': 'rbf', 'model__max_iter': 4444}"    ,0.35190232079467176  ,0.5330424326028822  ,0.3600581095068235   ,0.41500095430145917  ,0.08353431299798629 ,12
12 ,0.08661572138468425 ,0.005433676586912231 ,0.04530636469523112 ,0.0074036112381121654,50.678715783717834,1000                   ,0.2760343817804307   ,rbf                ,2639                 ,"{'model__C': 50.678715783717834, 'model__cache_size': 1000, 'model__gamma': 0.2760343817804307, 'model__kernel': 'rbf', 'model__max_iter': 2639}"  ,0.4015435307245816   ,0.5092064422180846  ,0.3331118566153326   ,0.4146206098526663   ,0.07248256465542999 ,13
13 ,0.10103130340576172 ,0.009233404543969804 ,0.03865949312845866 ,0.0012447192984294422,35.17018213629157 ,500                    ,0.16613281990870288  ,rbf                ,8194                 ,"{'model__C': 35.17018213629157, 'model__cache_size': 500, 'model__gamma': 0.16613281990870288, 'model__kernel': 'rbf', 'model__max_iter': 8194}"   ,0.3559630448359731   ,0.5314194791309803  ,0.3558683755403689   ,0.4144169665024407   ,0.08273327912278328 ,14
14 ,0.08443546295166016 ,0.0026569753333330966,0.041975180308024086,0.005351288928627661 ,12.502623200745628,200                    ,0.13634049614125027  ,rbf                ,7758                 ,"{'model__C': 12.502623200745628, 'model__cache_size': 200, 'model__gamma': 0.13634049614125027, 'model__kernel': 'rbf', 'model__max_iter': 7758}"  ,0.30157530638859364  ,0.5611902942647014  ,0.37437652122276555  ,0.4123807072920202   ,0.1093411301129567  ,15
15 ,0.07032616933186848 ,0.0009334863764678131,0.04392162958780924 ,0.005930575773780448 ,4.69461950508178  ,500                    ,0.06784912926673597  ,rbf                ,4147                 ,"{'model__C': 4.69461950508178, 'model__cache_size': 500, 'model__gamma': 0.06784912926673597, 'model__kernel': 'rbf', 'model__max_iter': 4147}"    ,0.26378201334770957  ,0.569011182242007   ,0.4027349554031837   ,0.4118427169976335   ,0.12477559824720506 ,16
16 ,0.0719599723815918  ,0.002829065262046148 ,0.04064281781514486 ,0.005433116288188715 ,5.983876860868068 ,200                    ,0.09190821536272646  ,rbf                ,3095                 ,"{'model__C': 5.983876860868068, 'model__cache_size': 200, 'model__gamma': 0.09190821536272646, 'model__kernel': 'rbf', 'model__max_iter': 3095}"   ,0.2698663444753189   ,0.5784618706163351  ,0.38255490348382803  ,0.410294372858494    ,0.1275013942654581  ,17
17 ,0.08441329002380371 ,0.011319564094198549 ,0.03847257296244303 ,0.0018247228775927374,9.563694654031945 ,500                    ,0.3659251082813159   ,rbf                ,7976                 ,"{'model__C': 9.563694654031945, 'model__cache_size': 500, 'model__gamma': 0.3659251082813159, 'model__kernel': 'rbf', 'model__max_iter': 7976}"    ,0.29768645462965815  ,0.5066251042992667  ,0.42504629716044784  ,0.40978595202979085  ,0.08597867344704314 ,18
18 ,0.07862099011739095 ,0.004187778901205653 ,0.03598411877950033 ,0.0008221887275402765,4.778961126377175 ,1000                   ,0.060893468785977505 ,rbf                ,3552                 ,"{'model__C': 4.778961126377175, 'model__cache_size': 1000, 'model__gamma': 0.060893468785977505, 'model__kernel': 'rbf', 'model__max_iter': 3552}" ,0.2616386789296281   ,0.5647645982809752  ,0.4023401512756749   ,0.4095811428287594   ,0.12385651568018463 ,19
19 ,0.07198055585225423 ,0.0028907259818085965,0.03669301668802897 ,0.0012400555347841554,4.193460988043928 ,1000                   ,0.05683148056814483  ,rbf                ,1230                 ,"{'model__C': 4.193460988043928, 'model__cache_size': 1000, 'model__gamma': 0.05683148056814483, 'model__kernel': 'rbf', 'model__max_iter': 1230}"  ,0.2652419459032922   ,0.556435882621911   ,0.40409106365979874  ,0.40858963072833393  ,0.11892197729232482 ,20
20 ,0.06929628054300944 ,0.005731050083684657 ,0.045067787170410156,0.009145754049484896 ,3.4993721443479084,500                    ,0.04960365360493639  ,rbf                ,1072                 ,"{'model__C': 3.4993721443479084, 'model__cache_size': 500, 'model__gamma': 0.04960365360493639, 'model__kernel': 'rbf', 'model__max_iter': 1072}"  ,0.27168951958978893  ,0.5428207643468608  ,0.40847357829582387  ,0.4076612874108245   ,0.11069035740370882 ,21
21 ,0.0772848129272461  ,0.0017048806084856735,0.04397789637247721 ,0.0071107512611612855,7.666137595445494 ,1000                   ,0.1188792356281234   ,rbf                ,8829                 ,"{'model__C': 7.666137595445494, 'model__cache_size': 1000, 'model__gamma': 0.1188792356281234, 'model__kernel': 'rbf', 'model__max_iter': 8829}"   ,0.2885763598871137   ,0.561312932073448   ,0.37258196797098253  ,0.40749041997718144  ,0.11404753239502    ,22
22 ,0.12499515215555827 ,0.011039502280105123 ,0.04568258921305338 ,0.0023347850278449484,88.13473778072907 ,1000                   ,0.1614195686122846   ,rbf                ,7936                 ,"{'model__C': 88.13473778072907, 'model__cache_size': 1000, 'model__gamma': 0.1614195686122846, 'model__kernel': 'rbf', 'model__max_iter': 7936}"   ,0.4202506083948342   ,0.5020204379771018  ,0.29862667816924615  ,0.406965908180394    ,0.08356481646815475 ,23
23 ,0.12105925877888997 ,0.0026946850878008456,0.0403294563293457  ,0.0045088057601935455,68.94842705050947 ,500                    ,0.14798070809605152  ,rbf                ,7599                 ,"{'model__C': 68.94842705050947, 'model__cache_size': 500, 'model__gamma': 0.14798070809605152, 'model__kernel': 'rbf', 'model__max_iter': 7599}"   ,0.39721947623608167  ,0.5091834196696041  ,0.3132391979247323   ,0.40654736461013935  ,0.08026535838471469 ,24
24 ,0.09461482365926106 ,0.0033979173567011884,0.05363821983337402 ,0.0057854500539568764,28.829802024946293,500                    ,0.3612309406162926   ,rbf                ,7321                 ,"{'model__C': 28.829802024946293, 'model__cache_size': 500, 'model__gamma': 0.3612309406162926, 'model__kernel': 'rbf', 'model__max_iter': 7321}"   ,0.3475625330800566   ,0.4931104451035837  ,0.3751996107051824   ,0.40529086296294087  ,0.06311450583625575 ,25
25 ,0.09629678726196289 ,0.008652062809885525 ,0.05334782600402832 ,0.012677490887061455 ,27.25923107847457 ,1000                   ,0.1389784716495461   ,rbf                ,4385                 ,"{'model__C': 27.25923107847457, 'model__cache_size': 1000, 'model__gamma': 0.1389784716495461, 'model__kernel': 'rbf', 'model__max_iter': 4385}"   ,0.32251789288405797  ,0.5342450674782624  ,0.35426665836533733  ,0.4036765395758859   ,0.09323125865767544 ,26
26 ,0.07259599367777507 ,0.0009532665798327394,0.04068485895792643 ,0.00420719028789485  ,4.17272127175653  ,200                    ,0.04232462006515386  ,rbf                ,3452                 ,"{'model__C': 4.17272127175653, 'model__cache_size': 200, 'model__gamma': 0.04232462006515386, 'model__kernel': 'rbf', 'model__max_iter': 3452}"    ,0.27111943344320666  ,0.5392853903922594  ,0.4004302984002187   ,0.40361170741189495  ,0.10950140376291982 ,27
27 ,0.07730778058369954 ,0.006557601261029394 ,0.04833698272705078 ,0.006811027066652904 ,66.26625646686144 ,500                    ,0.1426930576804709   ,rbf                ,1627                 ,"{'model__C': 66.26625646686144, 'model__cache_size': 500, 'model__gamma': 0.1426930576804709, 'model__kernel': 'rbf', 'model__max_iter': 1627}"    ,0.3938600712013589   ,0.49481883937195337 ,0.31969666311645983  ,0.4027918578965907   ,0.07177175286648584 ,28
28 ,0.06700476010640462 ,0.002929161697508481 ,0.05101696650187174 ,0.010018388461089982 ,1.5577315371944382,200                    ,0.05589382770530613  ,rbf                ,3671                 ,"{'model__C': 1.5577315371944382, 'model__cache_size': 200, 'model__gamma': 0.05589382770530613, 'model__kernel': 'rbf', 'model__max_iter': 3671}"  ,0.28697382113568004  ,0.5113772830791368  ,0.40516897849791866  ,0.40117336090424516  ,0.09165588598309173 ,29
29 ,0.11020668347676595 ,0.00331642809581481  ,0.05067292849222819 ,0.012290782327040568 ,65.40148694264596 ,1000                   ,0.14070574526625856  ,rbf                ,6845                 ,"{'model__C': 65.40148694264596, 'model__cache_size': 1000, 'model__gamma': 0.14070574526625856, 'model__kernel': 'rbf', 'model__max_iter': 6845}"  ,0.38222011075873874  ,0.50825955021277    ,0.3128559584553896   ,0.4011118731422994   ,0.0808839289038679  ,30
30 ,0.12400627136230469 ,0.008202540025781323 ,0.04296461741129557 ,0.0059232409636116945,93.18477025886182 ,500                    ,0.21055446218414653  ,rbf                ,9761                 ,"{'model__C': 93.18477025886182, 'model__cache_size': 500, 'model__gamma': 0.21055446218414653, 'model__kernel': 'rbf', 'model__max_iter': 9761}"   ,0.42804702410944506  ,0.508300714891192   ,0.2655278779035519   ,0.40062520563472964  ,0.10099052658905519 ,31
31 ,0.07400099436442058 ,0.0050625438877422956,0.04430945714314779 ,0.0036688875663273657,7.83497901825037  ,200                    ,0.07643130005392462  ,rbf                ,2718                 ,"{'model__C': 7.83497901825037, 'model__cache_size': 200, 'model__gamma': 0.07643130005392462, 'model__kernel': 'rbf', 'model__max_iter': 2718}"    ,0.262642225236169    ,0.571349869007566   ,0.3645564445127667   ,0.3995161795855006   ,0.12843088838746114 ,32
32 ,0.10453597704569499 ,0.007546379565989709 ,0.03831688563028971 ,0.0028721692288282163,34.99697432948054 ,500                    ,0.135003424835367    ,rbf                ,8353                 ,"{'model__C': 34.99697432948054, 'model__cache_size': 500, 'model__gamma': 0.135003424835367, 'model__kernel': 'rbf', 'model__max_iter': 8353}"     ,0.3321345488004215   ,0.522375494898414   ,0.34296012177444246  ,0.3991567218244259   ,0.08724084588443716 ,33
33 ,0.09594440460205078 ,0.005711933269751762 ,0.04830582936604818 ,0.004640759252190744 ,15.653086098546975,500                    ,0.424403698261526    ,rbf                ,8333                 ,"{'model__C': 15.653086098546975, 'model__cache_size': 500, 'model__gamma': 0.424403698261526, 'model__kernel': 'rbf', 'model__max_iter': 8333}"    ,0.3093924503940786   ,0.4840840927840857  ,0.4038010366100322   ,0.3990925265960655   ,0.07139523807716802 ,34
34 ,0.07872740427652995 ,0.003696235418786169 ,0.04397447903951009 ,0.006528579292378947 ,9.256300245608557 ,1000                   ,0.051664731398811704 ,rbf                ,2302                 ,"{'model__C': 9.256300245608557, 'model__cache_size': 1000, 'model__gamma': 0.051664731398811704, 'model__kernel': 'rbf', 'model__max_iter': 2302}" ,0.2539043482751019   ,0.5733130553544727  ,0.3698823964993362   ,0.39903326670963696  ,0.13201719702382764 ,35
35 ,0.09598167737325032 ,0.006168969436947917 ,0.051350673039754234,0.005788553634006386 ,83.47964870230982 ,1000                   ,0.14181818477567132  ,rbf                ,3750                 ,"{'model__C': 83.47964870230982, 'model__cache_size': 1000, 'model__gamma': 0.14181818477567132, 'model__kernel': 'rbf', 'model__max_iter': 3750}"  ,0.402501252221509    ,0.49751099123110964 ,0.29544790766511253  ,0.3984867170392437   ,0.08254073662782928 ,36
36 ,0.1039578119913737  ,0.0024557387197178706,0.04630462328592936 ,0.007411377637035162 ,79.40108958812226 ,200                    ,0.13887563960054247  ,rbf                ,3889                 ,"{'model__C': 79.40108958812226, 'model__cache_size': 200, 'model__gamma': 0.13887563960054247, 'model__kernel': 'rbf', 'model__max_iter': 3889}"   ,0.39449657812547334  ,0.49911164941474007 ,0.29842613520300076  ,0.3973447875810714   ,0.08195426824937094 ,37
37 ,0.06836851437886556 ,0.0054265636051511286,0.046312411626180015,0.006927011335674352 ,3.751690779575614 ,1000                   ,0.03193888921500612  ,rbf                ,9920                 ,"{'model__C': 3.751690779575614, 'model__cache_size': 1000, 'model__gamma': 0.03193888921500612, 'model__kernel': 'rbf', 'model__max_iter': 9920}"  ,0.27555839496850354  ,0.5187922607108175  ,0.3956309563578133   ,0.39666053734571144  ,0.09930247861540847 ,38
38 ,0.1032877763112386  ,0.007840685683719217 ,0.052439212799072266,0.009450987449230569 ,18.06432927428257 ,200                    ,0.433414633958732    ,rbf                ,6905                 ,"{'model__C': 18.06432927428257, 'model__cache_size': 200, 'model__gamma': 0.433414633958732, 'model__kernel': 'rbf', 'model__max_iter': 6905}"     ,0.3129502977682109   ,0.4820326536681976  ,0.39478006939788535  ,0.3965876736114313   ,0.06903941552435613 ,39
39 ,0.11942553520202637 ,0.01165399139196103  ,0.04797220230102539 ,0.011510229054517493 ,63.235436958292624,500                    ,0.13508262992501627  ,rbf                ,9127                 ,"{'model__C': 63.235436958292624, 'model__cache_size': 500, 'model__gamma': 0.13508262992501627, 'model__kernel': 'rbf', 'model__max_iter': 9127}"  ,0.3708275894565223   ,0.5052187155006287  ,0.3100936950302091   ,0.3953799999957867   ,0.08152937732646579 ,40
40 ,0.09328381220499675 ,0.01246003105245571  ,0.04098248481750488 ,0.0043121975094230075,89.81972208526147 ,1000                   ,0.1433887626239463   ,rbf                ,2520                 ,"{'model__C': 89.81972208526147, 'model__cache_size': 1000, 'model__gamma': 0.1433887626239463, 'model__kernel': 'rbf', 'model__max_iter': 2520}"   ,0.39563051952258865  ,0.49357379157862835 ,0.2930668825238143   ,0.3940903978750104   ,0.08186384682587657 ,41
41 ,0.09814143180847168 ,0.004921372714175549 ,0.042308410008748375,0.0036797429697029427,79.74613156953929 ,200                    ,0.13357364528682886  ,rbf                ,4464                 ,"{'model__C': 79.74613156953929, 'model__cache_size': 200, 'model__gamma': 0.13357364528682886, 'model__kernel': 'rbf', 'model__max_iter': 4464}"   ,0.38564365061129946  ,0.49650349650657644 ,0.2952728103224016   ,0.39247331914675915  ,0.0822939063955797  ,42
42 ,0.08694918950398763 ,0.006160731268657131 ,0.044642130533854164,0.004917822268499628 ,39.363490891808446,1000                   ,0.12763281950787428  ,rbf                ,2619                 ,"{'model__C': 39.363490891808446, 'model__cache_size': 1000, 'model__gamma': 0.12763281950787428, 'model__kernel': 'rbf', 'model__max_iter': 2619}" ,0.3328417047602138   ,0.512779464567253   ,0.33135486223667066  ,0.39232534385471246  ,0.08517608847810874 ,43
43 ,0.09860936800638835 ,0.005004462148720549 ,0.04898587862650553 ,0.010226226034395667 ,27.00847425957415 ,1000                   ,0.4268773939601984   ,rbf                ,2698                 ,"{'model__C': 27.00847425957415, 'model__cache_size': 1000, 'model__gamma': 0.4268773939601984, 'model__kernel': 'rbf', 'model__max_iter': 2698}"   ,0.32948147325663213  ,0.476768573682672   ,0.3696948664667129   ,0.3919816378020056   ,0.062160532067603316,44
44 ,0.09296862284342448 ,0.003766393843578836 ,0.047286669413248696,0.0023059945735802393,11.788020797188024,1000                   ,0.029260372912327966 ,rbf                ,4881                 ,"{'model__C': 11.788020797188024, 'model__cache_size': 1000, 'model__gamma': 0.029260372912327966, 'model__kernel': 'rbf', 'model__max_iter': 4881}",0.25707836610215584  ,0.5481482518283423  ,0.3698750457846365   ,0.39170055457171155  ,0.11982677558187853 ,45
45 ,0.07895382245381673 ,0.00919651557410853  ,0.04230936368306478 ,0.0030893538611663444,8.65292986917063  ,200                    ,0.02530820677318534  ,rbf                ,2738                 ,"{'model__C': 8.65292986917063, 'model__cache_size': 200, 'model__gamma': 0.02530820677318534, 'model__kernel': 'rbf', 'model__max_iter': 2738}"    ,0.2685618552773893   ,0.5237473053084826  ,0.3807732361400308   ,0.39102746557530094  ,0.10443104708491076 ,46
46 ,0.12326590220133464 ,0.006939751510852887 ,0.04011940956115723 ,0.001633069506501397 ,105.23638460775531,200                    ,0.3503557475158312   ,rbf                ,9841                 ,"{'model__C': 105.23638460775531, 'model__cache_size': 200, 'model__gamma': 0.3503557475158312, 'model__kernel': 'rbf', 'model__max_iter': 9841}"   ,0.43995323713375933  ,0.47326359005281393 ,0.25722580675934203  ,0.39014754464863843  ,0.09496854288142328 ,47
47 ,0.10265159606933594 ,0.0032864523511851934,0.047322988510131836,0.0025380454365221206,62.66069481821096 ,1000                   ,0.4008582822783548   ,rbf                ,3056                 ,"{'model__C': 62.66069481821096, 'model__cache_size': 1000, 'model__gamma': 0.4008582822783548, 'model__kernel': 'rbf', 'model__max_iter': 3056}"   ,0.39571934940303777  ,0.46646624462507147 ,0.30634357791777234  ,0.3895097239819605   ,0.06551710557438042 ,48
48 ,0.09061654408772786 ,0.0016969003763073703,0.04032675425211588 ,0.0026152218553651954,114.44897561243587,500                    ,0.16845305061859586  ,rbf                ,2163                 ,"{'model__C': 114.44897561243587, 'model__cache_size': 500, 'model__gamma': 0.16845305061859586, 'model__kernel': 'rbf', 'model__max_iter': 2163}"  ,0.41123392153907923  ,0.49469414410592627 ,0.2622816360324478   ,0.38940323389248443  ,0.09612952258834107 ,49
