   ,mean_fit_time       ,std_fit_time         ,mean_score_time     ,std_score_time       ,param_model__C    ,param_model__cache_size,param_model__gamma   ,param_model__kernel,param_model__max_iter,params                                                                                                                                              ,split0_test_score    ,split1_test_score   ,split2_test_score    ,mean_test_score      ,std_test_score      ,rank_test_score
49 ,0.10531385739644368 ,0.0052828101061666265,0.04700136184692383 ,0.010702008343909965 ,29.093662188239723,1000                   ,0.11620809995474546  ,rbf                ,8154                 ,"{'model__C': 29.093662188239723, 'model__cache_size': 1000, 'model__gamma': 0.11620809995474546, 'model__kernel': 'rbf', 'model__max_iter': 8154}" ,0.30873965778112866  ,0.5271629888859501  ,0.32793736751711866  ,0.38794667139473243  ,0.09875230058632715 ,50
50 ,0.1346757411956787  ,0.0058133985424954175,0.04529309272766113 ,0.006961141263386127 ,115.1898418164119 ,1000                   ,0.28869065170373354  ,rbf                ,9523                 ,"{'model__C': 115.1898418164119, 'model__cache_size': 1000, 'model__gamma': 0.28869065170373354, 'model__kernel': 'rbf', 'model__max_iter': 9523}"  ,0.4303070779618422   ,0.4858407064532826  ,0.24697688599532974  ,0.3877082234701515   ,0.10206200071180739 ,51
51 ,0.08263611793518066 ,0.002074768622457269 ,0.04803093274434408 ,0.007107756327335616 ,8.17051685836699  ,200                    ,0.02037499222681897  ,rbf                ,6389                 ,"{'model__C': 8.17051685836699, 'model__cache_size': 200, 'model__gamma': 0.02037499222681897, 'model__kernel': 'rbf', 'model__max_iter': 6389}"    ,0.270764904284432    ,0.512884356461639   ,0.37817926843363703  ,0.38727617639323597  ,0.09905393339478168 ,52
52 ,0.08828123410542806 ,0.0023560650275569906,0.053969780604044594,0.007113874154993055 ,96.33456769068319 ,1000                   ,0.4088216525459696   ,rbf                ,2679                 ,"{'model__C': 96.33456769068319, 'model__cache_size': 1000, 'model__gamma': 0.4088216525459696, 'model__kernel': 'rbf', 'model__max_iter': 2679}"   ,0.4328531611217751   ,0.46130784698236027 ,0.26569657983132167  ,0.38661919597848565  ,0.08629069709905746 ,53
53 ,0.13431461652119955 ,0.006121488685730471 ,0.05334719022115072 ,0.01089296466094915  ,101.68588434762378,200                    ,0.13390174048752265  ,rbf                ,8948                 ,"{'model__C': 101.68588434762378, 'model__cache_size': 200, 'model__gamma': 0.13390174048752265, 'model__kernel': 'rbf', 'model__max_iter': 8948}"  ,0.3913920742698199   ,0.4841650244443487  ,0.2755080943490208   ,0.38368839768772983  ,0.08535782953294413 ,54
54 ,0.09125590324401855 ,0.003828757545660917 ,0.05104851722717285 ,0.005002807546985795 ,14.6901902492152  ,500                    ,0.044549234231494914 ,rbf                ,9543                 ,"{'model__C': 14.6901902492152, 'model__cache_size': 500, 'model__gamma': 0.044549234231494914, 'model__kernel': 'rbf', 'model__max_iter': 9543}"   ,0.24287775920817067  ,0.5662888961899966  ,0.33481851197012047  ,0.38132838912276257  ,0.13606632545817435 ,55
55 ,0.10301248232523601 ,0.002950280361259754 ,0.03998064994812012 ,0.003699146065056754 ,23.462267391081053,1000                   ,0.027462846771560297 ,rbf                ,7440                 ,"{'model__C': 23.462267391081053, 'model__cache_size': 1000, 'model__gamma': 0.027462846771560297, 'model__kernel': 'rbf', 'model__max_iter': 7440}",0.23721437026356684  ,0.5652688646922019  ,0.3314511976076242   ,0.3779781441877977   ,0.1379094035886424  ,56
56 ,0.11293649673461914 ,0.014134872975646725 ,0.040975729624430336,0.0037394321309598922,60.61277556769509 ,200                    ,0.11937751636729083  ,rbf                ,5218                 ,"{'model__C': 60.61277556769509, 'model__cache_size': 200, 'model__gamma': 0.11937751636729083, 'model__kernel': 'rbf', 'model__max_iter': 5218}"   ,0.34375781860713517  ,0.4906815438201121  ,0.2972999948631505   ,0.3772464524301326   ,0.08242257908990124 ,57
57 ,0.10868279139200847 ,0.00611866601840591  ,0.042642434438069664,0.00449364112976008  ,124.25125189400212,1000                   ,0.14752145260435134  ,rbf                ,5258                 ,"{'model__C': 124.25125189400212, 'model__cache_size': 1000, 'model__gamma': 0.14752145260435134, 'model__kernel': 'rbf', 'model__max_iter': 5258}" ,0.3924276997526429   ,0.48100329776050965 ,0.25657466324657197  ,0.3766685535865748   ,0.09229776455711258 ,58
58 ,0.13232342402140299 ,0.00663235075803329  ,0.04200474421183268 ,0.0051350187320652815,110.51574193724103,200                    ,0.1307875783957741   ,rbf                ,7222                 ,"{'model__C': 110.51574193724103, 'model__cache_size': 200, 'model__gamma': 0.1307875783957741, 'model__kernel': 'rbf', 'model__max_iter': 7222}"   ,0.38435319184546113  ,0.47712048804898133 ,0.26710268596636577  ,0.3761921219536027   ,0.0859333912370041  ,59
59 ,0.1272742748260498  ,0.007035123312780272 ,0.04431470235188802 ,0.0012518932754628424,68.52533277464147 ,500                    ,0.11931554084399135  ,rbf                ,9861                 ,"{'model__C': 68.52533277464147, 'model__cache_size': 500, 'model__gamma': 0.11931554084399135, 'model__kernel': 'rbf', 'model__max_iter': 9861}"   ,0.3496846955714359   ,0.4865890208054158  ,0.2879198664126177   ,0.37473119426315643  ,0.0830174822926799  ,60
60 ,0.08244188626607259 ,0.005313051700110449 ,0.04363377888997396 ,0.0036796407047716647,32.662592101036935,200                    ,0.10060823648361777  ,rbf                ,2579                 ,"{'model__C': 32.662592101036935, 'model__cache_size': 200, 'model__gamma': 0.10060823648361777, 'model__kernel': 'rbf', 'model__max_iter': 2579}"  ,0.29780814160374036  ,0.5153485182239173  ,0.3086722685544593   ,0.37394297612737226  ,0.10008713808581549 ,61
61 ,0.10193920135498047 ,0.004550122062309684 ,0.04297717412312826 ,0.010669136917742393 ,27.57870542258224 ,1000                   ,0.0941599970107014   ,rbf                ,5317                 ,"{'model__C': 27.57870542258224, 'model__cache_size': 1000, 'model__gamma': 0.0941599970107014, 'model__kernel': 'rbf', 'model__max_iter': 5317}"   ,0.29076451851416907  ,0.5106254719024282  ,0.30782210176278835  ,0.36973736405979524  ,0.09986602520436715 ,62
62 ,0.09769964218139648 ,0.0044968173690220605,0.040328661600748696,0.004777762612155375 ,31.390604650246413,1000                   ,0.01842727096628281  ,rbf                ,3254                 ,"{'model__C': 31.390604650246413, 'model__cache_size': 1000, 'model__gamma': 0.01842727096628281, 'model__kernel': 'rbf', 'model__max_iter': 3254}" ,0.2352003193494857   ,0.5393003836246772  ,0.3319015611277829   ,0.3688007547006486   ,0.12686048803781727 ,63
63 ,0.10889879862467448 ,0.002215353144156118 ,0.04664238293965658 ,0.013017845473112083 ,103.69687862952739,200                    ,0.5212233398982137   ,rbf                ,3214                 ,"{'model__C': 103.69687862952739, 'model__cache_size': 200, 'model__gamma': 0.5212233398982137, 'model__kernel': 'rbf', 'model__max_iter': 3214}"   ,0.3821707202197404   ,0.43438914760453085 ,0.2846294995492259   ,0.3670631224578324   ,0.062065383153649116,64
64 ,0.1104429562886556  ,0.013314269676911518 ,0.05941255887349447 ,0.008841836982654448 ,35.79304600790468 ,200                    ,0.6092605112158448   ,rbf                ,3790                 ,"{'model__C': 35.79304600790468, 'model__cache_size': 200, 'model__gamma': 0.6092605112158448, 'model__kernel': 'rbf', 'model__max_iter': 3790}"    ,0.319695132065021    ,0.4457015208775259  ,0.3346758586479265   ,0.3666908371968245   ,0.05620273803535933 ,65
65 ,0.0676735242207845  ,0.002600054874038502 ,0.04396573702494303 ,0.009613512528102266 ,43.83579814578953 ,500                    ,0.11293908391713003  ,rbf                ,1111                 ,"{'model__C': 43.83579814578953, 'model__cache_size': 500, 'model__gamma': 0.11293908391713003, 'model__kernel': 'rbf', 'model__max_iter': 1111}"   ,0.33388175381418483  ,0.46768231682452877 ,0.29480060005958997  ,0.36545489023276784  ,0.07402553255635504 ,66
66 ,0.07432723045349121 ,0.004645528428752944 ,0.03843458493550619 ,0.001759395946820776 ,19.481181748310796,200                    ,0.07956568951872439  ,rbf                ,2718                 ,"{'model__C': 19.481181748310796, 'model__cache_size': 200, 'model__gamma': 0.07956568951872439, 'model__kernel': 'rbf', 'model__max_iter': 2718}"  ,0.2724731233378287   ,0.5003540957791817  ,0.31594165673070507  ,0.3629229586159051   ,0.09878551326088726 ,67
67 ,0.13425636291503906 ,0.006843879997256999 ,0.05197008450826009 ,0.0029423301555529867,162.0040163325974 ,200                    ,0.3502526922879482   ,rbf                ,6369                 ,"{'model__C': 162.0040163325974, 'model__cache_size': 200, 'model__gamma': 0.3502526922879482, 'model__kernel': 'rbf', 'model__max_iter': 6369}"    ,0.4228300018245216   ,0.4628568173368336  ,0.20081677949739318  ,0.3621678662195828   ,0.1152567174610308  ,68
68 ,0.09661022822062175 ,0.00479122436469062  ,0.04064822196960449 ,0.008729309615615768 ,26.160540119109772,1000                   ,0.08486418946848799  ,rbf                ,3889                 ,"{'model__C': 26.160540119109772, 'model__cache_size': 1000, 'model__gamma': 0.08486418946848799, 'model__kernel': 'rbf', 'model__max_iter': 3889}" ,0.2799063614376701   ,0.49637888504001704 ,0.31009094514749425  ,0.3621253972083938   ,0.09572800537512764 ,69
69 ,0.06301418940226237 ,0.001451940702386979 ,0.04361542065938314 ,0.004640110546639288 ,20.397963206180048,1000                   ,0.0769144481575444   ,rbf                ,1191                 ,"{'model__C': 20.397963206180048, 'model__cache_size': 1000, 'model__gamma': 0.0769144481575444, 'model__kernel': 'rbf', 'model__max_iter': 1191}"  ,0.27058429564539743  ,0.49895878551001627 ,0.31535613951929165  ,0.3616330735582351   ,0.09880921979000666 ,70
70 ,0.1412521998087565  ,0.0037688836470262162,0.046306610107421875,0.005309665628880481 ,151.3562191930903 ,1000                   ,0.27431851820849074  ,rbf                ,8412                 ,"{'model__C': 151.3562191930903, 'model__cache_size': 1000, 'model__gamma': 0.27431851820849074, 'model__kernel': 'rbf', 'model__max_iter': 8412}"  ,0.38786611653719283  ,0.4836659184618367  ,0.2130709551840999   ,0.3615343300610432   ,0.11202806425799172 ,71
71 ,0.12026317914326985 ,0.014375902790571781 ,0.0439760684967041  ,0.0016315122674201133,42.87326919954466 ,1000                   ,0.019160422253913376 ,rbf                ,8353                 ,"{'model__C': 42.87326919954466, 'model__cache_size': 1000, 'model__gamma': 0.019160422253913376, 'model__kernel': 'rbf', 'model__max_iter': 8353}" ,0.22136675497955338  ,0.5551428042036424  ,0.30675203475429325  ,0.361087197979163    ,0.1415764698691495  ,72
72 ,0.11990944544474284 ,0.006255113568105237 ,0.04526146252950033 ,0.002517132610325542 ,150.32879852520722,500                    ,0.4364275468220168   ,rbf                ,3591                 ,"{'model__C': 150.32879852520722, 'model__cache_size': 500, 'model__gamma': 0.4364275468220168, 'model__kernel': 'rbf', 'model__max_iter': 3591}"   ,0.3974990934191227   ,0.4387305716143941  ,0.24476369134121234  ,0.36033111879157637  ,0.08343413136186394 ,73
73 ,0.0693058967590332  ,0.0028493680457358133,0.05065298080444336 ,0.0009306436041000976,1.3353726611249122,200                    ,0.3370630342461173   ,rbf                ,4881                 ,"{'model__C': 1.3353726611249122, 'model__cache_size': 200, 'model__gamma': 0.3370630342461173, 'model__kernel': 'rbf', 'model__max_iter': 4881}"   ,0.26136527192590375  ,0.41871787231335467 ,0.39616351641295766  ,0.358748886884072    ,0.069473501371679   ,74
74 ,0.08097139994303386 ,0.0029467610486445797,0.04603370030721029 ,0.007103869860989193 ,14.242271467168594,500                    ,0.07262911192303563  ,rbf                ,3214                 ,"{'model__C': 14.242271467168594, 'model__cache_size': 500, 'model__gamma': 0.07262911192303563, 'model__kernel': 'rbf', 'model__max_iter': 3214}"  ,0.26024301145995987  ,0.5077262642975929  ,0.30775071193151826  ,0.3585733292296904   ,0.10723554737290958 ,75
75 ,0.06996035575866699 ,0.0037396658487550147,0.043975273768107094,0.004543668413866038 ,120.51662828140456,1000                   ,0.19401965459635712  ,rbf                ,1151                 ,"{'model__C': 120.51662828140456, 'model__cache_size': 1000, 'model__gamma': 0.19401965459635712, 'model__kernel': 'rbf', 'model__max_iter': 1151}" ,0.38671486150642265  ,0.47203918593836125 ,0.21550475351988452  ,0.35808626698822277  ,0.10666825854687086 ,76
76 ,0.1309823989868164  ,0.0007808806005817516,0.04397463798522949 ,0.006528189868434116 ,137.56318488286553,1000                   ,0.1764557865240934   ,rbf                ,8214                 ,"{'model__C': 137.56318488286553, 'model__cache_size': 1000, 'model__gamma': 0.1764557865240934, 'model__kernel': 'rbf', 'model__max_iter': 8214}"  ,0.37821151324439084  ,0.48927687844146694 ,0.20376188228086722  ,0.35708342465557497  ,0.11751453911100945 ,77
77 ,0.12466049194335938 ,0.007212504720295963 ,0.04672058423360189 ,0.006365543009785671 ,52.99301333993761 ,1000                   ,0.1014537448204616   ,rbf                ,6190                 ,"{'model__C': 52.99301333993761, 'model__cache_size': 1000, 'model__gamma': 0.1014537448204616, 'model__kernel': 'rbf', 'model__max_iter': 6190}"   ,0.2997043683246563   ,0.48267409983914356 ,0.2866468834447976   ,0.35634178386953247  ,0.08948934767718138 ,78
78 ,0.09475286801656087 ,0.0029715433317480206,0.04730677604675293 ,0.002493365435397455 ,19.231726031672135,200                    ,0.07269850610302966  ,rbf                ,7401                 ,"{'model__C': 19.231726031672135, 'model__cache_size': 200, 'model__gamma': 0.07269850610302966, 'model__kernel': 'rbf', 'model__max_iter': 7401}"  ,0.2624559703881011   ,0.49635084490070613 ,0.3051716581347709   ,0.3546594911411927   ,0.10169722150439324 ,79
79 ,0.1376782258351644  ,0.012362057846567931 ,0.04736407597859701 ,0.003098763564943498 ,79.67906483133146 ,200                    ,0.10793903496967985  ,rbf                ,7480                 ,"{'model__C': 79.67906483133146, 'model__cache_size': 200, 'model__gamma': 0.10793903496967985, 'model__kernel': 'rbf', 'model__max_iter': 7480}"   ,0.3310384433129716   ,0.4643650474290929  ,0.2681503099669825   ,0.35451793356968236  ,0.0818067668202228  ,80
80 ,0.08128476142883301 ,0.005434603634003876 ,0.04464062054951986 ,0.005732961992015438 ,40.896130990072294,500                    ,0.02084041614360645  ,rbf                ,1865                 ,"{'model__C': 40.896130990072294, 'model__cache_size': 500, 'model__gamma': 0.02084041614360645, 'model__kernel': 'rbf', 'model__max_iter': 1865}"  ,0.20902302682081897  ,0.5504742788676941  ,0.2912730893458113   ,0.3502567983447748   ,0.14550268686305065 ,81
81 ,0.10864996910095215 ,0.008978044938535134 ,0.04936933517456055 ,0.010310503616175437 ,32.41768431286508 ,200                    ,0.008830349251766864 ,rbf                ,7123                 ,"{'model__C': 32.41768431286508, 'model__cache_size': 200, 'model__gamma': 0.008830349251766864, 'model__kernel': 'rbf', 'model__max_iter': 7123}"  ,0.25128433119057414  ,0.4771094291694674  ,0.3220735287523423   ,0.35015576303746127  ,0.09430695496136511 ,82
82 ,0.11294182141621907 ,0.006162243747340536 ,0.05130473772684733 ,0.006939910771858812 ,48.68104805084566 ,500                    ,0.010277731500250624 ,rbf                ,6825                 ,"{'model__C': 48.68104805084566, 'model__cache_size': 500, 'model__gamma': 0.010277731500250624, 'model__kernel': 'rbf', 'model__max_iter': 6825}"  ,0.24578132929009233  ,0.48681514168044215 ,0.31228953485148125  ,0.34829533527400525  ,0.10164197927663078 ,83
83 ,0.10268616676330566 ,0.004926736357753276 ,0.04292480150858561 ,0.005166043155041039 ,34.7022778746197  ,200                    ,0.08067707465945907  ,rbf                ,9384                 ,"{'model__C': 34.7022778746197, 'model__cache_size': 200, 'model__gamma': 0.08067707465945907, 'model__kernel': 'rbf', 'model__max_iter': 9384}"    ,0.27708898277748606  ,0.4818440652708643  ,0.28589747991846237  ,0.3482768426556042   ,0.0945147241556802  ,84
84 ,0.09045839309692383 ,0.005032720091014968 ,0.04264291127522787 ,0.009562535109529651 ,24.87704424002072 ,500                    ,0.07176305845494883  ,rbf                ,2996                 ,"{'model__C': 24.87704424002072, 'model__cache_size': 500, 'model__gamma': 0.07176305845494883, 'model__kernel': 'rbf', 'model__max_iter': 2996}"   ,0.26046417419923873  ,0.48143696582349305 ,0.2991178219837919   ,0.3470063206688412   ,0.09635775315384161 ,85
85 ,0.0899809201558431  ,0.0035279364515538843,0.0460364023844401  ,0.006507071822906342 ,41.83674870461437 ,200                    ,0.00988892641878327  ,rbf                ,1945                 ,"{'model__C': 41.83674870461437, 'model__cache_size': 200, 'model__gamma': 0.00988892641878327, 'model__kernel': 'rbf', 'model__max_iter': 1945}"   ,0.2436029509094304   ,0.47468633943173577 ,0.319581051356843    ,0.3459567805660031   ,0.09616528282501915 ,86
86 ,0.11483963330586751 ,0.007699280354459981 ,0.05063358942667643 ,0.006176189939062094 ,36.78474673203771 ,200                    ,0.08027541190214876  ,rbf                ,7797                 ,"{'model__C': 36.78474673203771, 'model__cache_size': 200, 'model__gamma': 0.08027541190214876, 'model__kernel': 'rbf', 'model__max_iter': 7797}"   ,0.2762493404646389   ,0.47980588630165044 ,0.27844230903928735  ,0.34483251193519227  ,0.09544478724614704 ,87
87 ,0.10568491617838542 ,0.007578286097067791 ,0.04832164446512858 ,0.0038667492748412093,22.529486665375444,1000                   ,0.06450624521653774  ,rbf                ,1984                 ,"{'model__C': 22.529486665375444, 'model__cache_size': 1000, 'model__gamma': 0.06450624521653774, 'model__kernel': 'rbf', 'model__max_iter': 1984}" ,0.25325811476497906  ,0.4846774008447904  ,0.288940977015408    ,0.3422921642083925   ,0.10172998041743657 ,88
88 ,0.09262919425964355 ,0.005443447629837819 ,0.04267040888468424 ,0.0023203245081857686,97.91081965694842 ,500                    ,0.10034941905205311  ,rbf                ,2738                 ,"{'model__C': 97.91081965694842, 'model__cache_size': 500, 'model__gamma': 0.10034941905205311, 'model__kernel': 'rbf', 'model__max_iter': 2738}"   ,0.33400557923537866  ,0.4417699709766759  ,0.24498029978707148  ,0.3402519499997087   ,0.08046036926140415 ,89
89 ,0.11272231737772624 ,0.004906880785974883 ,0.04899144172668457 ,0.004207979949235993 ,26.91677514619319 ,500                    ,0.06808147315102779  ,rbf                ,7877                 ,"{'model__C': 26.91677514619319, 'model__cache_size': 500, 'model__gamma': 0.06808147315102779, 'model__kernel': 'rbf', 'model__max_iter': 7877}"   ,0.25365852579251713  ,0.47474150188652886 ,0.29090394843043843  ,0.3397679920364948   ,0.09664433643622465 ,90
90 ,0.08364057540893555 ,0.010318917458968487 ,0.04401024182637533 ,0.0045565020806402675,19.030653614210873,200                    ,0.05840277519914471  ,rbf                ,1984                 ,"{'model__C': 19.030653614210873, 'model__cache_size': 200, 'model__gamma': 0.05840277519914471, 'model__kernel': 'rbf', 'model__max_iter': 1984}"  ,0.2498025012272278   ,0.482973128736934   ,0.28551861671229484  ,0.3394314155588189   ,0.1025413015745911  ,91
91 ,0.08261799812316895 ,0.004640251451840124 ,0.04897658030192057 ,0.005718372034243052 ,46.92680899768591 ,200                    ,0.02026485043181491  ,rbf                ,1508                 ,"{'model__C': 46.92680899768591, 'model__cache_size': 200, 'model__gamma': 0.02026485043181491, 'model__kernel': 'rbf', 'model__max_iter': 1508}"   ,0.19276986519110317  ,0.544777951060667   ,0.2708837867251339   ,0.33614386765896803  ,0.15093394085273745 ,92
92 ,0.07730015118916829 ,0.005000219902144926 ,0.04498521486918131 ,0.0029584221391358496,32.11999639276417 ,1000                   ,0.06390661333763098  ,rbf                ,2083                 ,"{'model__C': 32.11999639276417, 'model__cache_size': 1000, 'model__gamma': 0.06390661333763098, 'model__kernel': 'rbf', 'model__max_iter': 2083}"  ,0.24894161314496432  ,0.4554360335391052  ,0.28349923053482273  ,0.3292922924062974   ,0.09030592376343714 ,93
93 ,0.0697031815846761  ,0.0037430654312920163,0.04441022872924805 ,0.010220084344713392 ,18.57186162957548 ,200                    ,0.05020169787271848  ,rbf                ,1151                 ,"{'model__C': 18.57186162957548, 'model__cache_size': 200, 'model__gamma': 0.05020169787271848, 'model__kernel': 'rbf', 'model__max_iter': 1151}"   ,0.19482265606859506  ,0.4849271150463267  ,0.29086255274452677  ,0.3235374412864828   ,0.12066727127549964 ,94
94 ,0.08067123095194499 ,0.004789485662470686 ,0.04302056630452474 ,0.0028401242434760916,77.05973213882216 ,1000                   ,0.013701842406700714 ,rbf                ,1964                 ,"{'model__C': 77.05973213882216, 'model__cache_size': 1000, 'model__gamma': 0.013701842406700714, 'model__kernel': 'rbf', 'model__max_iter': 1964}" ,0.1856279464262054   ,0.5188146935981155  ,0.2643037418355454   ,0.3229154606199554   ,0.14219670016540856 ,95
95 ,0.10767086346944173 ,0.008210281399638886 ,0.04333289464314779 ,0.004097970470569588 ,62.08911092209176 ,200                    ,0.0064369322131187946,rbf                ,3790                 ,"{'model__C': 62.08911092209176, 'model__cache_size': 200, 'model__gamma': 0.0064369322131187946, 'model__kernel': 'rbf', 'model__max_iter': 3790}" ,0.23729775233329986  ,0.44736314793487364 ,0.2827996419747094   ,0.3224868474142943   ,0.09023367188957894 ,96
96 ,0.11702410380045573 ,0.011826347269744774 ,0.044971863428751625,0.006687094632463868 ,43.11187366281874 ,1000                   ,0.06571373629035648  ,rbf                ,7301                 ,"{'model__C': 43.11187366281874, 'model__cache_size': 1000, 'model__gamma': 0.06571373629035648, 'model__kernel': 'rbf', 'model__max_iter': 7301}"  ,0.24048243081520737  ,0.4488413406362023  ,0.2709686398836595   ,0.32009747044502307  ,0.09188249858630587 ,97
97 ,0.1113584041595459  ,0.004634189668024663 ,0.04766329129536947 ,0.009026715789461844 ,84.9315656167179  ,200                    ,0.007833594236641732 ,rbf                ,5099                 ,"{'model__C': 84.9315656167179, 'model__cache_size': 200, 'model__gamma': 0.007833594236641732, 'model__kernel': 'rbf', 'model__max_iter': 5099}"   ,0.23281543225711465  ,0.4554724049887937  ,0.2704464622561128   ,0.31957809983400703  ,0.0973121103625617  ,98
98 ,0.11209837595621745 ,0.0027949654907669197,0.04564650853474935 ,0.005736814438606716 ,91.1054412383275  ,1000                   ,0.009265545895311563 ,rbf                ,4345                 ,"{'model__C': 91.1054412383275, 'model__cache_size': 1000, 'model__gamma': 0.009265545895311563, 'model__kernel': 'rbf', 'model__max_iter': 4345}"  ,0.2096696965824545   ,0.4688305010265085  ,0.2750581194828198   ,0.31785277236392756  ,0.1100442861652622  ,99
