   ,mean_fit_time       ,std_fit_time         ,mean_score_time     ,std_score_time       ,param_model__C    ,param_model__cache_size,param_model__gamma   ,param_model__kernel,param_model__max_iter,params                                                                                                                                              ,split0_test_score    ,split1_test_score   ,split2_test_score    ,mean_test_score      ,std_test_score      ,rank_test_score
99 ,0.08632532755533855 ,0.0097999412708563   ,0.04232947031656901 ,0.005748954742988409 ,31.763590853048413,1000                   ,0.05570576927486144  ,rbf                ,2381                 ,"{'model__C': 31.763590853048413, 'model__cache_size': 1000, 'model__gamma': 0.05570576927486144, 'model__kernel': 'rbf', 'model__max_iter': 2381}" ,0.22479058697876986  ,0.45815342138924386 ,0.26372869304858015  ,0.3155575671388646   ,0.10207587786583894 ,100
100,0.11293943723042806 ,0.01151771620784299  ,0.05030504862467448 ,0.004189656638167987 ,171.8357396736351 ,1000                   ,0.17171725984902042  ,rbf                ,3413                 ,"{'model__C': 171.8357396736351, 'model__cache_size': 1000, 'model__gamma': 0.17171725984902042, 'model__kernel': 'rbf', 'model__max_iter': 3413}"  ,0.28436637177751656  ,0.47391366167493076 ,0.17632976525155764  ,0.31153659956800167  ,0.12299785854848409 ,101
101,0.10335437456766765 ,0.007369308897394129 ,0.0463259220123291  ,0.005900833537624353 ,96.26704347430717 ,1000                   ,0.012053912139846927 ,rbf                ,3135                 ,"{'model__C': 96.26704347430717, 'model__cache_size': 1000, 'model__gamma': 0.012053912139846927, 'model__kernel': 'rbf', 'model__max_iter': 3135}" ,0.1789177633994894   ,0.5056990986183925  ,0.24657832607698416  ,0.310398396031622    ,0.14083385307665064 ,102
102,0.10196852684020996 ,0.001591610090231803 ,0.048306941986083984,0.008050676054725705 ,49.13006922239072 ,200                    ,0.06129559740510913  ,rbf                ,3631                 ,"{'model__C': 49.13006922239072, 'model__cache_size': 200, 'model__gamma': 0.06129559740510913, 'model__kernel': 'rbf', 'model__max_iter': 3631}"   ,0.22856998717743726  ,0.4361477210786352  ,0.26001029388323393  ,0.3082426673797688   ,0.09134878321656713 ,103
103,0.11821889877319336 ,0.009048065749350302 ,0.053533474604288735,0.007604309467558449 ,27.728291596947162,500                    ,0.0458522799264304   ,rbf                ,7460                 ,"{'model__C': 27.728291596947162, 'model__cache_size': 500, 'model__gamma': 0.0458522799264304, 'model__kernel': 'rbf', 'model__max_iter': 7460}"   ,0.21900108731278733  ,0.4530217207106173  ,0.25240274520921735  ,0.30814185107754066  ,0.10334908532486874 ,104
104,0.11394317944844563 ,0.006663506820294802 ,0.04398115475972494 ,0.004548790531772159 ,251.5488155500023 ,500                    ,0.2699018361547118   ,rbf                ,4881                 ,"{'model__C': 251.5488155500023, 'model__cache_size': 500, 'model__gamma': 0.2699018361547118, 'model__kernel': 'rbf', 'model__max_iter': 4881}"    ,0.3167163508216181   ,0.4667402712184562  ,0.13959357117146742  ,0.30768339773718056  ,0.13370972669425324 ,105
105,0.13057955106099448 ,0.001242394104067409 ,0.0509793758392334  ,0.009262791808311107 ,119.08255977579371,500                    ,0.01022281973493229  ,rbf                ,5793                 ,"{'model__C': 119.08255977579371, 'model__cache_size': 500, 'model__gamma': 0.01022281973493229, 'model__kernel': 'rbf', 'model__max_iter': 5793}"  ,0.18120440139426763  ,0.4894474398297177  ,0.24617129745613076  ,0.305607712893372    ,0.13267242440437232 ,106
106,0.09332974751790364 ,0.002057697946787235 ,0.0423432191212972  ,0.008261985467358894 ,176.7052538924657 ,200                    ,0.18221900464698573  ,rbf                ,2024                 ,"{'model__C': 176.7052538924657, 'model__cache_size': 200, 'model__gamma': 0.18221900464698573, 'model__kernel': 'rbf', 'model__max_iter': 2024}"   ,0.2754726567805055   ,0.46715852480995657 ,0.17049023223887783  ,0.30437380460978     ,0.12282637125538086 ,107
107,0.05799404780069987 ,0.005368479866331191 ,0.03435397148132324 ,0.0040125912641523105,31.367461187854385,200                    ,0.02012400423132632  ,rbf                ,853                  ,"{'model__C': 31.367461187854385, 'model__cache_size': 200, 'model__gamma': 0.02012400423132632, 'model__kernel': 'rbf', 'model__max_iter': 853}"   ,0.1713966215149756   ,0.4564511746857287  ,0.2802840110695384   ,0.30271060242341424  ,0.1174485378670441  ,108
108,0.09700552622477214 ,0.004043592439173149 ,0.04802083969116211 ,0.002169568014280447 ,71.67791122084009 ,1000                   ,0.003094608138403044 ,rbf                ,5516                 ,"{'model__C': 71.67791122084009, 'model__cache_size': 1000, 'model__gamma': 0.003094608138403044, 'model__kernel': 'rbf', 'model__max_iter': 5516}" ,0.23931651688695987  ,0.4292556837388304  ,0.23453590757498233  ,0.3010360360669242   ,0.09068598602937229 ,109
109,0.12126366297403972 ,0.004107094027374449 ,0.051636695861816406,0.011138505251419155 ,79.12237979817975 ,500                    ,0.003181403459662207 ,rbf                ,8055                 ,"{'model__C': 79.12237979817975, 'model__cache_size': 500, 'model__gamma': 0.003181403459662207, 'model__kernel': 'rbf', 'model__max_iter': 8055}"  ,0.23748416623276036  ,0.42858564597084414 ,0.22901762977400164  ,0.29836248065920207  ,0.09214653239176292 ,110
110,0.12892675399780273 ,0.009893888394714128 ,0.04130983352661133 ,0.00329824378281334  ,231.42327694826474,200                    ,0.24681007631678328  ,rbf                ,6627                 ,"{'model__C': 231.42327694826474, 'model__cache_size': 200, 'model__gamma': 0.24681007631678328, 'model__kernel': 'rbf', 'model__max_iter': 6627}"  ,0.26571720543238264  ,0.4767836343234013  ,0.15227607463242676  ,0.2982589714627369   ,0.13446316466212    ,111
111,0.10031493504842122 ,0.003300015906345311 ,0.050673325856526695,0.004688474680428113 ,180.77676421150625,200                    ,0.11663556221844276  ,rbf                ,2639                 ,"{'model__C': 180.77676421150625, 'model__cache_size': 200, 'model__gamma': 0.11663556221844276, 'model__kernel': 'rbf', 'model__max_iter': 2639}"  ,0.27532233607352796  ,0.4079870880314401  ,0.21045440158154927  ,0.2979212752288391   ,0.0822103991485133  ,112
112,0.10294222831726074 ,0.01156846916256928  ,0.04497400919596354 ,0.0071136508755819125,112.60557913853866,200                    ,0.012044428503699642 ,rbf                ,3075                 ,"{'model__C': 112.60557913853866, 'model__cache_size': 200, 'model__gamma': 0.012044428503699642, 'model__kernel': 'rbf', 'model__max_iter': 3075}" ,0.16289229622131796  ,0.5083937961770262  ,0.22146677626203626  ,0.2975842895534601   ,0.15097070022615566 ,113
113,0.0693069299062093  ,0.003302961449495198 ,0.03704420725504557 ,0.0035456537731691495,86.48015834977011 ,1000                   ,0.11148213545507223  ,rbf                ,1091                 ,"{'model__C': 86.48015834977011, 'model__cache_size': 1000, 'model__gamma': 0.11148213545507223, 'model__kernel': 'rbf', 'model__max_iter': 1091}"  ,0.31750573398655524  ,0.3491358318781951  ,0.22326130684173817  ,0.2966342909021628   ,0.05346532749117056 ,114
114,0.13436468442281088 ,0.015157073799942468 ,0.04463728268941244 ,0.001241303297622031 ,69.84353243887705 ,1000                   ,0.06782934333416935  ,rbf                ,9067                 ,"{'model__C': 69.84353243887705, 'model__cache_size': 1000, 'model__gamma': 0.06782934333416935, 'model__kernel': 'rbf', 'model__max_iter': 9067}"  ,0.24057858583576353  ,0.43505103525034194 ,0.21275642783533455  ,0.29612868297381334  ,0.09888742114304577 ,115
115,0.15094383557637533 ,0.010927563759101953 ,0.054057041803995766,0.013221434867458831 ,119.01119999474501,1000                   ,0.08937784045945835  ,rbf                ,8869                 ,"{'model__C': 119.01119999474501, 'model__cache_size': 1000, 'model__gamma': 0.08937784045945835, 'model__kernel': 'rbf', 'model__max_iter': 8869}" ,0.26919815729581864  ,0.41225258599541625 ,0.20686242447388759  ,0.29610438925504085  ,0.08598154298507912 ,116
116,0.1305882136027018  ,0.004956943915928275 ,0.04240274429321289 ,0.00444348708733969  ,97.52196186564929 ,500                    ,0.00530650959103094  ,rbf                ,7460                 ,"{'model__C': 97.52196186564929, 'model__cache_size': 500, 'model__gamma': 0.00530650959103094, 'model__kernel': 'rbf', 'model__max_iter': 7460}"   ,0.23129261966195835  ,0.4124034591770095  ,0.2333120880191668   ,0.2923360556193782   ,0.08490447813440999 ,117
117,0.09227991104125977 ,0.0016986616967650245,0.05696821212768555 ,0.00697211272853154  ,25.39498673080245 ,200                    ,0.0018240718598710017,rbf                ,7976                 ,"{'model__C': 25.39498673080245, 'model__cache_size': 200, 'model__gamma': 0.0018240718598710017, 'model__kernel': 'rbf', 'model__max_iter': 7976}" ,0.20983269247345826  ,0.41038456404555457 ,0.24268750530894911  ,0.28763492060932067  ,0.08782735300730903 ,118
118,0.11328426996866862 ,0.008640191132393803 ,0.05135846138000488 ,0.006851502679733082 ,47.2789859082349  ,500                    ,0.04794736997580962  ,rbf                ,6865                 ,"{'model__C': 47.2789859082349, 'model__cache_size': 500, 'model__gamma': 0.04794736997580962, 'model__kernel': 'rbf', 'model__max_iter': 6865}"    ,0.19405687097721924  ,0.43636536998455233 ,0.23073922594004237  ,0.28705382230060467  ,0.1066359929705928  ,119
119,0.07299844423929851 ,0.0032819550898614607,0.042299509048461914,0.008336883236294309 ,57.21212287167011 ,200                    ,0.05440378655320514  ,rbf                ,1587                 ,"{'model__C': 57.21212287167011, 'model__cache_size': 200, 'model__gamma': 0.05440378655320514, 'model__kernel': 'rbf', 'model__max_iter': 1587}"   ,0.2221435894793431   ,0.40249506156835846 ,0.22726171790451488  ,0.2839667896507388   ,0.08383818637700056 ,120
120,0.059643824895222984,0.004052185822977942 ,0.03704007466634115 ,0.0035558363062079892,139.58378736630772,1000                   ,0.15200362923458924  ,rbf                ,853                  ,"{'model__C': 139.58378736630772, 'model__cache_size': 1000, 'model__gamma': 0.15200362923458924, 'model__kernel': 'rbf', 'model__max_iter': 853}"  ,0.3295756560172358   ,0.34286188209483626 ,0.17726071715249814  ,0.28323275175485674  ,0.07512959931198397 ,121
121,0.12126954396565755 ,0.006795238611466724 ,0.05301856994628906 ,0.01097837703567707  ,41.03081390061203 ,500                    ,0.038415718829486856 ,rbf                ,8214                 ,"{'model__C': 41.03081390061203, 'model__cache_size': 500, 'model__gamma': 0.038415718829486856, 'model__kernel': 'rbf', 'model__max_iter': 8214}"  ,0.19382961277103605  ,0.43584458777226953 ,0.21998765476310678  ,0.2832206184354708   ,0.10844850637454563 ,122
122,0.11152267456054688 ,0.006620995835171627 ,0.0469971497853597  ,0.0037242965381537696,80.20425420840141 ,200                    ,0.0026720816866511368,rbf                ,5813                 ,"{'model__C': 80.20425420840141, 'model__cache_size': 200, 'model__gamma': 0.0026720816866511368, 'model__kernel': 'rbf', 'model__max_iter': 5813}" ,0.24017888784400343  ,0.41356823070502646 ,0.195020397755168    ,0.28292250543473263  ,0.09420209288307305 ,123
123,0.11195000012715657 ,0.0056520123407645265,0.04798261324564616 ,0.012752028357458261 ,66.69769342753803 ,1000                   ,0.05698582024805622  ,rbf                ,5575                 ,"{'model__C': 66.69769342753803, 'model__cache_size': 1000, 'model__gamma': 0.05698582024805622, 'model__kernel': 'rbf', 'model__max_iter': 5575}"  ,0.20354197476370917  ,0.4136774345954545  ,0.2303980173134874   ,0.282539142224217    ,0.09337469517983978 ,124
124,0.11426862080891927 ,0.009172303352210144 ,0.04863731066385905 ,0.010202822416985148 ,55.52852595556702 ,500                    ,0.05052604745655     ,rbf                ,5694                 ,"{'model__C': 55.52852595556702, 'model__cache_size': 500, 'model__gamma': 0.05052604745655, 'model__kernel': 'rbf', 'model__max_iter': 5694}"      ,0.18905802364691537  ,0.42202146670886875 ,0.23238965290695568  ,0.28115638108757995  ,0.10116533261251823 ,125
125,0.11226828893025716 ,0.009457484292967281 ,0.04464594523111979 ,0.004500293484513903 ,49.146162858597755,500                    ,0.03091616830501305  ,rbf                ,7162                 ,"{'model__C': 49.146162858597755, 'model__cache_size': 500, 'model__gamma': 0.03091616830501305, 'model__kernel': 'rbf', 'model__max_iter': 7162}"  ,0.18769785610090872  ,0.43246555323218394 ,0.21614114993582567  ,0.2787681864229728   ,0.10929902611371174 ,126
126,0.10370930035909016 ,0.005827869457907714 ,0.03899566332499186 ,0.002956125162475602 ,59.314324608355086,1000                   ,0.05061098148659096  ,rbf                ,3889                 ,"{'model__C': 59.314324608355086, 'model__cache_size': 1000, 'model__gamma': 0.05061098148659096, 'model__kernel': 'rbf', 'model__max_iter': 3889}" ,0.1897477857971388   ,0.4160726451029009  ,0.23015411320166212  ,0.2786581813672339   ,0.09855698506076262 ,127
127,0.11225565274556477 ,0.0017362956115081752,0.045696099599202476,0.0019320367435911338,48.62919320986936 ,1000                   ,0.031262368712381215 ,rbf                ,6488                 ,"{'model__C': 48.62919320986936, 'model__cache_size': 1000, 'model__gamma': 0.031262368712381215, 'model__kernel': 'rbf', 'model__max_iter': 6488}" ,0.18811546217697672  ,0.4321406830870451  ,0.21533311862686255  ,0.2785297546302948   ,0.10918619635486485 ,128
128,0.11127098401387532 ,0.008989114850101365 ,0.046975294748942055,0.006528482593287621 ,96.09782860413563 ,500                    ,0.07439278308608545  ,rbf                ,4762                 ,"{'model__C': 96.09782860413563, 'model__cache_size': 500, 'model__gamma': 0.07439278308608545, 'model__kernel': 'rbf', 'model__max_iter': 4762}"   ,0.232809113011891    ,0.4118391785442438  ,0.18753372994260398  ,0.27739400716624624  ,0.09684727894357527 ,129
129,0.16062259674072266 ,0.00902469205636121  ,0.049028635025024414,0.008865223455939658 ,189.7377203229012 ,500                    ,0.0100273605386305   ,rbf                ,8154                 ,"{'model__C': 189.7377203229012, 'model__cache_size': 500, 'model__gamma': 0.0100273605386305, 'model__kernel': 'rbf', 'model__max_iter': 8154}"    ,0.138501800969269    ,0.4959302189184699  ,0.19699398686983238  ,0.2771420022525238   ,0.15653869972364717 ,130
130,0.13525613149007162 ,0.01013704498980652  ,0.048304478327433266,0.0030898851887385032,79.56978461389316 ,500                    ,0.05949759030314821  ,rbf                ,8908                 ,"{'model__C': 79.56978461389316, 'model__cache_size': 500, 'model__gamma': 0.05949759030314821, 'model__kernel': 'rbf', 'model__max_iter': 8908}"   ,0.21128887357403303  ,0.4137662233056081  ,0.19734610071043124  ,0.2741337325300241   ,0.09889902119140397 ,131
131,0.1616791089375814  ,0.008964366556804451 ,0.05298805236816406 ,0.010208615491715613 ,160.09499323084876,200                    ,0.007358294369751587 ,rbf                ,9880                 ,"{'model__C': 160.09499323084876, 'model__cache_size': 200, 'model__gamma': 0.007358294369751587, 'model__kernel': 'rbf', 'model__max_iter': 9880}" ,0.18911831868597517  ,0.4218038379092296  ,0.20674733918597266  ,0.2725564985937258   ,0.1057789261006658  ,132
132,0.12697458267211914 ,0.005719403381922035 ,0.048006137212117515,0.0028424498733886586,98.31249947827285 ,500                    ,0.06952291141108963  ,rbf                ,6528                 ,"{'model__C': 98.31249947827285, 'model__cache_size': 500, 'model__gamma': 0.06952291141108963, 'model__kernel': 'rbf', 'model__max_iter': 6528}"   ,0.23018684917615118  ,0.41179122953474545 ,0.17422082580440879  ,0.2720663015051018   ,0.10140789113830813 ,133
133,0.11028035481770833 ,0.005173666145122868 ,0.041233062744140625,0.0022922829641952025,111.21338447386744,1000                   ,0.015092058664226415 ,rbf                ,3155                 ,"{'model__C': 111.21338447386744, 'model__cache_size': 1000, 'model__gamma': 0.015092058664226415, 'model__kernel': 'rbf', 'model__max_iter': 3155}",0.13415192256383002  ,0.49646484273444114 ,0.17998080934900518  ,0.2701991915490921   ,0.16108420240304888 ,134
134,0.10927788416544597 ,0.006030013401770772 ,0.04998207092285156 ,0.011754581659273167 ,91.29425537759532 ,1000                   ,0.05902887476385446  ,rbf                ,4345                 ,"{'model__C': 91.29425537759532, 'model__cache_size': 1000, 'model__gamma': 0.05902887476385446, 'model__kernel': 'rbf', 'model__max_iter': 4345}"  ,0.21289258576287295  ,0.4056072829160813  ,0.17983694467181555  ,0.26611227111692326  ,0.0995567261736431  ,135
135,0.12298099199930827 ,0.0029433109816195584,0.044631560643514   ,0.000955363552449013 ,73.1452805760152  ,200                    ,0.05172397689144864  ,rbf                ,6389                 ,"{'model__C': 73.1452805760152, 'model__cache_size': 200, 'model__gamma': 0.05172397689144864, 'model__kernel': 'rbf', 'model__max_iter': 6389}"    ,0.17726497049999523  ,0.4009298878817239  ,0.21933815922063005  ,0.26584433920078304  ,0.09705193592128449 ,136
136,0.12271745999654134 ,0.005174830266080319 ,0.05026737848917643 ,0.004567969052266536 ,119.61431081971851,200                    ,0.0159081879314836   ,rbf                ,3730                 ,"{'model__C': 119.61431081971851, 'model__cache_size': 200, 'model__gamma': 0.0159081879314836, 'model__kernel': 'rbf', 'model__max_iter': 3730}"   ,0.13666584852656205  ,0.5067392232355509  ,0.1523192379443754   ,0.2652414365688294   ,0.17088425492861223 ,137
137,0.09499343236287434 ,0.005617833396267505 ,0.04569204648335775 ,0.008248987762996325 ,59.88268273998645 ,500                    ,0.02896071769593518  ,rbf                ,3512                 ,"{'model__C': 59.88268273998645, 'model__cache_size': 500, 'model__gamma': 0.02896071769593518, 'model__kernel': 'rbf', 'model__max_iter': 3512}"   ,0.16731084091629977  ,0.4224304081918385  ,0.19901689621349017  ,0.26291938177387614  ,0.11353162304635962 ,138
138,0.14636905988057455 ,0.018775974646500854 ,0.05464641253153483 ,0.004172964761540007 ,124.01627989937202,500                    ,0.002574777399011373 ,rbf                ,9226                 ,"{'model__C': 124.01627989937202, 'model__cache_size': 500, 'model__gamma': 0.002574777399011373, 'model__kernel': 'rbf', 'model__max_iter': 9226}" ,0.23379652184929733  ,0.396373148999548   ,0.15716149857666106  ,0.26244372314183545  ,0.09973648623892785 ,139
139,0.032649993896484375,0.0017020281503592116,0.024650732676188152,0.008006608714307162 ,43.21916194678851 ,500                    ,0.34626030225701643  ,rbf                ,258                  ,"{'model__C': 43.21916194678851, 'model__cache_size': 500, 'model__gamma': 0.34626030225701643, 'model__kernel': 'rbf', 'model__max_iter': 258}"    ,0.2884503054680405   ,0.39415559174897574 ,0.10156943136220908  ,0.26139177619307513  ,0.12097048763330888 ,140
140,0.1365079085032145  ,0.005489644295830368 ,0.03999026616414388 ,0.00244426994995005  ,85.78439510282166 ,1000                   ,0.053207935415260504 ,rbf                ,9325                 ,"{'model__C': 85.78439510282166, 'model__cache_size': 1000, 'model__gamma': 0.053207935415260504, 'model__kernel': 'rbf', 'model__max_iter': 9325}" ,0.17859914794341292  ,0.393163510898372   ,0.1992420422872324   ,0.25700156704300575  ,0.09664915411796232 ,141
141,0.10667824745178223 ,0.013832128092827644 ,0.04624152183532715 ,0.0045079158141198665,68.62931048605623 ,200                    ,0.03857354261645083  ,rbf                ,3790                 ,"{'model__C': 68.62931048605623, 'model__cache_size': 200, 'model__gamma': 0.03857354261645083, 'model__kernel': 'rbf', 'model__max_iter': 3790}"   ,0.15915152285936607  ,0.4120097318560494  ,0.19862746287253508  ,0.2565962391959835   ,0.11106935591656561 ,142
142,0.11535366376241048 ,0.008621557991509425 ,0.037301222483317055,0.002681281956243518 ,70.00051847143304 ,200                    ,0.03879927889899452  ,rbf                ,5674                 ,"{'model__C': 70.00051847143304, 'model__cache_size': 200, 'model__gamma': 0.03879927889899452, 'model__kernel': 'rbf', 'model__max_iter': 5674}"   ,0.15465370473525542  ,0.4145061497085465  ,0.1946627796670808   ,0.25460754470362756  ,0.11423908972301446 ,143
143,0.10760617256164551 ,0.006124754181359405 ,0.05030226707458496 ,0.005432819049175226 ,74.0443933181044  ,200                    ,0.024437881524213195 ,rbf                ,2917                 ,"{'model__C': 74.0443933181044, 'model__cache_size': 200, 'model__gamma': 0.024437881524213195, 'model__kernel': 'rbf', 'model__max_iter': 2917}"   ,0.16245860427129488  ,0.42534194459971286 ,0.17585658375386604  ,0.2545523775416246   ,0.12089026325686386 ,144
144,0.13498330116271973 ,0.012016401556919689 ,0.04631304740905762 ,0.009667365807153272 ,76.37615503409346 ,500                    ,0.02511673382758245  ,rbf                ,6170                 ,"{'model__C': 76.37615503409346, 'model__cache_size': 500, 'model__gamma': 0.02511673382758245, 'model__kernel': 'rbf', 'model__max_iter': 6170}"   ,0.15875079133327907  ,0.4237115998547568  ,0.1806988771914787   ,0.2543870894598382   ,0.1200653210647407  ,145
145,0.11166898409525554 ,0.004099627063514953 ,0.04935789108276367 ,0.009745199741723545 ,73.57087289475477 ,500                    ,0.039353208680308685 ,rbf                ,4206                 ,"{'model__C': 73.57087289475477, 'model__cache_size': 500, 'model__gamma': 0.039353208680308685, 'model__kernel': 'rbf', 'model__max_iter': 4206}"  ,0.15157686009419902  ,0.4103432505441753  ,0.19609859931026596  ,0.25267290331621345  ,0.11296164573855859 ,146
146,0.14192120234171549 ,0.010607659143758105 ,0.0526429812113444  ,0.007403424173920235 ,122.4999753130005 ,200                    ,0.07201611311912841  ,rbf                ,8452                 ,"{'model__C': 122.4999753130005, 'model__cache_size': 200, 'model__gamma': 0.07201611311912841, 'model__kernel': 'rbf', 'model__max_iter': 8452}"   ,0.20717278764280744  ,0.39222190185566563 ,0.1554284350076066   ,0.2516077081686932   ,0.10164852222925509 ,147
147,0.13492377599080405 ,0.006527800585740233 ,0.04997094472249349 ,0.004543178932115761 ,87.55537772028686 ,500                    ,0.05111971809048374  ,rbf                ,7401                 ,"{'model__C': 87.55537772028686, 'model__cache_size': 500, 'model__gamma': 0.05111971809048374, 'model__kernel': 'rbf', 'model__max_iter': 7401}"   ,0.167663638526511    ,0.3865941404282195  ,0.2004458005041042   ,0.25156785981961155  ,0.09641140968864348 ,148
148,0.1406861146291097  ,0.007053196831797211 ,0.042984326680501304,0.006192226933294682 ,101.23730941959543,1000                   ,0.057531956282843126 ,rbf                ,8948                 ,"{'model__C': 101.23730941959543, 'model__cache_size': 1000, 'model__gamma': 0.057531956282843126, 'model__kernel': 'rbf', 'model__max_iter': 8948}",0.19636869228513387  ,0.3987539247781312  ,0.1592364885814188   ,0.25145303521489465  ,0.1052548152107198  ,149
