   ,mean_fit_time       ,std_fit_time         ,mean_score_time     ,std_score_time       ,param_model__C    ,param_model__cache_size,param_model__gamma   ,param_model__kernel,param_model__max_iter,params                                                                                                                                              ,split0_test_score    ,split1_test_score   ,split2_test_score    ,mean_test_score      ,std_test_score      ,rank_test_score
149,0.14207800229390463 ,0.007121352537377118 ,0.04397479693094889 ,0.0073444326074009764,94.04920709825932 ,500                    ,0.05293919382528866  ,rbf                ,6885                 ,"{'model__C': 94.04920709825932, 'model__cache_size': 500, 'model__gamma': 0.05293919382528866, 'model__kernel': 'rbf', 'model__max_iter': 6885}"   ,0.1796196544967127   ,0.3907912034357761  ,0.18367173741481868  ,0.25136086511576916  ,0.09860601495181891 ,150
150,0.07365655899047852 ,0.005789689191159774 ,0.04337938626607259 ,0.00449618807945969  ,85.19972910552637 ,1000                   ,0.008695800880856518 ,rbf                ,1449                 ,"{'model__C': 85.19972910552637, 'model__cache_size': 1000, 'model__gamma': 0.008695800880856518, 'model__kernel': 'rbf', 'model__max_iter': 1449}" ,0.08563891552561931  ,0.4639188550404524  ,0.20084719448021915  ,0.25013498834876363  ,0.15831591439935855 ,151
151,0.0649859110514323  ,0.0024602986080363197,0.04232311248779297 ,0.00635217206264671  ,160.64942438261195,200                    ,0.11640623198121998  ,rbf                ,1191                 ,"{'model__C': 160.64942438261195, 'model__cache_size': 200, 'model__gamma': 0.11640623198121998, 'model__kernel': 'rbf', 'model__max_iter': 1191}"  ,0.2730320516141749   ,0.30381015961389646 ,0.16842591468620394  ,0.24842270863809177  ,0.05794502144243414 ,152
152,0.10971657435099284 ,0.0016864892994953836,0.04001291592915853 ,0.0056584263549597285,77.61833954623697 ,200                    ,0.025980515691739405 ,rbf                ,3254                 ,"{'model__C': 77.61833954623697, 'model__cache_size': 200, 'model__gamma': 0.025980515691739405, 'model__kernel': 'rbf', 'model__max_iter': 3254}"  ,0.15503953255665004  ,0.41729111164240607 ,0.17189360244219987  ,0.24807474888041867  ,0.11985170833916425 ,153
153,0.08965953191121419 ,0.004118429434058869 ,0.0449519157409668  ,0.0022215323354421285,96.04090702912865 ,500                    ,0.04316872615150693  ,rbf                ,2024                 ,"{'model__C': 96.04090702912865, 'model__cache_size': 500, 'model__gamma': 0.04316872615150693, 'model__kernel': 'rbf', 'model__max_iter': 2024}"   ,0.18177408552655927  ,0.3874963981031925  ,0.16993598577061653  ,0.24640215646678942  ,0.0998856810514623  ,154
154,0.13225650787353516 ,0.005788591636071648 ,0.044307549794514976,0.007359248471568167 ,84.00443055872574 ,1000                   ,0.045841630720702006 ,rbf                ,7520                 ,"{'model__C': 84.00443055872574, 'model__cache_size': 1000, 'model__gamma': 0.045841630720702006, 'model__kernel': 'rbf', 'model__max_iter': 7520}" ,0.14665966784523332  ,0.38981645669515086 ,0.1989679415847605   ,0.2451480220417149   ,0.10450121487079765 ,155
155,0.08534884452819824 ,0.0004970477894847244,0.03600327173868815 ,0.002143037528547943 ,73.86535882790156 ,200                    ,0.03168265649239175  ,rbf                ,2222                 ,"{'model__C': 73.86535882790156, 'model__cache_size': 200, 'model__gamma': 0.03168265649239175, 'model__kernel': 'rbf', 'model__max_iter': 2222}"   ,0.16301945556147468  ,0.40056697075362846 ,0.16950672712551984  ,0.24436438448020767  ,0.11048365532803338 ,156
156,0.15487082799275717 ,0.01709295880035458  ,0.03798762957255045 ,0.0035509115094221107,129.60772477159034,200                    ,0.07215250280723211  ,rbf                ,9444                 ,"{'model__C': 129.60772477159034, 'model__cache_size': 200, 'model__gamma': 0.07215250280723211, 'model__kernel': 'rbf', 'model__max_iter': 9444}"  ,0.20163607181181953  ,0.38308343452987914 ,0.14753062075752     ,0.24408337569973956  ,0.10073930786782949 ,157
157,0.09230589866638184 ,0.007323823085026025 ,0.042654991149902344,0.0036905000362173175,172.93513695381358,500                    ,0.07702062692473535  ,rbf                ,2083                 ,"{'model__C': 172.93513695381358, 'model__cache_size': 500, 'model__gamma': 0.07702062692473535, 'model__kernel': 'rbf', 'model__max_iter': 2083}"  ,0.21909890048685066  ,0.35921227087618524 ,0.14710346692159837  ,0.2418048794282114   ,0.08806893999788075 ,158
158,0.11489407221476237 ,0.004263546181136524 ,0.05044094721476237 ,0.004217870647123505 ,77.96815233359065 ,500                    ,0.029832737006148892 ,rbf                ,5079                 ,"{'model__C': 77.96815233359065, 'model__cache_size': 500, 'model__gamma': 0.029832737006148892, 'model__kernel': 'rbf', 'model__max_iter': 5079}"  ,0.1394342561007169   ,0.412969052310467   ,0.1664384697950423   ,0.23961392606874207  ,0.12307533393556293 ,159
159,0.10531179110209148 ,0.005228850426010877 ,0.04302398363749186 ,0.004321290565477814 ,89.36325301461753 ,500                    ,0.028801727598069246 ,rbf                ,3452                 ,"{'model__C': 89.36325301461753, 'model__cache_size': 500, 'model__gamma': 0.028801727598069246, 'model__kernel': 'rbf', 'model__max_iter': 3452}"  ,0.13330330577926497  ,0.3997097779377071  ,0.15371386815860044  ,0.2289089839585242   ,0.1210615027774441  ,160
160,0.1485730012257894  ,0.008470484442947138 ,0.04397813479105631 ,0.0014005678772981808,101.98788108214845,1000                   ,0.023948149349344347 ,rbf                ,8452                 ,"{'model__C': 101.98788108214845, 'model__cache_size': 1000, 'model__gamma': 0.023948149349344347, 'model__kernel': 'rbf', 'model__max_iter': 8452}",0.12436767465111198  ,0.41300836590934153 ,0.14895938621989935  ,0.22877847559345096  ,0.13065648965595347 ,161
161,0.13679997126261392 ,0.008041085283066744 ,0.05366841952006022 ,0.0045020730661291045,307.75624127880235,200                    ,0.2149812696273511   ,rbf                ,7619                 ,"{'model__C': 307.75624127880235, 'model__cache_size': 200, 'model__gamma': 0.2149812696273511, 'model__kernel': 'rbf', 'model__max_iter': 7619}"   ,0.11538240890275597  ,0.4679289370761046  ,0.09007322424252395  ,0.2244615234071282   ,0.17246724296908636 ,162
162,0.06435267130533855 ,0.003414491442381496 ,0.040291786193847656,0.0026179519771230416,72.40932175871565 ,500                    ,0.09211409641092068  ,rbf                ,1091                 ,"{'model__C': 72.40932175871565, 'model__cache_size': 500, 'model__gamma': 0.09211409641092068, 'model__kernel': 'rbf', 'model__max_iter': 1091}"   ,0.2701972983281229   ,0.29476932440214154 ,0.09357727275981509  ,0.2195146318300265   ,0.0896143958804614  ,163
163,0.13102173805236816 ,0.012326318660970588 ,0.05033047993977865 ,0.010384125003606389 ,144.1233971049255 ,200                    ,0.06414503320943712  ,rbf                ,5813                 ,"{'model__C': 144.1233971049255, 'model__cache_size': 200, 'model__gamma': 0.06414503320943712, 'model__kernel': 'rbf', 'model__max_iter': 5813}"   ,0.17752320349981543  ,0.3675314610132684  ,0.11162049352943604  ,0.21889171934750662  ,0.10849307626820642 ,164
164,0.14352631568908691 ,0.008365482885591054 ,0.03498085339864095 ,5.947204250930057e-07,108.9162387290241 ,200                    ,0.03339647476334647  ,rbf                ,7341                 ,"{'model__C': 108.9162387290241, 'model__cache_size': 200, 'model__gamma': 0.03339647476334647, 'model__kernel': 'rbf', 'model__max_iter': 7341}"   ,0.1028426510005781   ,0.38845396571898994 ,0.16066163577609327  ,0.21731941749855377  ,0.12329107549772181 ,165
165,0.07400806744893391 ,0.003724353900629735 ,0.04167803128560384 ,0.007406122265520636 ,91.34584129003875 ,1000                   ,0.017580835850006287 ,rbf                ,1389                 ,"{'model__C': 91.34584129003875, 'model__cache_size': 1000, 'model__gamma': 0.017580835850006287, 'model__kernel': 'rbf', 'model__max_iter': 1389}" ,0.05342086209031449  ,0.45826471564151694 ,0.13925798647479737  ,0.21698118806887626  ,0.17417483264251513 ,166
166,0.12524167696634927 ,0.0033967444974440154,0.04336984952290853 ,0.0038869650466153444,118.91370222133257,200                    ,0.028673882298329834 ,rbf                ,4782                 ,"{'model__C': 118.91370222133257, 'model__cache_size': 200, 'model__gamma': 0.028673882298329834, 'model__kernel': 'rbf', 'model__max_iter': 4782}" ,0.10955958704423174  ,0.3880635985304638  ,0.14492434894481032  ,0.21418251150650194  ,0.123797256066918   ,167
167,0.08298691113789876 ,0.008511726964071993 ,0.047707160313924156,0.003278419700515827 ,43.47428328919698 ,1000                   ,0.0006976409181650647,rbf                ,9127                 ,"{'model__C': 43.47428328919698, 'model__cache_size': 1000, 'model__gamma': 0.0006976409181650647, 'model__kernel': 'rbf', 'model__max_iter': 9127}",0.15838035491972102  ,0.3490776518863916  ,0.11160346717682046  ,0.2063538246609777   ,0.10271185407124903 ,168
168,0.1513857046763102  ,0.014236934033402314 ,0.04997936884562174 ,0.006686729711679824 ,149.22453771381407,500                    ,0.05027751757587391  ,rbf                ,9682                 ,"{'model__C': 149.22453771381407, 'model__cache_size': 500, 'model__gamma': 0.05027751757587391, 'model__kernel': 'rbf', 'model__max_iter': 9682}"  ,0.1410380799238855   ,0.3585618914938168  ,0.09958214384147968  ,0.19972737175306066  ,0.1135809613009581  ,169
169,0.12902323404947916 ,0.01007057212359684  ,0.04633243878682455 ,0.0017060006326276445,164.73482913035662,200                    ,0.03827307164183185  ,rbf                ,4544                 ,"{'model__C': 164.73482913035662, 'model__cache_size': 200, 'model__gamma': 0.03827307164183185, 'model__kernel': 'rbf', 'model__max_iter': 4544}"  ,0.10142398822969478  ,0.33553866430162305 ,0.136962184542049    ,0.1913082790244556   ,0.10301308614988025 ,170
170,0.06688539187113444 ,0.003391214110444091 ,0.03996690114339193 ,0.005350016464197732 ,108.62557985649804,500                    ,0.05536563610069876  ,rbf                ,1151                 ,"{'model__C': 108.62557985649804, 'model__cache_size': 500, 'model__gamma': 0.05536563610069876, 'model__kernel': 'rbf', 'model__max_iter': 1151}"  ,0.19314281694498403  ,0.360223956087419   ,0.013931594255271462 ,0.18909945576255816  ,0.141402172409197   ,171
171,0.12562847137451172 ,0.006012177727618706 ,0.04301349322001139 ,0.011367875057872305 ,193.42030336156586,200                    ,0.06427845944128924  ,rbf                ,4405                 ,"{'model__C': 193.42030336156586, 'model__cache_size': 200, 'model__gamma': 0.06427845944128924, 'model__kernel': 'rbf', 'model__max_iter': 4405}"  ,0.13733176510877887  ,0.3493059239788886  ,0.07887787054975381  ,0.18850518654580709  ,0.11618052710199622 ,172
172,0.14415415128072104 ,0.00587758019130832  ,0.04599992434183756 ,0.008041379192968089 ,160.1197582326675 ,200                    ,0.038681029366739665 ,rbf                ,6547                 ,"{'model__C': 160.1197582326675, 'model__cache_size': 200, 'model__gamma': 0.038681029366739665, 'model__kernel': 'rbf', 'model__max_iter': 6547}"  ,0.08363963171697175  ,0.3346146041976621  ,0.135125925234989    ,0.18446005371654095  ,0.10823585782200071 ,173
173,0.06898776690165202 ,0.005099881347495593 ,0.05266896883646647 ,0.010169587208128026 ,94.54974016007587 ,500                    ,0.0005198350817616321,rbf                ,794                  ,"{'model__C': 94.54974016007587, 'model__cache_size': 500, 'model__gamma': 0.0005198350817616321, 'model__kernel': 'rbf', 'model__max_iter': 794}"  ,0.038926288776579    ,0.34780433956906587 ,0.09847454169022951  ,0.16173505667862478  ,0.13379793753465027 ,174
174,0.05763689676920573 ,0.0028659774897350143,0.03864749272664388 ,0.010140262470463025 ,47.362471061940404,200                    ,0.009920501165575414 ,rbf                ,774                  ,"{'model__C': 47.362471061940404, 'model__cache_size': 200, 'model__gamma': 0.009920501165575414, 'model__kernel': 'rbf', 'model__max_iter': 774}"  ,-0.01805740686242774 ,0.2473823055487957  ,0.252342839653647    ,0.160555912780005    ,0.12631492440172098 ,175
175,0.07797725995381673 ,0.001400767573137081 ,0.05503741900126139 ,0.007908643931947006 ,158.86194749542048,1000                   ,0.04124824071376543  ,rbf                ,1905                 ,"{'model__C': 158.86194749542048, 'model__cache_size': 1000, 'model__gamma': 0.04124824071376543, 'model__kernel': 'rbf', 'model__max_iter': 1905}" ,0.0776695037716082   ,0.3310163296915859  ,0.06653844901537287  ,0.1584080941595223   ,0.12213701957259814 ,176
176,0.15021888415018717 ,0.008633590819772666 ,0.055590152740478516,0.0039966126303154015,184.57389894626735,200                    ,0.02987354543513958  ,rbf                ,9444                 ,"{'model__C': 184.57389894626735, 'model__cache_size': 200, 'model__gamma': 0.02987354543513958, 'model__kernel': 'rbf', 'model__max_iter': 9444}"  ,0.002911459699571406 ,0.3495093093407319  ,0.10315182242093501  ,0.15185753048707942  ,0.14562898484994322 ,177
177,0.14502318700154623 ,0.009693613774209728 ,0.039983669916788735,0.0021340481551927575,206.81346984880906,1000                   ,0.04736678788031556  ,rbf                ,6766                 ,"{'model__C': 206.81346984880906, 'model__cache_size': 1000, 'model__gamma': 0.04736678788031556, 'model__kernel': 'rbf', 'model__max_iter': 6766}" ,0.07328360765540842  ,0.323835026813581   ,0.04287802366063709  ,0.1466655527098755   ,0.125891201175601   ,178
178,0.11145750681559245 ,0.007255143267909917 ,0.03943761189778646 ,0.004891030072748277 ,196.56872807738367,1000                   ,0.018696125197741643 ,rbf                ,3393                 ,"{'model__C': 196.56872807738367, 'model__cache_size': 1000, 'model__gamma': 0.018696125197741643, 'model__kernel': 'rbf', 'model__max_iter': 3393}",-0.02201896633043887 ,0.3810069119459356  ,0.07197362736390456  ,0.14365385765980043  ,0.17216466188229076 ,179
179,0.09200660387674968 ,0.0053503687319640236,0.04497631390889486 ,0.0029438696978471173,260.7764399984743 ,500                    ,0.012315010460444966 ,rbf                ,2758                 ,"{'model__C': 260.7764399984743, 'model__cache_size': 500, 'model__gamma': 0.012315010460444966, 'model__kernel': 'rbf', 'model__max_iter': 2758}"  ,0.06724409658649022  ,0.30429211951392876 ,0.04674996202283421  ,0.1394287260410844   ,0.11687587794583544 ,180
180,0.14597058296203613 ,0.008293517517607712 ,0.040310303370157875,0.0026223396133915385,278.9575528819812 ,500                    ,0.020067898874966336 ,rbf                ,5575                 ,"{'model__C': 278.9575528819812, 'model__cache_size': 500, 'model__gamma': 0.020067898874966336, 'model__kernel': 'rbf', 'model__max_iter': 5575}"  ,-0.016012100428249854,0.33461675080881936 ,0.017769291424294065 ,0.11212464726828786  ,0.15792898765434993 ,181
181,0.131271759668986   ,0.00857392763933462  ,0.03931466738382975 ,0.004028028903042007 ,275.9051199092104 ,200                    ,0.16269958059939782  ,rbf                ,5020                 ,"{'model__C': 275.9051199092104, 'model__cache_size': 200, 'model__gamma': 0.16269958059939782, 'model__kernel': 'rbf', 'model__max_iter': 5020}"   ,-0.20682762803064358 ,0.4388334343090491  ,0.08977179429397508  ,0.10725920019079353  ,0.2638799081389805  ,182
182,0.13625669479370117 ,0.011136751224488534 ,0.04264601071675619 ,0.003859946236708978 ,282.2314019384236 ,1000                   ,0.12936040041961344  ,rbf                ,6091                 ,"{'model__C': 282.2314019384236, 'model__cache_size': 1000, 'model__gamma': 0.12936040041961344, 'model__kernel': 'rbf', 'model__max_iter': 6091}"  ,-0.14068069280626316 ,0.3909250337957615  ,0.05067839828298237  ,0.10030757975749356  ,0.21984608840336323 ,183
183,0.16734027862548828 ,0.007766558286226017 ,0.04869723320007324 ,0.0028335796934701387,297.879121883808  ,500                    ,0.030231342162969594 ,rbf                ,7896                 ,"{'model__C': 297.879121883808, 'model__cache_size': 500, 'model__gamma': 0.030231342162969594, 'model__kernel': 'rbf', 'model__max_iter': 7896}"   ,-0.07562781651857975 ,0.27991529655611    ,0.043614228905138885 ,0.08263390298088973  ,0.1477489481912788  ,184
184,0.10827175776163737 ,0.0020530056596808465,0.04697283109029134 ,0.0037398145959887342,300.39960058609313,500                    ,0.06081752619596201  ,rbf                ,3175                 ,"{'model__C': 300.39960058609313, 'model__cache_size': 500, 'model__gamma': 0.06081752619596201, 'model__kernel': 'rbf', 'model__max_iter': 3175}"  ,0.01523710477221285  ,0.1983500108632995  ,0.007092622051676822 ,0.0735599125623964   ,0.08830254667961385 ,185
185,0.08428406715393066 ,0.0020538822068867954,0.0479727586110433  ,0.004239860568599911 ,214.24779867144665,1000                   ,0.04140465098113239  ,rbf                ,2044                 ,"{'model__C': 214.24779867144665, 'model__cache_size': 1000, 'model__gamma': 0.04140465098113239, 'model__kernel': 'rbf', 'model__max_iter': 2044}" ,0.012360966045380062 ,0.23946494521260187 ,-0.03302647615650667 ,0.07293314503382509  ,0.11920468483661602 ,186
186,0.06516718864440918 ,0.005099581542737344 ,0.04166165987650553 ,0.006609328555760577 ,241.31957934871983,500                    ,0.09730904753530854  ,rbf                ,1091                 ,"{'model__C': 241.31957934871983, 'model__cache_size': 500, 'model__gamma': 0.09730904753530854, 'model__kernel': 'rbf', 'model__max_iter': 1091}"  ,0.020666231393627332 ,0.0949961735376671  ,0.031949294998653954 ,0.04920389997664946  ,0.03270602512783718 ,187
187,0.12492680549621582 ,0.0016332641396483473,0.04991618792215983 ,0.008337741649370328 ,228.82305001775057,500                    ,0.0009239605610994409,rbf                ,9464                 ,"{'model__C': 228.82305001775057, 'model__cache_size': 500, 'model__gamma': 0.0009239605610994409, 'model__kernel': 'rbf', 'model__max_iter': 9464}",0.20599586321314223  ,0.1368736082446449  ,-0.2527323534917947  ,0.030045705988664146 ,0.2019357071374169  ,188
188,0.03165539105733236 ,0.0018838533084048952,0.0273438294728597  ,0.0016651740876432004,62.4879022434904  ,200                    ,0.05083366145832069  ,rbf                ,278                  ,"{'model__C': 62.4879022434904, 'model__cache_size': 200, 'model__gamma': 0.05083366145832069, 'model__kernel': 'rbf', 'model__max_iter': 278}"     ,-0.37734921621105255 ,0.11020236556127105 ,0.10747912328769937  ,-0.053222575787360706,0.22919484183605596 ,189
189,0.13390413920084634 ,0.017616302141010398 ,0.045013427734375   ,0.005087431679019924 ,409.9747585992971 ,500                    ,0.07673852499523488  ,rbf                ,4841                 ,"{'model__C': 409.9747585992971, 'model__cache_size': 500, 'model__gamma': 0.07673852499523488, 'model__kernel': 'rbf', 'model__max_iter': 4841}"   ,-0.37395457140079125 ,0.22326489628089285 ,-0.03303609648079897 ,-0.06124192386689912 ,0.24462822086913763 ,190
190,0.1940887769063314  ,0.010664707983701479 ,0.05698704719543457 ,0.01002767210131991  ,431.54585620580923,200                    ,0.04630552604753125  ,rbf                ,10000                ,"{'model__C': 431.54585620580923, 'model__cache_size': 200, 'model__gamma': 0.04630552604753125, 'model__kernel': 'rbf', 'model__max_iter': 10000}" ,-0.25752468075573276 ,0.2538846304816892  ,-0.1831100122422198  ,-0.06225002083875445 ,0.22559583927401064 ,191
191,0.07536896069844563 ,0.004095024814648121 ,0.040300210316975914,0.005894314482772599 ,289.6171682874436 ,500                    ,0.0474574940628019   ,rbf                ,1766                 ,"{'model__C': 289.6171682874436, 'model__cache_size': 500, 'model__gamma': 0.0474574940628019, 'model__kernel': 'rbf', 'model__max_iter': 1766}"    ,-0.09283470826285667 ,0.049457466980248   ,-0.152722404561207   ,-0.06536654861460522 ,0.08479406410032951 ,192
192,0.12226223945617676 ,0.008051761197261004 ,0.04211632410685221 ,0.0008159507803614927,356.5320964602151 ,1000                   ,0.14303927530768643  ,rbf                ,4405                 ,"{'model__C': 356.5320964602151, 'model__cache_size': 1000, 'model__gamma': 0.14303927530768643, 'model__kernel': 'rbf', 'model__max_iter': 4405}"  ,-0.5913896519353932  ,0.3801901161220367  ,-0.010442345860589342,-0.07388062722464861 ,0.3991742502395426  ,193
193,0.15339223543802896 ,0.0038814848622806884,0.045638640721639   ,0.006206533214866775 ,356.77981382916994,500                    ,0.1191728976307604   ,rbf                ,7758                 ,"{'model__C': 356.77981382916994, 'model__cache_size': 500, 'model__gamma': 0.1191728976307604, 'model__kernel': 'rbf', 'model__max_iter': 7758}"   ,-0.5667611648956259  ,0.34471522628825657 ,-0.02587281584851797 ,-0.0826395848186291  ,0.3742674199605392  ,194
194,0.10593930880228679 ,0.0016325834062876753,0.04564094543457031 ,0.00817521029894629  ,366.4960122522567 ,1000                   ,0.11978638819127894  ,rbf                ,2956                 ,"{'model__C': 366.4960122522567, 'model__cache_size': 1000, 'model__gamma': 0.11978638819127894, 'model__kernel': 'rbf', 'model__max_iter': 2956}"  ,-0.649256893562151   ,0.30936042490727855 ,-0.0317688394689275  ,-0.12388843604126665 ,0.39673778567366785 ,195
195,0.04201388359069824 ,0.002430618102843774 ,0.03197010358174642 ,0.00454793931529782  ,81.7360407561493  ,1000                   ,0.028598239030392204 ,rbf                ,457                  ,"{'model__C': 81.7360407561493, 'model__cache_size': 1000, 'model__gamma': 0.028598239030392204, 'model__kernel': 'rbf', 'model__max_iter': 457}"   ,-0.1602884211452309  ,0.20721908046410698 ,-0.5814138214011484  ,-0.1781610540274241  ,0.32220597628505654 ,196
196,0.0859537124633789  ,0.011045574988591027 ,0.0459744930267334  ,0.0050957509843836   ,235.75761837699193,200                    ,0.007188415530315702 ,rbf                ,1964                 ,"{'model__C': 235.75761837699193, 'model__cache_size': 200, 'model__gamma': 0.007188415530315702, 'model__kernel': 'rbf', 'model__max_iter': 1964}" ,-0.24626237385915717 ,-0.40761685445352636,-0.009714585980903356,-0.22119793809786228 ,0.16340690166766497 ,197
197,0.05833792686462402 ,0.0054374237861718544,0.036335388819376625,0.005766520791228561 ,569.4873400744333 ,200                    ,0.08798371425384345  ,rbf                ,1131                 ,"{'model__C': 569.4873400744333, 'model__cache_size': 200, 'model__gamma': 0.08798371425384345, 'model__kernel': 'rbf', 'model__max_iter': 1131}"   ,-1.460514361871807   ,-0.08062718121397894,-0.5053489131615116  ,-0.6821634854157659  ,0.5770440205952192  ,198
198,0.032314300537109375,0.000942572366349981 ,0.025651931762695312,0.0032978102676820063,335.972844566085  ,200                    ,0.015189814782062886 ,rbf                ,377                  ,"{'model__C': 335.972844566085, 'model__cache_size': 200, 'model__gamma': 0.015189814782062886, 'model__kernel': 'rbf', 'model__max_iter': 377}"    ,-1.1882776131351838  ,-0.07367321535449944,-0.9967780384447873  ,-0.7529096223114902  ,0.48661387442785525 ,199
199,0.02898128827412923 ,0.0035555526615254616,0.021654526392618816,0.006596037999243348 ,143.34305470790937,200                    ,0.010660871224538545 ,rbf                ,219                  ,"{'model__C': 143.34305470790937, 'model__cache_size': 200, 'model__gamma': 0.010660871224538545, 'model__kernel': 'rbf', 'model__max_iter': 219}"  ,-1.1577456488393336  ,-2.2813941619370084 ,-5.041064819475202   ,-2.8267348767505145  ,1.6315819147240695  ,200
