   ,mean_fit_time      ,std_fit_time         ,mean_score_time     ,std_score_time       ,param_model__C    ,param_model__cache_size,param_model__gamma   ,param_model__kernel,param_model__max_iter,params                                                                                                                                              ,split0_test_score      ,split1_test_score     ,split2_test_score    ,mean_test_score       ,std_test_score      ,rank_test_score
0  ,0.09227991104125977,0.0020536502405179   ,0.08295273780822754 ,0.0037389011126648082,569.4873400744333 ,200                    ,0.08798371425384345  ,rbf                ,1131                 ,"{'model__C': 569.4873400744333, 'model__cache_size': 200, 'model__gamma': 0.08798371425384345, 'model__kernel': 'rbf', 'model__max_iter': 1131}"   ,0.16205699829470976    ,0.1383722631994021    ,0.2295362128356746   ,0.17665515810992882   ,0.038622498890449976,1
1  ,0.08395036061604817,0.0037385401364865957,0.0696273644765218  ,0.0028652477484995445,307.75624127880235,200                    ,0.2149812696273511   ,rbf                ,7619                 ,"{'model__C': 307.75624127880235, 'model__cache_size': 200, 'model__gamma': 0.2149812696273511, 'model__kernel': 'rbf', 'model__max_iter': 7619}"   ,0.1559662277540168     ,0.14484289996775523   ,0.22453540195257993  ,0.175114843224784     ,0.03523942700996333 ,2
2  ,0.09113152821858723,0.0055166433911376725,0.07492947578430176 ,0.00691274324945377  ,251.5488155500023 ,500                    ,0.2699018361547118   ,rbf                ,4881                 ,"{'model__C': 251.5488155500023, 'model__cache_size': 500, 'model__gamma': 0.2699018361547118, 'model__kernel': 'rbf', 'model__max_iter': 4881}"    ,0.15827529372593396    ,0.14135394903332732   ,0.21579554182754046  ,0.17180826152893391   ,0.03186161324229766 ,3
3  ,0.08261418342590332,0.002357700783356541 ,0.07062530517578125 ,0.007314149843115244 ,356.5320964602151 ,1000                   ,0.14303927530768643  ,rbf                ,4405                 ,"{'model__C': 356.5320964602151, 'model__cache_size': 1000, 'model__gamma': 0.14303927530768643, 'model__kernel': 'rbf', 'model__max_iter': 4405}"  ,0.152304812562286      ,0.13607945454796677   ,0.221130037564773    ,0.16983810155834192   ,0.03686879968337342 ,4
4  ,0.09025041262308757,0.0004951900637903627,0.0775601863861084  ,0.005293564284848546 ,231.42327694826474,200                    ,0.24681007631678328  ,rbf                ,6627                 ,"{'model__C': 231.42327694826474, 'model__cache_size': 200, 'model__gamma': 0.24681007631678328, 'model__kernel': 'rbf', 'model__max_iter': 6627}"  ,0.1498924640749778     ,0.13652749651025242   ,0.20835386438425818  ,0.1649246083231628    ,0.031190071080571806,5
5  ,0.08861986796061198,0.003398047036657558 ,0.07528479894002278 ,0.012216386850363914 ,366.4960122522567 ,1000                   ,0.11978638819127894  ,rbf                ,2956                 ,"{'model__C': 366.4960122522567, 'model__cache_size': 1000, 'model__gamma': 0.11978638819127894, 'model__kernel': 'rbf', 'model__max_iter': 2956}"  ,0.14739626960416996    ,0.12780239876259858   ,0.2164205927494045   ,0.16387308703872436   ,0.038007983467946295,6
6  ,0.08034205436706543,0.0033072063765152353,0.06132626533508301 ,0.0042044649161206635,356.77981382916994,500                    ,0.1191728976307604   ,rbf                ,7758                 ,"{'model__C': 356.77981382916994, 'model__cache_size': 500, 'model__gamma': 0.1191728976307604, 'model__kernel': 'rbf', 'model__max_iter': 7758}"   ,0.1450401160735879     ,0.12627734906053945   ,0.2152153642045842   ,0.16217760977957052   ,0.03827760792188673 ,7
7  ,0.08632135391235352,0.0012359910261734574,0.06401244799296062 ,0.007757955957924524 ,275.9051199092104 ,200                    ,0.16269958059939782  ,rbf                ,5020                 ,"{'model__C': 275.9051199092104, 'model__cache_size': 200, 'model__gamma': 0.16269958059939782, 'model__kernel': 'rbf', 'model__max_iter': 5020}"   ,0.1416207507758075     ,0.12591059565585372   ,0.2077393052729315   ,0.15842355056819757   ,0.035456405063555324,8
8  ,0.08462214469909668,0.004106261894917136 ,0.06828983624776204 ,0.0020546934848763216,409.9747585992971 ,500                    ,0.07673852499523488  ,rbf                ,4841                 ,"{'model__C': 409.9747585992971, 'model__cache_size': 500, 'model__gamma': 0.07673852499523488, 'model__kernel': 'rbf', 'model__max_iter': 4841}"   ,0.1351313766698813     ,0.11865226712330712   ,0.20727957230501737  ,0.15368773869940192   ,0.03848769270620569 ,9
9  ,0.08305907249450684,0.003883677699393568 ,0.0676287015279134  ,0.003856938958797626 ,282.2314019384236 ,1000                   ,0.12936040041961344  ,rbf                ,6091                 ,"{'model__C': 282.2314019384236, 'model__cache_size': 1000, 'model__gamma': 0.12936040041961344, 'model__kernel': 'rbf', 'model__max_iter': 6091}"  ,0.13483855325126703    ,0.11911768053514615   ,0.20362943072442752  ,0.1525285548369469    ,0.036699328759437294,10
10 ,0.11240895589192708,0.009577885103168544 ,0.10006141662597656 ,0.002955985240197024 ,162.0040163325974 ,200                    ,0.3502526922879482   ,rbf                ,6369                 ,"{'model__C': 162.0040163325974, 'model__cache_size': 200, 'model__gamma': 0.3502526922879482, 'model__kernel': 'rbf', 'model__max_iter': 6369}"    ,0.13000244452678966    ,0.11316684608175154   ,0.18084891698906103  ,0.14133940253253408   ,0.028770478424866075,11
11 ,0.09461180369059245,0.002055455177578623 ,0.09627914428710938 ,0.008725568268831871 ,176.7052538924657 ,200                    ,0.18221900464698573  ,rbf                ,2024                 ,"{'model__C': 176.7052538924657, 'model__cache_size': 200, 'model__gamma': 0.18221900464698573, 'model__kernel': 'rbf', 'model__max_iter': 2024}"   ,0.12656223918943144    ,0.11052499313053354   ,0.18181323935838234  ,0.1396334905594491    ,0.030535735587933044,12
12 ,0.08028570810953777,0.0016986774171709647,0.07880226771036784 ,0.0021660872609263267,241.31957934871983,500                    ,0.09730904753530854  ,rbf                ,1091                 ,"{'model__C': 241.31957934871983, 'model__cache_size': 500, 'model__gamma': 0.09730904753530854, 'model__kernel': 'rbf', 'model__max_iter': 1091}"  ,0.12347647619797142    ,0.10614847220983137   ,0.18758774791332955  ,0.1390708987737108    ,0.03502835440402194 ,13
13 ,0.0886853535970052 ,0.006169810824210105 ,0.059644063313802086,0.0009359364254443374,151.3562191930903 ,1000                   ,0.27431851820849074  ,rbf                ,8412                 ,"{'model__C': 151.3562191930903, 'model__cache_size': 1000, 'model__gamma': 0.27431851820849074, 'model__kernel': 'rbf', 'model__max_iter': 8412}"  ,0.12769268288361957    ,0.11048549503163485   ,0.17740041035155807  ,0.1385261960889375    ,0.028371643464857328,14
14 ,0.08664210637410481,0.003982707608907497 ,0.09341939290364583 ,0.013175176379920253 ,171.8357396736351 ,1000                   ,0.17171725984902042  ,rbf                ,3413                 ,"{'model__C': 171.8357396736351, 'model__cache_size': 1000, 'model__gamma': 0.17171725984902042, 'model__kernel': 'rbf', 'model__max_iter': 3413}"  ,0.12303543488455104    ,0.10728163213657327   ,0.17987966845138936  ,0.13673224515750457   ,0.031180342930889463,15
15 ,0.10260756810506184,0.004918866528488685 ,0.10563572247823079 ,0.01105377814786021  ,150.32879852520722,500                    ,0.4364275468220168   ,rbf                ,3591                 ,"{'model__C': 150.32879852520722, 'model__cache_size': 500, 'model__gamma': 0.4364275468220168, 'model__kernel': 'rbf', 'model__max_iter': 3591}"   ,0.12349413963506095    ,0.11017375439442256   ,0.17472823475947463  ,0.13613204292965272   ,0.027828135445541   ,16
16 ,0.08395679791768391,0.003738731366302593 ,0.07802359263102214 ,0.014375748995945093 ,180.77676421150625,200                    ,0.11663556221844276  ,rbf                ,2639                 ,"{'model__C': 180.77676421150625, 'model__cache_size': 200, 'model__gamma': 0.11663556221844276, 'model__kernel': 'rbf', 'model__max_iter': 2639}"  ,0.11836715365154016    ,0.10345138007041577   ,0.17853799770154144  ,0.13345217714116578   ,0.032456827603065126,17
17 ,0.08595029513041179,0.005351570994925982 ,0.07095925013224284 ,0.004318378004869355 ,431.54585620580923,200                    ,0.04630552604753125  ,rbf                ,10000                ,"{'model__C': 431.54585620580923, 'model__cache_size': 200, 'model__gamma': 0.04630552604753125, 'model__kernel': 'rbf', 'model__max_iter': 10000}" ,0.1231668918860852     ,0.09674384138485526   ,0.17024284600534212  ,0.1300511930920942    ,0.030398148215221705,18
18 ,0.07662216822306316,0.0016994408790079833,0.06163255373636881 ,0.0026238331468890833,160.64942438261195,200                    ,0.11640623198121998  ,rbf                ,1191                 ,"{'model__C': 160.64942438261195, 'model__cache_size': 200, 'model__gamma': 0.11640623198121998, 'model__kernel': 'rbf', 'model__max_iter': 1191}"  ,0.1151433325998793     ,0.10283058040956594   ,0.17123765571057858  ,0.12973718957334127   ,0.02977266625425635 ,19
19 ,0.08428510030110677,0.0051807473862180735,0.06995868682861328 ,0.007252285055193268 ,139.58378736630772,1000                   ,0.15200362923458924  ,rbf                ,853                  ,"{'model__C': 139.58378736630772, 'model__cache_size': 1000, 'model__gamma': 0.15200362923458924, 'model__kernel': 'rbf', 'model__max_iter': 853}"  ,0.11416143006515778    ,0.10214944862921926   ,0.16987854654884138  ,0.12872980841440615   ,0.02950690215352533 ,20
20 ,0.08328866958618164,0.009106126881252546 ,0.07761828104654948 ,0.01405109583888566  ,137.56318488286553,1000                   ,0.1764557865240934   ,rbf                ,8214                 ,"{'model__C': 137.56318488286553, 'model__cache_size': 1000, 'model__gamma': 0.1764557865240934, 'model__kernel': 'rbf', 'model__max_iter': 8214}"  ,0.11515914768314783    ,0.10189049965048658   ,0.16909582814092972  ,0.12871515849152138   ,0.029062726600173488,21
21 ,0.08761556943257649,0.0028644995648463454,0.08889166514078777 ,0.013073802271078837 ,115.1898418164119 ,1000                   ,0.28869065170373354  ,rbf                ,9523                 ,"{'model__C': 115.1898418164119, 'model__cache_size': 1000, 'model__gamma': 0.28869065170373354, 'model__kernel': 'rbf', 'model__max_iter': 9523}"  ,0.11633554772846644    ,0.09966252135027409   ,0.16438836800585388  ,0.12679547902819813   ,0.02743983027664636 ,22
22 ,0.09158531824747722,0.0031081688675013374,0.07962592442830403 ,0.004639760734247926 ,300.39960058609313,500                    ,0.06081752619596201  ,rbf                ,3175                 ,"{'model__C': 300.39960058609313, 'model__cache_size': 500, 'model__gamma': 0.06081752619596201, 'model__kernel': 'rbf', 'model__max_iter': 3175}"  ,0.12138720362710687    ,0.09391056470856518   ,0.16086417536311992  ,0.12538731456626398   ,0.027479655026517346,23
23 ,0.08166098594665527,0.006635186374936537 ,0.07665403683980306 ,0.010283943487213053 ,120.51662828140456,1000                   ,0.19401965459635712  ,rbf                ,1151                 ,"{'model__C': 120.51662828140456, 'model__cache_size': 1000, 'model__gamma': 0.19401965459635712, 'model__kernel': 'rbf', 'model__max_iter': 1151}" ,0.11342037280336359    ,0.09614057329951897   ,0.16341587060316098  ,0.12432560556868118   ,0.0285269987096747  ,24
24 ,0.07695555686950684,0.00496369861075667  ,0.06530117988586426 ,0.004032796546378293 ,124.25125189400212,1000                   ,0.14752145260435134  ,rbf                ,5258                 ,"{'model__C': 124.25125189400212, 'model__cache_size': 1000, 'model__gamma': 0.14752145260435134, 'model__kernel': 'rbf', 'model__max_iter': 5258}" ,0.11399517810568094    ,0.09446304332593192   ,0.16213237489433763  ,0.12353019877531683   ,0.028436737659894525,25
25 ,0.08495084444681804,0.002827098313750103 ,0.06296475728352864 ,0.003738986074173427 ,105.23638460775531,200                    ,0.3503557475158312   ,rbf                ,9841                 ,"{'model__C': 105.23638460775531, 'model__cache_size': 200, 'model__gamma': 0.3503557475158312, 'model__kernel': 'rbf', 'model__max_iter': 9841}"   ,0.1101699446692348     ,0.10088995608860574   ,0.15465576516248836  ,0.12190522197344296   ,0.023465976879975217,26
26 ,0.07971461613972981,0.004173239382229343 ,0.06605752309163411 ,0.0057857456332078   ,114.44897561243587,500                    ,0.16845305061859586  ,rbf                ,2163                 ,"{'model__C': 114.44897561243587, 'model__cache_size': 500, 'model__gamma': 0.16845305061859586, 'model__kernel': 'rbf', 'model__max_iter': 2163}"  ,0.10885559048079929    ,0.09518026745657582   ,0.15913357242265325  ,0.12105647678667612   ,0.027497303189073233,27
27 ,0.08794514338175456,0.011339095453119095 ,0.0722951094309489  ,0.01108713425269889  ,96.33456769068319 ,1000                   ,0.4088216525459696   ,rbf                ,2679                 ,"{'model__C': 96.33456769068319, 'model__cache_size': 1000, 'model__gamma': 0.4088216525459696, 'model__kernel': 'rbf', 'model__max_iter': 2679}"   ,0.10416656517212453    ,0.09787263129214707   ,0.1466591867746171   ,0.1162327944129629    ,0.021667601236721745,28
28 ,0.07995374997456868,0.004961042325618021 ,0.05796583493550619 ,0.0035570044048211214,110.51574193724103,200                    ,0.1307875783957741   ,rbf                ,7222                 ,"{'model__C': 110.51574193724103, 'model__cache_size': 200, 'model__gamma': 0.1307875783957741, 'model__kernel': 'rbf', 'model__max_iter': 7222}"   ,0.10600947841168962    ,0.0902087230812777    ,0.15136874363299335  ,0.1158623150419869    ,0.02592226611389092 ,29
29 ,0.08853753407796223,0.004494106510899501 ,0.07563233375549316 ,0.008262251023339565 ,103.69687862952739,200                    ,0.5212233398982137   ,rbf                ,3214                 ,"{'model__C': 103.69687862952739, 'model__cache_size': 200, 'model__gamma': 0.5212233398982137, 'model__kernel': 'rbf', 'model__max_iter': 3214}"   ,0.10163268028261996    ,0.09983881396384242   ,0.14532841949988273  ,0.1155999712487817    ,0.021033940281621113,30
30 ,0.0896147886912028 ,0.0020536375941548842,0.07595539093017578 ,0.014848052182628581 ,93.18477025886182 ,500                    ,0.21055446218414653  ,rbf                ,9761                 ,"{'model__C': 93.18477025886182, 'model__cache_size': 500, 'model__gamma': 0.21055446218414653, 'model__kernel': 'rbf', 'model__max_iter': 9761}"   ,0.10095349961533828    ,0.09406904302933705   ,0.14899523051302044  ,0.11467259105256526   ,0.024431968405764747,31
31 ,0.0856165885925293 ,0.0026234798487342883,0.10493946075439453 ,0.0021599065413163104,101.68588434762378,200                    ,0.13390174048752265  ,rbf                ,8948                 ,"{'model__C': 101.68588434762378, 'model__cache_size': 200, 'model__gamma': 0.13390174048752265, 'model__kernel': 'rbf', 'model__max_iter': 8948}"  ,0.09917014706227933    ,0.0905943561005107    ,0.14683561161721048  ,0.11220003826000018   ,0.02474002497966956 ,32
32 ,0.08701109886169434,0.008044289922981692 ,0.06666350364685059 ,0.002503948990531552 ,172.93513695381358,500                    ,0.07702062692473535  ,rbf                ,2083                 ,"{'model__C': 172.93513695381358, 'model__cache_size': 500, 'model__gamma': 0.07702062692473535, 'model__kernel': 'rbf', 'model__max_iter': 2083}"  ,0.09726922770539204    ,0.0851008878431947    ,0.15206491397983646  ,0.11147834317614107   ,0.029125812388704514,33
33 ,0.08950010935465495,0.0016568329753297289,0.07273634274800618 ,0.0023770594135748596,289.6171682874436 ,500                    ,0.0474574940628019   ,rbf                ,1766                 ,"{'model__C': 289.6171682874436, 'model__cache_size': 500, 'model__gamma': 0.0474574940628019, 'model__kernel': 'rbf', 'model__max_iter': 1766}"    ,0.09780871089154974    ,0.08310033328971844   ,0.150052063514018    ,0.11032036923176207   ,0.028729076337669943,34
34 ,0.0932764212290446 ,0.0025350326908349305,0.08178393046061198 ,0.0051957066820446   ,88.13473778072907 ,1000                   ,0.1614195686122846   ,rbf                ,7936                 ,"{'model__C': 88.13473778072907, 'model__cache_size': 1000, 'model__gamma': 0.1614195686122846, 'model__kernel': 'rbf', 'model__max_iter': 7936}"   ,0.09527269897527979    ,0.0891355223072372    ,0.14406170953868547  ,0.10948997694040082   ,0.024573966651711788,35
35 ,0.07789826393127441,0.002509429772729694 ,0.05833252271016439 ,0.0024863784974341573,119.01119999474501,1000                   ,0.08937784045945835  ,rbf                ,8869                 ,"{'model__C': 119.01119999474501, 'model__cache_size': 1000, 'model__gamma': 0.08937784045945835, 'model__kernel': 'rbf', 'model__max_iter': 8869}" ,0.0931899591009886     ,0.09317098358176856   ,0.14162531463366013  ,0.10932875243880576   ,0.022837119450902072,36
36 ,0.08362603187561035,0.005918169165231708 ,0.07159733772277832 ,0.008082044935416394 ,89.81972208526147 ,1000                   ,0.1433887626239463   ,rbf                ,2520                 ,"{'model__C': 89.81972208526147, 'model__cache_size': 1000, 'model__gamma': 0.1433887626239463, 'model__kernel': 'rbf', 'model__max_iter': 2520}"   ,0.09496678674001979    ,0.08838602356541336   ,0.14365244396287868  ,0.10900175142277062   ,0.0246485899680812  ,37
37 ,0.08735942840576172,0.003827342477825559 ,0.06999691327412923 ,0.004344278755353736 ,297.879121883808  ,500                    ,0.030231342162969594 ,rbf                ,7896                 ,"{'model__C': 297.879121883808, 'model__cache_size': 500, 'model__gamma': 0.030231342162969594, 'model__kernel': 'rbf', 'model__max_iter': 7896}"   ,0.0830483660907263     ,0.09335713198358253   ,0.14833552731310506  ,0.1082470084624713    ,0.028657572254544326,38
38 ,0.08262523015340169,0.004494365728904667 ,0.06496365865071614 ,0.007478651831365964 ,129.60772477159034,200                    ,0.07215250280723211  ,rbf                ,9444                 ,"{'model__C': 129.60772477159034, 'model__cache_size': 200, 'model__gamma': 0.07215250280723211, 'model__kernel': 'rbf', 'model__max_iter': 9444}"  ,0.08930860824350517    ,0.08955977567045181   ,0.14302840835701025  ,0.10729893075698908   ,0.02526476397999001 ,39
39 ,0.08633685111999512,0.002493556542610446 ,0.07468001047770183 ,0.002622379909889833 ,193.42030336156586,200                    ,0.06427845944128924  ,rbf                ,4405                 ,"{'model__C': 193.42030336156586, 'model__cache_size': 200, 'model__gamma': 0.06427845944128924, 'model__kernel': 'rbf', 'model__max_iter': 4405}"  ,0.09384410186339298    ,0.07665571095454182   ,0.14965818803836417  ,0.10671933361876633   ,0.03116268184500421 ,40
40 ,0.0796198050181071 ,0.004781738259753997 ,0.06163167953491211 ,0.004187108728855733 ,122.4999753130005 ,200                    ,0.07201611311912841  ,rbf                ,8452                 ,"{'model__C': 122.4999753130005, 'model__cache_size': 200, 'model__gamma': 0.07201611311912841, 'model__kernel': 'rbf', 'model__max_iter': 8452}"   ,0.08702773350952908    ,0.0923754402210809    ,0.14034704425413003  ,0.10658340599491334   ,0.023974110246161025,41
41 ,0.08328557014465332,0.0016995967483997348,0.06696160634358723 ,0.004543248730830455 ,97.91081965694842 ,500                    ,0.10034941905205311  ,rbf                ,2738                 ,"{'model__C': 97.91081965694842, 'model__cache_size': 500, 'model__gamma': 0.10034941905205311, 'model__kernel': 'rbf', 'model__max_iter': 2738}"   ,0.09541206253014978    ,0.09011086828319925   ,0.1340640612623215   ,0.10652899735855685   ,0.019590141623603747,42
42 ,0.08510533968607585,0.005452197924247115 ,0.08310246467590332 ,0.013229474116972655 ,83.47964870230982 ,1000                   ,0.14181818477567132  ,rbf                ,3750                 ,"{'model__C': 83.47964870230982, 'model__cache_size': 1000, 'model__gamma': 0.14181818477567132, 'model__kernel': 'rbf', 'model__max_iter': 3750}"  ,0.0914393487037658     ,0.0880275698045192    ,0.13855407257951724  ,0.10600699702926741   ,0.02305636794133873 ,43
43 ,0.0756228764851888 ,0.003089576674418068 ,0.07395633061726888 ,0.012824000592119496 ,206.81346984880906,1000                   ,0.04736678788031556  ,rbf                ,6766                 ,"{'model__C': 206.81346984880906, 'model__cache_size': 1000, 'model__gamma': 0.04736678788031556, 'model__kernel': 'rbf', 'model__max_iter': 6766}" ,0.08547223691938677    ,0.08597522034774918   ,0.14501648080286123  ,0.10548797935666572   ,0.027951625689378805,44
44 ,0.08133435249328613,0.00249816199978897  ,0.06303143501281738 ,0.00535877048121908  ,214.24779867144665,1000                   ,0.04140465098113239  ,rbf                ,2044                 ,"{'model__C': 214.24779867144665, 'model__cache_size': 1000, 'model__gamma': 0.04140465098113239, 'model__kernel': 'rbf', 'model__max_iter': 2044}" ,0.083477960870041      ,0.08738528944209611   ,0.14355872741735543  ,0.10480732590983084   ,0.027447770319165975,45
45 ,0.07766040166219075,0.0018860456333854617,0.06871120134989421 ,0.008808930008687694 ,79.40108958812226 ,200                    ,0.13887563960054247  ,rbf                ,3889                 ,"{'model__C': 79.40108958812226, 'model__cache_size': 200, 'model__gamma': 0.13887563960054247, 'model__kernel': 'rbf', 'model__max_iter': 3889}"   ,0.09090594537423113    ,0.08689579212005238   ,0.13542854616707822  ,0.10441009455378725   ,0.021994371820158225,46
46 ,0.08232577641805013,0.006867670884084365 ,0.06601238250732422 ,0.011320459085882067 ,86.48015834977011 ,1000                   ,0.11148213545507223  ,rbf                ,1091                 ,"{'model__C': 86.48015834977011, 'model__cache_size': 1000, 'model__gamma': 0.11148213545507223, 'model__kernel': 'rbf', 'model__max_iter': 1091}"  ,0.09246825365614397    ,0.08622849044139835   ,0.13347297565207583  ,0.10405657324987272   ,0.020955941225346716,47
47 ,0.08661715189615886,0.002628593457883816 ,0.09260853131612141 ,0.005560439703193001 ,79.74613156953929 ,200                    ,0.13357364528682886  ,rbf                ,4464                 ,"{'model__C': 79.74613156953929, 'model__cache_size': 200, 'model__gamma': 0.13357364528682886, 'model__kernel': 'rbf', 'model__max_iter': 4464}"   ,0.09060987574083113    ,0.08632614885330625   ,0.13512795085425022  ,0.10402132514946254   ,0.022065118793623033,48
48 ,0.0863031546274821 ,0.004472440917901658 ,0.08799012502034505 ,0.010704914771575697 ,144.1233971049255 ,200                    ,0.06414503320943712  ,rbf                ,5813                 ,"{'model__C': 144.1233971049255, 'model__cache_size': 200, 'model__gamma': 0.06414503320943712, 'model__kernel': 'rbf', 'model__max_iter': 5813}"   ,0.08875534967860599    ,0.08098779136243672   ,0.14151229012733013  ,0.10375181038945762   ,0.026888338402542757,49
