   ,mean_fit_time      ,std_fit_time         ,mean_score_time     ,std_score_time       ,param_model__C    ,param_model__cache_size,param_model__gamma   ,param_model__kernel,param_model__max_iter,params                                                                                                                                              ,split0_test_score      ,split1_test_score     ,split2_test_score    ,mean_test_score       ,std_test_score      ,rank_test_score
49 ,0.07528924942016602,0.003090030915085887 ,0.0579680601755778  ,0.004238680457959159 ,278.9575528819812 ,500                    ,0.020067898874966336 ,rbf                ,5575                 ,"{'model__C': 278.9575528819812, 'model__cache_size': 500, 'model__gamma': 0.020067898874966336, 'model__kernel': 'rbf', 'model__max_iter': 5575}"  ,0.07049624226472784    ,0.09308252711583453   ,0.1454580808608691   ,0.10301228341381048   ,0.031398188445953136,50
50 ,0.08028976122538249,0.002629243433207949 ,0.05796257654825846 ,0.0035606274191710024,96.09782860413563 ,500                    ,0.07439278308608545  ,rbf                ,4762                 ,"{'model__C': 96.09782860413563, 'model__cache_size': 500, 'model__gamma': 0.07439278308608545, 'model__kernel': 'rbf', 'model__max_iter': 4762}"   ,0.08576668521244768    ,0.08760109793688631   ,0.13122251665839346  ,0.10153009993590915   ,0.021009061150325036,51
51 ,0.08334096272786458,0.0038562663774837956,0.07797360420227051 ,0.005712401749811727 ,98.31249947827285 ,500                    ,0.06952291141108963  ,rbf                ,6528                 ,"{'model__C': 98.31249947827285, 'model__cache_size': 500, 'model__gamma': 0.06952291141108963, 'model__kernel': 'rbf', 'model__max_iter': 6528}"   ,0.0833691051147134     ,0.08836164292119597   ,0.13157757543116588  ,0.10110277448902509   ,0.021645114580194434,52
52 ,0.08698685963948567,0.005112885360918275 ,0.08336408933003743 ,0.012224600127561436 ,79.67906483133146 ,200                    ,0.10793903496967985  ,rbf                ,7480                 ,"{'model__C': 79.67906483133146, 'model__cache_size': 200, 'model__gamma': 0.10793903496967985, 'model__kernel': 'rbf', 'model__max_iter': 7480}"   ,0.09007051066882144    ,0.08166260565590966   ,0.12897682376137698  ,0.10023664669536936   ,0.020610216722386974,53
53 ,0.08495465914408366,0.00571535581107282  ,0.06328304608662923 ,0.005788751725583873 ,149.22453771381407,500                    ,0.05027751757587391  ,rbf                ,9682                 ,"{'model__C': 149.22453771381407, 'model__cache_size': 500, 'model__gamma': 0.05027751757587391, 'model__kernel': 'rbf', 'model__max_iter': 9682}"  ,0.08213505942423138    ,0.08281989399878009   ,0.13562994517425542  ,0.10019496619908896   ,0.02505787369040572 ,54
54 ,0.08462746938069661,0.0073536657530884255,0.07028857866923015 ,0.0032975111932684407,260.7764399984743 ,500                    ,0.012315010460444966 ,rbf                ,2758                 ,"{'model__C': 260.7764399984743, 'model__cache_size': 500, 'model__gamma': 0.012315010460444966, 'model__kernel': 'rbf', 'model__max_iter': 2758}"  ,0.06607485992155337    ,0.09394327446725015   ,0.13593420489181862  ,0.09865077976020738   ,0.02871355631614965 ,55
55 ,0.0879961649576823 ,0.004975398900114504 ,0.06466539700826009 ,0.0018842294603602708,184.57389894626735,200                    ,0.02987354543513958  ,rbf                ,9444                 ,"{'model__C': 184.57389894626735, 'model__cache_size': 200, 'model__gamma': 0.02987354543513958, 'model__kernel': 'rbf', 'model__max_iter': 9444}"  ,0.06871782704217799    ,0.08965213071483136   ,0.13744973047344355  ,0.0986065627434843    ,0.02876519919437407 ,56
56 ,0.0810089906056722 ,0.0058892672923819295,0.07433644930521648 ,0.004514262583474807 ,235.75761837699193,200                    ,0.007188415530315702 ,rbf                ,1964                 ,"{'model__C': 235.75761837699193, 'model__cache_size': 200, 'model__gamma': 0.007188415530315702, 'model__kernel': 'rbf', 'model__max_iter': 1964}" ,0.0726229814816699     ,0.08834824832027544   ,0.13306846654404192  ,0.09801323211532909   ,0.025605638700949535,57
57 ,0.07355809211730957,0.0016517094840103116,0.0696570873260498  ,0.00168312089701463  ,158.86194749542048,1000                   ,0.04124824071376543  ,rbf                ,1905                 ,"{'model__C': 158.86194749542048, 'model__cache_size': 1000, 'model__gamma': 0.04124824071376543, 'model__kernel': 'rbf', 'model__max_iter': 1905}" ,0.07384742370244535    ,0.08317098752750296   ,0.13640512626394807  ,0.0978078458312988    ,0.027556544935791072,58
58 ,0.07662701606750488,0.005178502613416404 ,0.07195353507995605 ,0.007780613632274504 ,164.73482913035662,200                    ,0.03827307164183185  ,rbf                ,4544                 ,"{'model__C': 164.73482913035662, 'model__cache_size': 200, 'model__gamma': 0.03827307164183185, 'model__kernel': 'rbf', 'model__max_iter': 4544}"  ,0.071788484675539      ,0.08385050938878813   ,0.13684897370732574  ,0.09749598925721763   ,0.028259112381597038,59
59 ,0.07995827992757161,0.0021536894300627774,0.06655565897623698 ,0.004464305210720153 ,160.1197582326675 ,200                    ,0.038681029366739665 ,rbf                ,6547                 ,"{'model__C': 160.1197582326675, 'model__cache_size': 200, 'model__gamma': 0.038681029366739665, 'model__kernel': 'rbf', 'model__max_iter': 6547}"  ,0.07129611827583215    ,0.0841278089341353    ,0.13690814800796947  ,0.09744402507264564   ,0.028392790406232354,60
60 ,0.07795365651448567,0.004545067089943629 ,0.07762757937113444 ,0.014053594296325186 ,108.62557985649804,500                    ,0.05536563610069876  ,rbf                ,1151                 ,"{'model__C': 108.62557985649804, 'model__cache_size': 500, 'model__gamma': 0.05536563610069876, 'model__kernel': 'rbf', 'model__max_iter': 1151}"  ,0.07137423686529643    ,0.08596688316242118   ,0.13476532321859902  ,0.09736881441543888   ,0.027106093834989367,61
61 ,0.08661627769470215,0.0032983401507072885,0.09349616368611653 ,0.0069434275726024414,68.94842705050947 ,500                    ,0.14798070809605152  ,rbf                ,7599                 ,"{'model__C': 68.94842705050947, 'model__cache_size': 500, 'model__gamma': 0.14798070809605152, 'model__kernel': 'rbf', 'model__max_iter': 7599}"   ,0.08592595943110581    ,0.07946536998310672   ,0.1259131020323505   ,0.09710147714885435   ,0.020542916059222146,62
62 ,0.08695379892985027,0.0050941031834531815,0.07828474044799805 ,0.002490063028882233 ,196.56872807738367,1000                   ,0.018696125197741643 ,rbf                ,3393                 ,"{'model__C': 196.56872807738367, 'model__cache_size': 1000, 'model__gamma': 0.018696125197741643, 'model__kernel': 'rbf', 'model__max_iter': 3393}",0.06429493333993508    ,0.09316923297069124   ,0.13253770619205163  ,0.09666729083422598   ,0.027969582504915016,63
63 ,0.08428533871968587,0.001250612580900606 ,0.06862743695576985 ,0.0069393394946740536,101.23730941959543,1000                   ,0.057531956282843126 ,rbf                ,8948                 ,"{'model__C': 101.23730941959543, 'model__cache_size': 1000, 'model__gamma': 0.057531956282843126, 'model__kernel': 'rbf', 'model__max_iter': 8948}",0.0725700051118715     ,0.08624616422016107   ,0.13098353340873015  ,0.09659990091358757   ,0.024945740714058865,64
64 ,0.08200335502624512,0.0024651797249469532,0.08233777681986491 ,0.004484365503753995 ,68.52533277464147 ,500                    ,0.11931554084399135  ,rbf                ,9861                 ,"{'model__C': 68.52533277464147, 'model__cache_size': 500, 'model__gamma': 0.11931554084399135, 'model__kernel': 'rbf', 'model__max_iter': 9861}"   ,0.08480136256078918    ,0.08113304782291175   ,0.12351421706350485  ,0.09648287581573527   ,0.019172622677384878,65
65 ,0.07828243573506673,0.003767483216863233 ,0.07029334704081218 ,0.00784176625991358  ,189.7377203229012 ,500                    ,0.0100273605386305   ,rbf                ,8154                 ,"{'model__C': 189.7377203229012, 'model__cache_size': 500, 'model__gamma': 0.0100273605386305, 'model__kernel': 'rbf', 'model__max_iter': 8154}"    ,0.06680921635805326    ,0.08884484159388073   ,0.1303391607794422   ,0.09533107291045873   ,0.02633839854743526 ,66
66 ,0.08295114835103352,0.0008169243056298289,0.06996035575866699 ,0.0028263677432638482,66.26625646686144 ,500                    ,0.1426930576804709   ,rbf                ,1627                 ,"{'model__C': 66.26625646686144, 'model__cache_size': 500, 'model__gamma': 0.1426930576804709, 'model__kernel': 'rbf', 'model__max_iter': 1627}"    ,0.08508509872435366    ,0.07709420715307047   ,0.12319164513267611  ,0.09512365033670007   ,0.020113392485708027,67
67 ,0.08662025133768718,0.005252602150525518 ,0.06562495231628418 ,0.007709418045282874 ,91.29425537759532 ,1000                   ,0.05902887476385446  ,rbf                ,4345                 ,"{'model__C': 91.29425537759532, 'model__cache_size': 1000, 'model__gamma': 0.05902887476385446, 'model__kernel': 'rbf', 'model__max_iter': 4345}"  ,0.07502799098277635    ,0.08310996313243824   ,0.12607492801921738  ,0.094737627378144     ,0.02240311551337956 ,68
68 ,0.08295241991678874,0.004080045668038235 ,0.07981228828430176 ,0.004919474723371251 ,65.40148694264596 ,1000                   ,0.14070574526625856  ,rbf                ,6845                 ,"{'model__C': 65.40148694264596, 'model__cache_size': 1000, 'model__gamma': 0.14070574526625856, 'model__kernel': 'rbf', 'model__max_iter': 6845}"  ,0.08491117077396948    ,0.07638706874581835   ,0.12238799636092623  ,0.09456207862690469   ,0.019981263759698876,69
69 ,0.08889309565226237,0.0019889827036356136,0.08002670605977376 ,0.003578372450146033 ,72.40932175871565 ,500                    ,0.09211409641092068  ,rbf                ,1091                 ,"{'model__C': 72.40932175871565, 'model__cache_size': 500, 'model__gamma': 0.09211409641092068, 'model__kernel': 'rbf', 'model__max_iter': 1091}"   ,0.08618740516807188    ,0.07631746232462866   ,0.12043901608271768  ,0.09431462785847274   ,0.01890708311720786 ,70
70 ,0.08185148239135742,0.005000980620821554 ,0.07059423128763835 ,0.004694591690963524 ,63.235436958292624,500                    ,0.13508262992501627  ,rbf                ,9127                 ,"{'model__C': 63.235436958292624, 'model__cache_size': 500, 'model__gamma': 0.13508262992501627, 'model__kernel': 'rbf', 'model__max_iter': 9127}"  ,0.0839100430265104     ,0.07548615990458685   ,0.12020238296026864  ,0.09319952863045529   ,0.019401134987087683,71
71 ,0.07824333508809407,0.0025506843007361735,0.06193399429321289 ,0.008546908223919217 ,160.09499323084876,200                    ,0.007358294369751587 ,rbf                ,9880                 ,"{'model__C': 160.09499323084876, 'model__cache_size': 200, 'model__gamma': 0.007358294369751587, 'model__kernel': 'rbf', 'model__max_iter': 9880}" ,0.06976333403684354    ,0.08419426799856056   ,0.12518666401835277  ,0.09304808868458563   ,0.023476640618780034,72
72 ,0.08528447151184082,0.0012464917481204226,0.08128658930460612 ,0.011138436385796712 ,61.76293433653791 ,500                    ,0.22463679382387733  ,rbf                ,8670                 ,"{'model__C': 61.76293433653791, 'model__cache_size': 500, 'model__gamma': 0.22463679382387733, 'model__kernel': 'rbf', 'model__max_iter': 8670}"   ,0.08523074495564642    ,0.07480149003972536   ,0.11830783435676728  ,0.09278002311737969   ,0.018546234110652017,73
73 ,0.08528542518615723,0.0009424035327035905,0.07496015230814616 ,0.006528388246587477 ,60.97891815881622 ,500                    ,0.21479795930605772  ,rbf                ,2619                 ,"{'model__C': 60.97891815881622, 'model__cache_size': 500, 'model__gamma': 0.21479795930605772, 'model__kernel': 'rbf', 'model__max_iter': 2619}"   ,0.08522131178382863    ,0.07449294239338577   ,0.11792253819875942  ,0.09254559745865794   ,0.018470992004391003,74
74 ,0.09427833557128906,0.002492600745999662 ,0.08628400166829427 ,0.0032980431868601234,60.61277556769509 ,200                    ,0.11937751636729083  ,rbf                ,5218                 ,"{'model__C': 60.61277556769509, 'model__cache_size': 200, 'model__gamma': 0.11937751636729083, 'model__kernel': 'rbf', 'model__max_iter': 5218}"   ,0.08222601272081709    ,0.07565813798627274   ,0.11708220672295411  ,0.09165545247668132   ,0.018178267578942173,75
75 ,0.07901851336161296,0.0037360607539946825,0.06732336680094402 ,0.002873091386127349 ,94.04920709825932 ,500                    ,0.05293919382528866  ,rbf                ,6885                 ,"{'model__C': 94.04920709825932, 'model__cache_size': 500, 'model__gamma': 0.05293919382528866, 'model__kernel': 'rbf', 'model__max_iter': 6885}"   ,0.06669296237519051    ,0.0819749370958831    ,0.12341141446337     ,0.09069310464481455   ,0.02396178256972561 ,76
76 ,0.0812983512878418 ,0.00262077216245872  ,0.07394965489705403 ,0.004972307253634523 ,119.61431081971851,200                    ,0.0159081879314836   ,rbf                ,3730                 ,"{'model__C': 119.61431081971851, 'model__cache_size': 200, 'model__gamma': 0.0159081879314836, 'model__kernel': 'rbf', 'model__max_iter': 3730}"   ,0.06531501851438248    ,0.08686238504353472   ,0.1186791000718358   ,0.09028550120991767   ,0.021919847829977385,77
77 ,0.07762487729390462,0.00497783140481479  ,0.06795835494995117 ,0.013925273830748054 ,84.9315656167179  ,200                    ,0.007833594236641732 ,rbf                ,5099                 ,"{'model__C': 84.9315656167179, 'model__cache_size': 200, 'model__gamma': 0.007833594236641732, 'model__kernel': 'rbf', 'model__max_iter': 5099}"   ,0.0759671381021092     ,0.08177312807310366   ,0.11301082435317733  ,0.0902503635094634    ,0.016267683982864073,78
78 ,0.07766373952229817,0.002064686846831633 ,0.06599291165669759 ,0.005665497254119112 ,79.56978461389316 ,500                    ,0.05949759030314821  ,rbf                ,8908                 ,"{'model__C': 79.56978461389316, 'model__cache_size': 500, 'model__gamma': 0.05949759030314821, 'model__kernel': 'rbf', 'model__max_iter': 8908}"   ,0.0728450480347348     ,0.07831400851991654   ,0.11866157782000264  ,0.089940211458218     ,0.02043143079445671 ,79
79 ,0.08328779538472493,0.007316951553833571 ,0.06596255302429199 ,0.007867814275953419 ,91.1054412383275  ,1000                   ,0.009265545895311563 ,rbf                ,4345                 ,"{'model__C': 91.1054412383275, 'model__cache_size': 1000, 'model__gamma': 0.009265545895311563, 'model__kernel': 'rbf', 'model__max_iter': 4345}"  ,0.07105284537328937    ,0.08176674520368554   ,0.11556517572858815  ,0.08946158876852102   ,0.018969182929693816,80
80 ,0.0853561560312907 ,0.0004741636002953744,0.07332619031270345 ,0.003096064551684544 ,97.52196186564929 ,500                    ,0.00530650959103094  ,rbf                ,7460                 ,"{'model__C': 97.52196186564929, 'model__cache_size': 500, 'model__gamma': 0.00530650959103094, 'model__kernel': 'rbf', 'model__max_iter': 7460}"   ,0.07489357465624136    ,0.08030586780128612   ,0.11260245191084073  ,0.0892672981227894    ,0.016647728193479917,81
81 ,0.08061917622884114,0.004108215639871335 ,0.06862767537434895 ,0.006646286362135106 ,119.08255977579371,500                    ,0.01022281973493229  ,rbf                ,5793                 ,"{'model__C': 119.08255977579371, 'model__cache_size': 500, 'model__gamma': 0.01022281973493229, 'model__kernel': 'rbf', 'model__max_iter': 5793}"  ,0.06495438014717625    ,0.08364336407293327   ,0.11866618071349477  ,0.08908797497786809   ,0.02226315672358849 ,82
82 ,0.08128603299458821,0.0012458334864696074,0.07196323076883952 ,0.0058909780409936024,85.19972910552637 ,1000                   ,0.008695800880856518 ,rbf                ,1449                 ,"{'model__C': 85.19972910552637, 'model__cache_size': 1000, 'model__gamma': 0.008695800880856518, 'model__kernel': 'rbf', 'model__max_iter': 1449}" ,0.0702295821740404     ,0.08241471552641821   ,0.11416562328139224  ,0.08893664032728361   ,0.018520179163601252,83
83 ,0.08328453699747722,0.003397354365855146 ,0.06957046190897624 ,0.002396532200708606 ,111.21338447386744,1000                   ,0.015092058664226415 ,rbf                ,3155                 ,"{'model__C': 111.21338447386744, 'model__cache_size': 1000, 'model__gamma': 0.015092058664226415, 'model__kernel': 'rbf', 'model__max_iter': 3155}",0.06558921992924771    ,0.08355675779606075   ,0.11737602032579564  ,0.0888406660170347    ,0.02146948126052003 ,84
84 ,0.07767780621846516,0.002617979685092924 ,0.07232530911763509 ,0.008990564102841929 ,112.60557913853866,200                    ,0.012044428503699642 ,rbf                ,3075                 ,"{'model__C': 112.60557913853866, 'model__cache_size': 200, 'model__gamma': 0.012044428503699642, 'model__kernel': 'rbf', 'model__max_iter': 3075}" ,0.06713500219835633    ,0.08298640533585877   ,0.11623833682274154  ,0.08878658145231888   ,0.02046160469505512 ,85
85 ,0.07896240552266438,0.0035573897958022264,0.07096656163533528 ,0.004229239752063283 ,69.84353243887705 ,1000                   ,0.06782934333416935  ,rbf                ,9067                 ,"{'model__C': 69.84353243887705, 'model__cache_size': 1000, 'model__gamma': 0.06782934333416935, 'model__kernel': 'rbf', 'model__max_iter': 9067}"  ,0.07855443964814268    ,0.07229767188622216   ,0.11505218298637221  ,0.08863476484024568   ,0.018853766588087434,86
86 ,0.08195336659749348,0.003558008921622303 ,0.08795388539632161 ,0.008160483263223314 ,118.91370222133257,200                    ,0.028673882298329834 ,rbf                ,4782                 ,"{'model__C': 118.91370222133257, 'model__cache_size': 200, 'model__gamma': 0.028673882298329834, 'model__kernel': 'rbf', 'model__max_iter': 4782}" ,0.06039686511521192    ,0.08430176624769736   ,0.12084653891185826  ,0.08851505675825584   ,0.024857656476090815,87
87 ,0.08001645406087239,0.0016177639812552066,0.0673222541809082  ,0.003679577468332232 ,108.9162387290241 ,200                    ,0.03339647476334647  ,rbf                ,7341                 ,"{'model__C': 108.9162387290241, 'model__cache_size': 200, 'model__gamma': 0.03339647476334647, 'model__kernel': 'rbf', 'model__max_iter': 7341}"   ,0.06093877723137975    ,0.08018695737128534   ,0.12253586270043437  ,0.08788719910103315   ,0.025729626588726046,88
88 ,0.0803378423055013 ,0.0030787699174438955,0.0673378308614095  ,0.005569439678446845 ,85.78439510282166 ,1000                   ,0.053207935415260504 ,rbf                ,9325                 ,"{'model__C': 85.78439510282166, 'model__cache_size': 1000, 'model__gamma': 0.053207935415260504, 'model__kernel': 'rbf', 'model__max_iter': 9325}" ,0.0653381811027145     ,0.07928165952398225   ,0.11895591335239009  ,0.08785858465969561   ,0.022713990350841762,89
89 ,0.0840147336324056 ,0.0008963947228729365,0.08361927668253581 ,0.01131550125315402  ,101.98788108214845,1000                   ,0.023948149349344347 ,rbf                ,8452                 ,"{'model__C': 101.98788108214845, 'model__cache_size': 1000, 'model__gamma': 0.023948149349344347, 'model__kernel': 'rbf', 'model__max_iter': 8452}",0.063277357612888      ,0.0835386428999566    ,0.11667952538284787  ,0.08783184196523082   ,0.022011687036561416,90
90 ,0.1003118356068929 ,0.009456262039885296 ,0.11631107330322266 ,0.006615855635729074 ,87.55537772028686 ,500                    ,0.05111971809048374  ,rbf                ,7401                 ,"{'model__C': 87.55537772028686, 'model__cache_size': 500, 'model__gamma': 0.05111971809048374, 'model__kernel': 'rbf', 'model__max_iter': 7401}"   ,0.06345806754264782    ,0.07912863329823594   ,0.11852169055652395  ,0.08703613046580257   ,0.023164585447688214,91
91 ,0.08228556315104167,0.003297794302614005 ,0.07262412707010905 ,0.0037684902349658994,96.04090702912865 ,500                    ,0.04316872615150693  ,rbf                ,2024                 ,"{'model__C': 96.04090702912865, 'model__cache_size': 500, 'model__gamma': 0.04316872615150693, 'model__kernel': 'rbf', 'model__max_iter': 2024}"   ,0.061058251365951666   ,0.07971454512190979   ,0.12018302178093754  ,0.08698527275626633   ,0.024679036034739338,92
92 ,0.08328413963317871,0.001698006976996369 ,0.07862234115600586 ,0.002864933606238889 ,96.26704347430717 ,1000                   ,0.012053912139846927 ,rbf                ,3135                 ,"{'model__C': 96.26704347430717, 'model__cache_size': 1000, 'model__gamma': 0.012053912139846927, 'model__kernel': 'rbf', 'model__max_iter': 3135}" ,0.06497588398417997    ,0.08001330975515497   ,0.11500194330285574  ,0.08666371234739689   ,0.02095745760213756 ,93
93 ,0.08699647585550944,0.0032585827431532263,0.06933045387268066 ,0.008380328752718609 ,89.36325301461753 ,500                    ,0.028801727598069246 ,rbf                ,3452                 ,"{'model__C': 89.36325301461753, 'model__cache_size': 500, 'model__gamma': 0.028801727598069246, 'model__kernel': 'rbf', 'model__max_iter': 3452}"  ,0.062372373077152043   ,0.0803098029475009    ,0.11363959766716258  ,0.08544059123060517   ,0.02124187406351231 ,94
94 ,0.08295035362243652,0.004079266990027547 ,0.06029915809631348 ,0.006338406537149184 ,91.34584129003875 ,1000                   ,0.017580835850006287 ,rbf                ,1389                 ,"{'model__C': 91.34584129003875, 'model__cache_size': 1000, 'model__gamma': 0.017580835850006287, 'model__kernel': 'rbf', 'model__max_iter': 1389}" ,0.06417110952140825    ,0.07821847986868347   ,0.11345863663146882  ,0.08528274200718684   ,0.02073230863213836 ,95
95 ,0.07299319903055827,0.000826845562552709 ,0.07132323582967122 ,0.004108396165628482 ,77.05973213882216 ,1000                   ,0.013701842406700714 ,rbf                ,1964                 ,"{'model__C': 77.05973213882216, 'model__cache_size': 1000, 'model__gamma': 0.013701842406700714, 'model__kernel': 'rbf', 'model__max_iter': 1964}" ,0.0677573721986755     ,0.07542826418411608   ,0.11066582815067971  ,0.08461715484449044   ,0.01868351647348553 ,96
96 ,0.08494949340820312,0.003738009032027212 ,0.07695571581522624 ,0.0014120319005786258,124.01627989937202,500                    ,0.002574777399011373 ,rbf                ,9226                 ,"{'model__C': 124.01627989937202, 'model__cache_size': 500, 'model__gamma': 0.002574777399011373, 'model__kernel': 'rbf', 'model__max_iter': 9226}" ,0.07400539174370524    ,0.07513614268134472   ,0.10418737960255964  ,0.08444297134253653   ,0.013969034626024201,97
97 ,0.0809935728708903 ,0.0065372419256571265,0.08401075998942058 ,0.0008194605839318133,52.99301333993761 ,1000                   ,0.1014537448204616   ,rbf                ,6190                 ,"{'model__C': 52.99301333993761, 'model__cache_size': 1000, 'model__gamma': 0.1014537448204616, 'model__kernel': 'rbf', 'model__max_iter': 6190}"   ,0.07679101355123674    ,0.0654152401951622    ,0.1093247179537955   ,0.08384365723339815   ,0.018606726318540948,98
98 ,0.0779561996459961 ,0.00747518974302272  ,0.07229232788085938 ,0.00623296743646678  ,84.00443055872574 ,1000                   ,0.045841630720702006 ,rbf                ,7520                 ,"{'model__C': 84.00443055872574, 'model__cache_size': 1000, 'model__gamma': 0.045841630720702006, 'model__kernel': 'rbf', 'model__max_iter': 7520}" ,0.06237595266196372    ,0.07501656006658664   ,0.11401169262909294  ,0.0838014017858811    ,0.02197638874660771 ,99
