   ,mean_fit_time      ,std_fit_time         ,mean_score_time     ,std_score_time       ,param_model__C    ,param_model__cache_size,param_model__gamma   ,param_model__kernel,param_model__max_iter,params                                                                                                                                              ,split0_test_score      ,split1_test_score     ,split2_test_score    ,mean_test_score       ,std_test_score      ,rank_test_score
99 ,0.08130248387654622,0.00260836094659908  ,0.06663815180460612 ,0.008724465813416675 ,66.69769342753803 ,1000                   ,0.05698582024805622  ,rbf                ,5575                 ,"{'model__C': 66.69769342753803, 'model__cache_size': 1000, 'model__gamma': 0.05698582024805622, 'model__kernel': 'rbf', 'model__max_iter': 5575}"  ,0.07287618193867818    ,0.0684371754380132    ,0.10951048979902855  ,0.08360794905857331   ,0.018405296471150984,100
100,0.08100199699401855,0.002951654112799958 ,0.07234779993693034 ,0.003070629008644919 ,77.96815233359065 ,500                    ,0.029832737006148892 ,rbf                ,5079                 ,"{'model__C': 77.96815233359065, 'model__cache_size': 500, 'model__gamma': 0.029832737006148892, 'model__kernel': 'rbf', 'model__max_iter': 5079}"  ,0.06193801905967011    ,0.07710453973233389   ,0.10962399236537002  ,0.08288885038579134   ,0.01989274071664933 ,101
101,0.09330495198567708,0.0032774521643048346,0.06701119740804036 ,0.0032641185562814496,62.66069481821096 ,1000                   ,0.4008582822783548   ,rbf                ,3056                 ,"{'model__C': 62.66069481821096, 'model__cache_size': 1000, 'model__gamma': 0.4008582822783548, 'model__kernel': 'rbf', 'model__max_iter': 3056}"   ,0.07531893950260382    ,0.06310525290066205   ,0.1098292716572169   ,0.08275115468682759   ,0.01978571621311996 ,102
102,0.07725071907043457,0.004066238090637385 ,0.06920727094014485 ,0.017407599886675965 ,73.1452805760152  ,200                    ,0.05172397689144864  ,rbf                ,6389                 ,"{'model__C': 73.1452805760152, 'model__cache_size': 200, 'model__gamma': 0.05172397689144864, 'model__kernel': 'rbf', 'model__max_iter': 6389}"    ,0.06438140996098018    ,0.07211781605162082   ,0.11167641218594271  ,0.0827252127328479    ,0.02071379503502409 ,103
103,0.08195408185323079,0.0072535224716033285,0.06729857126871745 ,0.004984208052451058 ,77.61833954623697 ,200                    ,0.025980515691739405 ,rbf                ,3254                 ,"{'model__C': 77.61833954623697, 'model__cache_size': 200, 'model__gamma': 0.025980515691739405, 'model__kernel': 'rbf', 'model__max_iter': 3254}"  ,0.06357921494933905    ,0.07496213982193112   ,0.10944215307992733  ,0.0826611692837325    ,0.01949886431706227 ,104
104,0.07795381546020508,0.0035577186313228673,0.07429075241088867 ,0.008987482575854187 ,76.37615503409346 ,500                    ,0.02511673382758245  ,rbf                ,6170                 ,"{'model__C': 76.37615503409346, 'model__cache_size': 500, 'model__gamma': 0.02511673382758245, 'model__kernel': 'rbf', 'model__max_iter': 6170}"   ,0.06374375903131024    ,0.07368758540636267   ,0.10921861553405998  ,0.08221665332391097   ,0.019520064773509913,105
105,0.08801134427388509,0.0021897858455919086,0.08661619822184245 ,0.0016984590213789817,74.0443933181044  ,200                    ,0.024437881524213195 ,rbf                ,2917                 ,"{'model__C': 74.0443933181044, 'model__cache_size': 200, 'model__gamma': 0.024437881524213195, 'model__kernel': 'rbf', 'model__max_iter': 2917}"   ,0.06425663732235698    ,0.07300416053255454   ,0.10836356368843325  ,0.08187478718111492   ,0.019067795733806094,106
106,0.08698725700378418,0.0014212480597924637,0.0726613203684489  ,0.012556451334544843 ,73.86535882790156 ,200                    ,0.03168265649239175  ,rbf                ,2222                 ,"{'model__C': 73.86535882790156, 'model__cache_size': 200, 'model__gamma': 0.03168265649239175, 'model__kernel': 'rbf', 'model__max_iter': 2222}"   ,0.06270574011987073    ,0.07527746192869356   ,0.10729206862240137  ,0.08175842355698855   ,0.018770319124519756,107
107,0.07529020309448242,0.002355671819851426 ,0.06762735048929851 ,0.011891784445547768 ,50.23310023986688 ,1000                   ,0.16898967774861262  ,rbf                ,1687                 ,"{'model__C': 50.23310023986688, 'model__cache_size': 1000, 'model__gamma': 0.16898967774861262, 'model__kernel': 'rbf', 'model__max_iter': 1687}"  ,0.07442957250378857    ,0.06322278225639888   ,0.10517649104037174  ,0.0809429486001864    ,0.017735961045522653,108
108,0.08261895179748535,0.006124896740982508 ,0.08428955078125    ,0.01885907611439853  ,73.57087289475477 ,500                    ,0.039353208680308685 ,rbf                ,4206                 ,"{'model__C': 73.57087289475477, 'model__cache_size': 500, 'model__gamma': 0.039353208680308685, 'model__kernel': 'rbf', 'model__max_iter': 4206}"  ,0.060415246208956774   ,0.07175206773810261   ,0.10748523542360622  ,0.0798841831235552    ,0.02005815622381645 ,109
109,0.08268499374389648,0.0012441913393384527,0.06730937957763672 ,0.0020771857720991572,228.82305001775057,500                    ,0.0009239605610994409,rbf                ,9464                 ,"{'model__C': 228.82305001775057, 'model__cache_size': 500, 'model__gamma': 0.0009239605610994409, 'model__kernel': 'rbf', 'model__max_iter': 9464}",0.06575546985800573    ,0.07319352485759589   ,0.09952170859970788  ,0.0794902344384365    ,0.014486226408776354,110
110,0.07295759518941243,0.0016328748076070005,0.06196435292561849 ,0.00647769577103905  ,70.00051847143304 ,200                    ,0.03879927889899452  ,rbf                ,5674                 ,"{'model__C': 70.00051847143304, 'model__cache_size': 200, 'model__gamma': 0.03879927889899452, 'model__kernel': 'rbf', 'model__max_iter': 5674}"   ,0.06028624478031819    ,0.0698142898555143    ,0.10575274774429866  ,0.07861776079337705   ,0.019577649643726505,111
111,0.08618760108947754,0.0053750815616351024,0.0749351183573405  ,0.007593119189106168 ,51.13265640661033 ,200                    ,0.22709741251283577  ,rbf                ,3948                 ,"{'model__C': 51.13265640661033, 'model__cache_size': 200, 'model__gamma': 0.22709741251283577, 'model__kernel': 'rbf', 'model__max_iter': 3948}"   ,0.0720024394309361     ,0.05910241320330478   ,0.1045791198270195   ,0.07856132415375346   ,0.019136299501911022,112
112,0.0859525203704834 ,0.0014141111148338894,0.07429099082946777 ,0.0030896195220643905,68.62931048605623 ,200                    ,0.03857354261645083  ,rbf                ,3790                 ,"{'model__C': 68.62931048605623, 'model__cache_size': 200, 'model__gamma': 0.03857354261645083, 'model__kernel': 'rbf', 'model__max_iter': 3790}"   ,0.0605592726464641     ,0.06923208932972091   ,0.10517336423417867  ,0.07832157540345457   ,0.01931438772629866 ,113
113,0.08595077196756999,0.00423935483435217  ,0.07503358523050944 ,0.005201608967759049 ,57.21212287167011 ,200                    ,0.05440378655320514  ,rbf                ,1587                 ,"{'model__C': 57.21212287167011, 'model__cache_size': 200, 'model__gamma': 0.05440378655320514, 'model__kernel': 'rbf', 'model__max_iter': 1587}"   ,0.0680140040371574     ,0.06585327063958157   ,0.10021976510194719  ,0.07802901325956206   ,0.015716006547499894,114
114,0.0856171449025472 ,0.00753861024923128  ,0.07229113578796387 ,0.011548992040692811 ,59.314324608355086,1000                   ,0.05061098148659096  ,rbf                ,3889                 ,"{'model__C': 59.314324608355086, 'model__cache_size': 1000, 'model__gamma': 0.05061098148659096, 'model__kernel': 'rbf', 'model__max_iter': 3889}" ,0.0641562248537273     ,0.06528136767260329   ,0.10128190343173948  ,0.07690649865269002   ,0.017242133572494205,115
115,0.08694855372111003,0.0037390074544526204,0.07562375068664551 ,0.005183388050163173 ,43.83579814578953 ,500                    ,0.11293908391713003  ,rbf                ,1111                 ,"{'model__C': 43.83579814578953, 'model__cache_size': 500, 'model__gamma': 0.11293908391713003, 'model__kernel': 'rbf', 'model__max_iter': 1111}"   ,0.07000943305278573    ,0.061821354930611805  ,0.09834426813196195  ,0.07672501870511983   ,0.015648325047082322,116
116,0.08528415362040202,0.008375045578514973 ,0.07095948855082194 ,0.004080727139371761 ,55.52852595556702 ,500                    ,0.05052604745655     ,rbf                ,5694                 ,"{'model__C': 55.52852595556702, 'model__cache_size': 500, 'model__gamma': 0.05052604745655, 'model__kernel': 'rbf', 'model__max_iter': 5694}"      ,0.06397926089470651    ,0.06450677273735117   ,0.09822602763812271  ,0.07557068709006014   ,0.01602119239627207 ,117
117,0.08372807502746582,0.002995409523396456 ,0.0839533011118571  ,0.00828192582917863  ,59.88268273998645 ,500                    ,0.02896071769593518  ,rbf                ,3512                 ,"{'model__C': 59.88268273998645, 'model__cache_size': 500, 'model__gamma': 0.02896071769593518, 'model__kernel': 'rbf', 'model__max_iter': 3512}"   ,0.05820372940203189    ,0.0683071920472248    ,0.10008178106173626  ,0.07553090083699765   ,0.017843379336377554,118
118,0.07529012362162273,0.004493393731867498 ,0.059631903966267906,0.0026233991974232863,62.08911092209176 ,200                    ,0.0064369322131187946,rbf                ,3790                 ,"{'model__C': 62.08911092209176, 'model__cache_size': 200, 'model__gamma': 0.0064369322131187946, 'model__kernel': 'rbf', 'model__max_iter': 3790}" ,0.06159235772692684    ,0.06671090203282481   ,0.09757991324664983  ,0.07529439100213382   ,0.01589618927575565 ,119
119,0.08063840866088867,0.002342207941709754 ,0.06902527809143066 ,0.0035732994756996744,50.678715783717834,1000                   ,0.2760343817804307   ,rbf                ,2639                 ,"{'model__C': 50.678715783717834, 'model__cache_size': 1000, 'model__gamma': 0.2760343817804307, 'model__kernel': 'rbf', 'model__max_iter': 2639}"  ,0.0688958448693483     ,0.055543958025475404  ,0.10105488206593638  ,0.07516489498692003   ,0.01910125290457185 ,120
120,0.08096806208292644,0.0028641917001478298,0.06888580322265625 ,0.006476696536844312 ,49.13006922239072 ,200                    ,0.06129559740510913  ,rbf                ,3631                 ,"{'model__C': 49.13006922239072, 'model__cache_size': 200, 'model__gamma': 0.06129559740510913, 'model__kernel': 'rbf', 'model__max_iter': 3631}"   ,0.06525768224890682    ,0.0606530070532586    ,0.09543824342682317  ,0.07378297757632953   ,0.01542754382494767 ,121
121,0.08128976821899414,0.0024968723287779387,0.06663346290588379 ,0.008496956215389862 ,79.12237979817975 ,500                    ,0.003181403459662207 ,rbf                ,8055                 ,"{'model__C': 79.12237979817975, 'model__cache_size': 500, 'model__gamma': 0.003181403459662207, 'model__kernel': 'rbf', 'model__max_iter': 8055}"  ,0.05993900340192737    ,0.0640680923713326    ,0.09270087891332202  ,0.072235991562194     ,0.014568712014681457,122
122,0.07895350456237793,0.007869410051731236 ,0.07062625885009766 ,0.0004712020176746174,48.68104805084566 ,500                    ,0.010277731500250624 ,rbf                ,6825                 ,"{'model__C': 48.68104805084566, 'model__cache_size': 500, 'model__gamma': 0.010277731500250624, 'model__kernel': 'rbf', 'model__max_iter': 6825}"  ,0.05511461919562499    ,0.0631881964761789    ,0.0926258639817561   ,0.07030955988451999   ,0.01612056107266962 ,123
123,0.07728910446166992,0.0026236314496358715,0.07462310791015625 ,0.009457571086321207 ,43.11187366281874 ,1000                   ,0.06571373629035648  ,rbf                ,7301                 ,"{'model__C': 43.11187366281874, 'model__cache_size': 1000, 'model__gamma': 0.06571373629035648, 'model__kernel': 'rbf', 'model__max_iter': 7301}"  ,0.05945974094382389    ,0.05373500821585542   ,0.0924271369817029   ,0.06854062871379407   ,0.01705123845211497 ,124
124,0.0870058536529541 ,0.0072594949979991755,0.08399025599161784 ,0.009243346500377567 ,39.363490891808446,1000                   ,0.12763281950787428  ,rbf                ,2619                 ,"{'model__C': 39.363490891808446, 'model__cache_size': 1000, 'model__gamma': 0.12763281950787428, 'model__kernel': 'rbf', 'model__max_iter': 2619}" ,0.06146979905528771    ,0.053905915832207496  ,0.09016677541959728  ,0.0685141634356975    ,0.015619000963507856,125
125,0.08101248741149902,0.004987097982767279 ,0.06066735585530599 ,0.0041415208425042245,47.362471061940404,200                    ,0.009920501165575414 ,rbf                ,774                  ,"{'model__C': 47.362471061940404, 'model__cache_size': 200, 'model__gamma': 0.009920501165575414, 'model__kernel': 'rbf', 'model__max_iter': 774}"  ,0.054316696363490125   ,0.05998929015468579   ,0.09077939876166707  ,0.068361795093281     ,0.016019910439920394,126
126,0.07628989219665527,0.0054334329606009705,0.06096585591634115 ,0.0037400055934542135,46.92680899768591 ,200                    ,0.02026485043181491  ,rbf                ,1508                 ,"{'model__C': 46.92680899768591, 'model__cache_size': 200, 'model__gamma': 0.02026485043181491, 'model__kernel': 'rbf', 'model__max_iter': 1508}"   ,0.051326777476983      ,0.06115486378617663   ,0.09178000869238556  ,0.0680872166518484    ,0.017227093315130983,127
127,0.11399261156717937,0.004345082750878083 ,0.10030563672383626 ,0.013944546025854163 ,47.2789859082349  ,500                    ,0.04794736997580962  ,rbf                ,6865                 ,"{'model__C': 47.2789859082349, 'model__cache_size': 500, 'model__gamma': 0.04794736997580962, 'model__kernel': 'rbf', 'model__max_iter': 6865}"    ,0.05629527697371006    ,0.05561322724844575   ,0.09173316499902129  ,0.06788055640705903   ,0.016868639550715544,128
128,0.08828179041544597,0.00169783583995797  ,0.07295950253804524 ,0.011570185310202924 ,49.146162858597755,500                    ,0.03091616830501305  ,rbf                ,7162                 ,"{'model__C': 49.146162858597755, 'model__cache_size': 500, 'model__gamma': 0.03091616830501305, 'model__kernel': 'rbf', 'model__max_iter': 7162}"  ,0.051959484466332695   ,0.05980959048265255   ,0.09133442832025962  ,0.06770116775641495   ,0.01701576317763026 ,129
129,0.0836188793182373 ,0.00623073734663784  ,0.06429521242777507 ,0.005246404584960205 ,48.62919320986936 ,1000                   ,0.031262368712381215 ,rbf                ,6488                 ,"{'model__C': 48.62919320986936, 'model__cache_size': 1000, 'model__gamma': 0.031262368712381215, 'model__kernel': 'rbf', 'model__max_iter': 6488}" ,0.05145501820896703    ,0.05944664242151221   ,0.09098021024148395  ,0.06729395695732106   ,0.01706351781569425 ,130
130,0.07932170232137044,0.0025131402415846152,0.0689845085144043  ,0.008803337404504171 ,42.87326919954466 ,1000                   ,0.019160422253913376 ,rbf                ,8353                 ,"{'model__C': 42.87326919954466, 'model__cache_size': 1000, 'model__gamma': 0.019160422253913376, 'model__kernel': 'rbf', 'model__max_iter': 8353}" ,0.04863085240913023    ,0.06012667522814241   ,0.08846060217262808  ,0.06573937660330025   ,0.016737762775646734,131
131,0.09273195266723633,0.0032334645950944387,0.0731364091237386  ,0.008271924284322597 ,36.78474673203771 ,200                    ,0.08027541190214876  ,rbf                ,7797                 ,"{'model__C': 36.78474673203771, 'model__cache_size': 200, 'model__gamma': 0.08027541190214876, 'model__kernel': 'rbf', 'model__max_iter': 7797}"   ,0.05958615200931261    ,0.05274904499516375   ,0.08457595746619018  ,0.06563705149022218   ,0.013679622990800297,132
132,0.08569272359212239,0.0016723339283938284,0.08461689949035645 ,0.004024904033260162 ,80.20425420840141 ,200                    ,0.0026720816866511368,rbf                ,5813                 ,"{'model__C': 80.20425420840141, 'model__cache_size': 200, 'model__gamma': 0.0026720816866511368, 'model__kernel': 'rbf', 'model__max_iter': 5813}" ,0.053858058461450864   ,0.05508333035007851   ,0.08572414600914191  ,0.06488851160689042   ,0.014741507578002992,133
133,0.09061686197916667,0.0016991169793423235,0.08195312817891438 ,0.0040808244095026985,40.896130990072294,500                    ,0.02084041614360645  ,rbf                ,1865                 ,"{'model__C': 40.896130990072294, 'model__cache_size': 500, 'model__gamma': 0.02084041614360645, 'model__kernel': 'rbf', 'model__max_iter': 1865}"  ,0.04962264725014742    ,0.05766755722352712   ,0.08663231841028829  ,0.06464084096132094   ,0.015893372925243097,134
134,0.08495020866394043,0.006477143935252981 ,0.0786267916361491  ,0.008983919346833735 ,71.67791122084009 ,1000                   ,0.003094608138403044 ,rbf                ,5516                 ,"{'model__C': 71.67791122084009, 'model__cache_size': 1000, 'model__gamma': 0.003094608138403044, 'model__kernel': 'rbf', 'model__max_iter': 5516}" ,0.05340710258101278    ,0.055026766650145165  ,0.08484581301591854  ,0.06442656074902549   ,0.014453724439937553,135
135,0.0833281675974528 ,0.001238867572138242 ,0.07622194290161133 ,0.008915989282571767 ,41.03081390061203 ,500                    ,0.038415718829486856 ,rbf                ,8214                 ,"{'model__C': 41.03081390061203, 'model__cache_size': 500, 'model__gamma': 0.038415718829486856, 'model__kernel': 'rbf', 'model__max_iter': 8214}"  ,0.05308109332575739    ,0.05209578603815024   ,0.08578314560394007  ,0.06365334165594923   ,0.015653303691662793,136
136,0.09010092417399089,0.004292674665206457 ,0.06805356343587239 ,0.005967913919884769 ,41.83674870461437 ,200                    ,0.00988892641878327  ,rbf                ,1945                 ,"{'model__C': 41.83674870461437, 'model__cache_size': 200, 'model__gamma': 0.00988892641878327, 'model__kernel': 'rbf', 'model__max_iter': 1945}"   ,0.051548788284421665   ,0.05365651174471742   ,0.08531432221740398  ,0.06350654074884769   ,0.015444419142665542,137
137,0.08628487586975098,0.003680095631467037 ,0.07595602671305339 ,0.002941520763592245 ,34.7022778746197  ,200                    ,0.08067707465945907  ,rbf                ,9384                 ,"{'model__C': 34.7022778746197, 'model__cache_size': 200, 'model__gamma': 0.08067707465945907, 'model__kernel': 'rbf', 'model__max_iter': 9384}"    ,0.05482216682497376    ,0.04864673316509727   ,0.08105218584362572  ,0.06150702861123225   ,0.014048579374231429,138
138,0.08090861638387044,0.005622620399973571 ,0.08018755912780762 ,0.000329688845717325 ,34.99697432948054 ,500                    ,0.135003424835367    ,rbf                ,8353                 ,"{'model__C': 34.99697432948054, 'model__cache_size': 500, 'model__gamma': 0.135003424835367, 'model__kernel': 'rbf', 'model__max_iter': 8353}"     ,0.05369233142280261    ,0.04487261300731327   ,0.08192681643812338  ,0.060163920289413086  ,0.01580431575692312 ,139
139,0.10007278124491374,0.004011993249081589 ,0.10094634691874187 ,0.0021559343036317634,38.96208759273199 ,500                    ,0.25855228405556024  ,rbf                ,5079                 ,"{'model__C': 38.96208759273199, 'model__cache_size': 500, 'model__gamma': 0.25855228405556024, 'model__kernel': 'rbf', 'model__max_iter': 5079}"   ,0.05391073597230156    ,0.0425537427225372    ,0.08392550032006629  ,0.06012999300496835   ,0.0174530790064095  ,140
140,0.08528685569763184,0.0009459601376788821,0.06662861506144206 ,0.005562609027570866 ,35.17018213629157 ,500                    ,0.16613281990870288  ,rbf                ,8194                 ,"{'model__C': 35.17018213629157, 'model__cache_size': 500, 'model__gamma': 0.16613281990870288, 'model__kernel': 'rbf', 'model__max_iter': 8194}"   ,0.051034673746427006   ,0.04119565059181274   ,0.08133921657055576  ,0.05785651363626517   ,0.017083707579335423,141
141,0.0803360144297282 ,0.004112707185646936 ,0.0713652769724528  ,0.009713119574210857 ,32.662592101036935,200                    ,0.10060823648361777  ,rbf                ,2579                 ,"{'model__C': 32.662592101036935, 'model__cache_size': 200, 'model__gamma': 0.10060823648361777, 'model__kernel': 'rbf', 'model__max_iter': 2579}"  ,0.051365043829547874   ,0.043268890401482296  ,0.0787062859362293   ,0.05778007338908649   ,0.015161721620775621,142
142,0.08761636416117351,0.0061794790081337965,0.07823348045349121 ,0.00621831644892286  ,31.390604650246413,1000                   ,0.01842727096628281  ,rbf                ,3254                 ,"{'model__C': 31.390604650246413, 'model__cache_size': 1000, 'model__gamma': 0.01842727096628281, 'model__kernel': 'rbf', 'model__max_iter': 3254}" ,0.04601282571971843    ,0.04885989267274271   ,0.0757256724006874   ,0.05686613026438284   ,0.01338626646360704 ,143
143,0.08061877886454265,0.0016979446797099188,0.0629734992980957  ,0.011330000896925983 ,31.367461187854385,200                    ,0.02012400423132632  ,rbf                ,853                  ,"{'model__C': 31.367461187854385, 'model__cache_size': 200, 'model__gamma': 0.02012400423132632, 'model__kernel': 'rbf', 'model__max_iter': 853}"   ,0.04593752879024471    ,0.049677292310168486  ,0.07398613855787295  ,0.056533653219428714  ,0.012434854004308384,144
144,0.08095328013102214,0.0014138301124013953,0.06696192423502605 ,0.0035569147626206147,32.11999639276417 ,1000                   ,0.06390661333763098  ,rbf                ,2083                 ,"{'model__C': 32.11999639276417, 'model__cache_size': 1000, 'model__gamma': 0.06390661333763098, 'model__kernel': 'rbf', 'model__max_iter': 2083}"  ,0.04873608452159128    ,0.04485387518896644   ,0.07596591880035775  ,0.056518626170305154  ,0.013842345184367019,145
145,0.07729117075602214,0.00411282405323594  ,0.06563433011372884 ,0.002864219524432825 ,31.763590853048413,1000                   ,0.05570576927486144  ,rbf                ,2381                 ,"{'model__C': 31.763590853048413, 'model__cache_size': 1000, 'model__gamma': 0.05570576927486144, 'model__kernel': 'rbf', 'model__max_iter': 2381}" ,0.0479752467250083     ,0.04467206154590786   ,0.07558970716391777  ,0.05607900514494465   ,0.013861899293548696,146
146,0.08495044708251953,0.00294278910279605  ,0.07570354143778484 ,0.010688352237863878 ,32.81756586386034 ,200                    ,0.1680907167487997   ,rbf                ,4444                 ,"{'model__C': 32.81756586386034, 'model__cache_size': 200, 'model__gamma': 0.1680907167487997, 'model__kernel': 'rbf', 'model__max_iter': 4444}"    ,0.047936008740952496   ,0.035677333807348166  ,0.07799595150519423  ,0.0538697646844983    ,0.017778703470956222,147
147,0.08095749219258626,0.00497078741126147  ,0.07795055707295735 ,0.005719567080966635 ,29.093662188239723,1000                   ,0.11620809995474546  ,rbf                ,8154                 ,"{'model__C': 29.093662188239723, 'model__cache_size': 1000, 'model__gamma': 0.11620809995474546, 'model__kernel': 'rbf', 'model__max_iter': 8154}" ,0.04437371068256191    ,0.03623514237097647   ,0.07083937023315556  ,0.050482741095564644  ,0.014772797882699749,148
148,0.07895342508951823,0.0021579566838801313,0.07828919092814128 ,0.005790654124038858 ,32.41768431286508 ,200                    ,0.008830349251766864 ,rbf                ,7123                 ,"{'model__C': 32.41768431286508, 'model__cache_size': 200, 'model__gamma': 0.008830349251766864, 'model__kernel': 'rbf', 'model__max_iter': 7123}"  ,0.04267241329435367    ,0.0374481878372519    ,0.07011382926803045  ,0.05007814346654534   ,0.014327006248306762,149
